UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned,
540,367210.559,2260895.77,896.496,Finn_INV-12_Z-02_B_S01,11/24/2025,
541,367237.113,2260895.778,895.371,Finn_INV-12_Z-02_B_S01,11/24/2025,
542,367263.662,2260895.769,894.53,Finn_INV-12_Z-02_B_S01,11/24/2025,
543,367290.252,2260895.697,893.917,Finn_INV-12_Z-02_B_S01,11/24/2025,
544,367316.87,2260895.706,893.336,Finn_INV-12_Z-02_B_S01,11/24/2025,
545,366841.916,2261012.668,915.308,Finn_INV-12_Z-02_B_S01,11/24/2025,
546,366868.541,2261012.663,915.605,Finn_INV-12_Z-02_B_S01,11/24/2025,
547,366895.114,2261012.63,915.149,Finn_INV-12_Z-02_B_S01,11/24/2025,
548,367183.967,2260895.762,897.692,Finn_INV-12_Z-02_B_S01,11/24/2025,
549,366921.705,2261012.649,914.525,Finn_INV-12_Z-02_B_S01,11/24/2025,
550,366974.78,2261012.666,911.599,Finn_INV-12_Z-02_B_S01,11/24/2025,
551,367001.338,2261012.633,910.642,Finn_INV-12_Z-02_B_S01,11/24/2025,
552,367027.896,2261012.648,908.937,Finn_INV-12_Z-02_B_S01,11/24/2025,
553,367054.448,2261012.641,907.488,Finn_INV-12_Z-02_B_S01,11/24/2025,
554,367104.184,2261012.652,905.217,Finn_INV-12_Z-02_B_S01,11/24/2025,
555,367130.784,2261012.629,903.75,Finn_INV-12_Z-02_B_S01,11/24/2025,
556,367157.298,2261012.672,903.137,Finn_INV-12_Z-02_B_S01,11/24/2025,
557,367183.929,2261012.641,902.495,Finn_INV-12_Z-02_B_S01,11/24/2025,
558,366948.262,2261012.616,913.342,Finn_INV-12_Z-02_B_S01,11/24/2025,
559,367157.346,2260895.735,898.47,Finn_INV-12_Z-02_B_S01,11/24/2025,
560,367130.774,2260895.764,899.406,Finn_INV-12_Z-02_B_S01,11/24/2025,
561,367104.273,2260895.746,900.522,Finn_INV-12_Z-02_B_S01,11/24/2025,
562,367054.478,2260876.273,902.596,Finn_INV-12_Z-02_B_S01,11/24/2025,
563,367104.287,2260876.255,900.033,Finn_INV-12_Z-02_B_S01,11/24/2025,
564,367130.791,2260876.241,898.614,Finn_INV-12_Z-02_B_S01,11/24/2025,
565,367157.438,2260876.209,897.719,Finn_INV-12_Z-02_B_S01,11/24/2025,
566,367183.951,2260876.253,896.77,Finn_INV-12_Z-02_B_S01,11/24/2025,
567,367210.508,2260876.242,895.498,Finn_INV-12_Z-02_B_S01,11/24/2025,
568,367237.087,2260876.24,894.503,Finn_INV-12_Z-02_B_S01,11/24/2025,
569,367263.674,2260876.231,893.649,Finn_INV-12_Z-02_B_S01,11/24/2025,
570,367290.199,2260876.141,892.76,Finn_INV-12_Z-02_B_S01,11/24/2025,
571,367316.775,2260876.167,892.247,Finn_INV-12_Z-02_B_S01,11/24/2025,
572,366842.024,2260895.744,913.961,Finn_INV-12_Z-02_B_S01,11/24/2025,
573,366868.623,2260895.749,912.778,Finn_INV-12_Z-02_B_S01,11/24/2025,
574,366895.115,2260895.752,911.327,Finn_INV-12_Z-02_B_S01,11/24/2025,
575,366921.741,2260895.737,910.285,Finn_INV-12_Z-02_B_S01,11/24/2025,
576,366948.323,2260895.737,909.151,Finn_INV-12_Z-02_B_S01,11/24/2025,
577,366974.888,2260895.742,907.762,Finn_INV-12_Z-02_B_S01,11/24/2025,
578,367001.44,2260895.76,906.442,Finn_INV-12_Z-02_B_S01,11/24/2025,
579,367027.949,2260895.747,904.705,Finn_INV-12_Z-02_B_S01,11/24/2025,
580,367054.492,2260895.77,903.206,Finn_INV-12_Z-02_B_S01,11/24/2025,
581,367210.569,2261012.67,901.359,Finn_INV-12_Z-02_B_S01,11/24/2025,
582,367027.931,2260876.254,904.074,Finn_INV-12_Z-02_B_S01,11/24/2025,
583,367237.132,2261012.63,900.442,Finn_INV-12_Z-02_B_S01,11/24/2025,
626,367263.73,2261012.727,900.159,Finn_INV-12_Z-02_B_S01,11/24/2025,
628,367001.437,2260876.228,905.782,Finn_INV-12_Z-02_B_S01,11/24/2025,
629,366948.249,2260876.291,908.561,Finn_INV-12_Z-02_B_S01,11/24/2025,
672,366974.814,2260876.289,907.079,Finn_INV-12_Z-02_B_S01,11/24/2025,
689,366842.139,2260876.251,913.833,Finn_INV-12_Z-02_B_S01,11/24/2025,
690,366868.651,2260876.3,912.562,Finn_INV-12_Z-02_B_S01,11/24/2025,
691,366895.162,2260876.26,911.149,Finn_INV-12_Z-02_B_S01,11/24/2025,
692,366921.749,2260876.26,909.766,Finn_INV-12_Z-02_B_S01,11/24/2025,
5033,367237.042,2260525.24,883.799,Finn_INV-12_Z-02_B_S01,11/24/2025,
5034,367263.492,2260525.284,881.684,Finn_INV-12_Z-02_B_S01,11/24/2025,
5035,367290.025,2260525.172,880.176,Finn_INV-12_Z-02_B_S01,11/24/2025,
5036,367316.525,2260525.16,878.316,Finn_INV-12_Z-02_B_S01,11/24/2025,
5037,366841.894,2260505.792,900.454,Finn_INV-12_Z-02_B_S01,11/24/2025,
5038,366868.466,2260505.8,899.434,Finn_INV-12_Z-02_B_S01,11/24/2025,
5039,366895.07,2260505.799,898.227,Finn_INV-12_Z-02_B_S01,11/24/2025,
5040,366921.622,2260505.79,897.53,Finn_INV-12_Z-02_B_S01,11/24/2025,
5041,367210.416,2260525.189,886.007,Finn_INV-12_Z-02_B_S01,11/24/2025,
5042,366948.191,2260505.76,896.74,Finn_INV-12_Z-02_B_S01,11/24/2025,
5043,367001.313,2260505.738,894.804,Finn_INV-12_Z-02_B_S01,11/24/2025,
5044,367027.843,2260505.757,893.788,Finn_INV-12_Z-02_B_S01,11/24/2025,
5045,367054.439,2260505.679,892.412,Finn_INV-12_Z-02_B_S01,11/24/2025,
5046,367104.148,2260505.633,890.198,Finn_INV-12_Z-02_B_S01,11/24/2025,
5047,367130.753,2260505.678,888.622,Finn_INV-12_Z-02_B_S01,11/24/2025,
5048,367157.302,2260505.649,887.368,Finn_INV-12_Z-02_B_S01,11/24/2025,
5049,367183.94,2260505.613,886.168,Finn_INV-12_Z-02_B_S01,11/24/2025,
5050,367210.45,2260505.752,885.253,Finn_INV-12_Z-02_B_S01,11/24/2025,
5051,366974.779,2260505.746,895.518,Finn_INV-12_Z-02_B_S01,11/24/2025,
5052,367236.948,2260505.684,883.042,Finn_INV-12_Z-02_B_S01,11/24/2025,
5053,367183.92,2260525.258,887.43,Finn_INV-12_Z-02_B_S01,11/24/2025,
5054,367130.802,2260525.291,889.144,Finn_INV-12_Z-02_B_S01,11/24/2025,
5062,366841.933,2260525.307,901.35,Finn_INV-12_Z-02_B_S01,11/24/2025,
5063,367157.306,2260525.275,887.799,Finn_INV-12_Z-02_B_S01,11/24/2025,
5064,366868.49,2260525.311,900.288,Finn_INV-12_Z-02_B_S01,11/24/2025,
5065,366921.533,2260525.297,897.911,Finn_INV-12_Z-02_B_S01,11/24/2025,
5066,366948.103,2260525.267,897.162,Finn_INV-12_Z-02_B_S01,11/24/2025,
5067,366974.718,2260525.237,896.328,Finn_INV-12_Z-02_B_S01,11/24/2025,
5068,367001.298,2260525.259,895.729,Finn_INV-12_Z-02_B_S01,11/24/2025,
5069,367027.866,2260525.265,894.798,Finn_INV-12_Z-02_B_S01,11/24/2025,
5071,367054.492,2260525.229,893.34,Finn_INV-12_Z-02_B_S01,11/24/2025,
5072,367104.213,2260525.302,890.702,Finn_INV-12_Z-02_B_S01,11/24/2025,
5073,366895.043,2260525.309,898.827,Finn_INV-12_Z-02_B_S01,11/24/2025,
5074,367263.45,2260505.769,880.83,Finn_INV-12_Z-02_B_S01,11/24/2025,
5075,367289.987,2260505.674,879.049,Finn_INV-12_Z-02_B_S01,11/24/2025,
5076,367316.562,2260505.607,877.229,Finn_INV-12_Z-02_B_S01,11/24/2025,
5484,366841.982,2260993.252,915.034,Finn_INV-12_Z-02_B_S01,11/24/2025,
5485,366868.545,2260993.265,914.901,Finn_INV-12_Z-02_B_S01,11/24/2025,
5486,366895.164,2260993.25,914.303,Finn_INV-12_Z-02_B_S01,11/24/2025,
5487,366921.721,2260993.237,913.622,Finn_INV-12_Z-02_B_S01,11/24/2025,
5488,366948.345,2260993.264,912.534,Finn_INV-12_Z-02_B_S01,11/24/2025,
5489,366974.84,2260993.29,910.836,Finn_INV-12_Z-02_B_S01,11/24/2025,
5491,367001.455,2260993.247,909.56,Finn_INV-12_Z-02_B_S01,11/24/2025,
5492,367054.487,2260993.264,906.935,Finn_INV-12_Z-02_B_S01,11/24/2025,
5493,367104.312,2260993.257,904.347,Finn_INV-12_Z-02_B_S01,11/24/2025,
5494,367130.791,2260993.308,903.005,Finn_INV-12_Z-02_B_S01,11/24/2025,
5495,367157.38,2260993.247,902.325,Finn_INV-12_Z-02_B_S01,11/24/2025,
5496,367184.016,2260993.276,901.762,Finn_INV-12_Z-02_B_S01,11/24/2025,
5497,367210.561,2260993.265,900.488,Finn_INV-12_Z-02_B_S01,11/24/2025,
5498,367237.188,2260993.229,899.529,Finn_INV-12_Z-02_B_S01,11/24/2025,
5499,367263.757,2260993.237,899,Finn_INV-12_Z-02_B_S01,11/24/2025,
5500,367027.974,2260993.251,908.276,Finn_INV-12_Z-02_B_S01,11/24/2025,
8458,366895.102,2261032.17,915.785,Finn_INV-12_Z-02_B_S01,11/24/2025,
8459,366921.674,2261032.128,915.342,Finn_INV-12_Z-02_B_S01,11/24/2025,
8460,366948.266,2261032.128,914.236,Finn_INV-12_Z-02_B_S01,11/24/2025,
8461,366974.832,2261032.136,912.984,Finn_INV-12_Z-02_B_S01,11/24/2025,
8462,367001.377,2261032.139,911.636,Finn_INV-12_Z-02_B_S01,11/24/2025,
8463,367027.894,2261032.161,910.195,Finn_INV-12_Z-02_B_S01,11/24/2025,
8464,367054.456,2261032.154,908.313,Finn_INV-12_Z-02_B_S01,11/24/2025,
8465,367104.174,2261032.131,906.063,Finn_INV-12_Z-02_B_S01,11/24/2025,
8466,367130.82,2261032.15,904.745,Finn_INV-12_Z-02_B_S01,11/24/2025,
8467,367157.347,2261032.144,903.99,Finn_INV-12_Z-02_B_S01,11/24/2025,
8468,367183.954,2261032.186,903.26,Finn_INV-12_Z-02_B_S01,11/24/2025,
8469,367210.508,2261032.142,902.158,Finn_INV-12_Z-02_B_S01,11/24/2025,
8470,367237.136,2261032.138,901.26,Finn_INV-12_Z-02_B_S01,11/24/2025,
8471,366868.463,2261032.255,915.896,Finn_INV-12_Z-02_B_S01,11/24/2025,
8632,367263.67,2261032.188,900.968,Finn_INV-12_Z-02_B_S01,11/24/2025,
9781,367054.485,2260915.251,903.689,Finn_INV-12_Z-02_B_S01,11/24/2025,
9782,367027.922,2260915.248,905.194,Finn_INV-12_Z-02_B_S01,11/24/2025,
9783,367001.418,2260915.225,906.961,Finn_INV-12_Z-02_B_S01,11/24/2025,
9784,366974.793,2260915.202,908.292,Finn_INV-12_Z-02_B_S01,11/24/2025,
9785,366948.253,2260915.203,909.643,Finn_INV-12_Z-02_B_S01,11/24/2025,
9786,366921.716,2260915.236,910.735,Finn_INV-12_Z-02_B_S01,11/24/2025,
9787,366895.12,2260915.229,911.78,Finn_INV-12_Z-02_B_S01,11/24/2025,
9788,366868.618,2260915.279,913.149,Finn_INV-12_Z-02_B_S01,11/24/2025,
9809,366868.541,2260934.77,913.374,Finn_INV-12_Z-02_B_S01,11/24/2025,
9810,366895.162,2260934.735,912.445,Finn_INV-12_Z-02_B_S01,11/24/2025,
9819,367153.007,2260954.306,900.782,Finn_INV-12_Z-02_B_S01,11/24/2025,
9820,367126.484,2260954.277,901.777,Finn_INV-12_Z-02_B_S01,11/24/2025,
9821,367104.34,2260954.234,902.75,Finn_INV-12_Z-02_B_S01,11/24/2025,
9822,367054.54,2260954.317,905.13,Finn_INV-12_Z-02_B_S01,11/24/2025,
9823,367027.903,2260954.261,906.524,Finn_INV-12_Z-02_B_S01,11/24/2025,
9825,367001.405,2260954.267,908.198,Finn_INV-12_Z-02_B_S01,11/24/2025,
9826,366948.268,2260954.21,911.157,Finn_INV-12_Z-02_B_S01,11/24/2025,
9827,366921.697,2260954.281,912.066,Finn_INV-12_Z-02_B_S01,11/24/2025,
9828,366895.164,2260954.278,913.152,Finn_INV-12_Z-02_B_S01,11/24/2025,
9829,366868.575,2260954.26,913.887,Finn_INV-12_Z-02_B_S01,11/24/2025,
9830,367153.051,2260934.744,900.116,Finn_INV-12_Z-02_B_S01,11/24/2025,
9831,367126.521,2260934.784,900.904,Finn_INV-12_Z-02_B_S01,11/24/2025,
9832,367104.228,2260934.739,902.126,Finn_INV-12_Z-02_B_S01,11/24/2025,
9833,367054.461,2260934.757,904.463,Finn_INV-12_Z-02_B_S01,11/24/2025,
9834,367027.929,2260934.774,905.885,Finn_INV-12_Z-02_B_S01,11/24/2025,
9835,367001.436,2260934.75,907.363,Finn_INV-12_Z-02_B_S01,11/24/2025,
9836,366974.862,2260934.741,908.726,Finn_INV-12_Z-02_B_S01,11/24/2025,
9837,366948.275,2260934.768,910.323,Finn_INV-12_Z-02_B_S01,11/24/2025,
9838,366921.625,2260934.732,911.359,Finn_INV-12_Z-02_B_S01,11/24/2025,
9839,366974.882,2260954.25,909.366,Finn_INV-12_Z-02_B_S01,11/24/2025,
19580,366868.451,2261129.743,918.071,Finn_INV-12_Z-02_B_S01,11/24/2025,
19581,366895.102,2261129.764,918.336,Finn_INV-12_Z-02_B_S01,11/24/2025,
19582,366921.566,2261129.716,918.643,Finn_INV-12_Z-02_B_S01,11/24/2025,
19583,366948.179,2261129.718,918.389,Finn_INV-12_Z-02_B_S01,11/24/2025,
19584,366974.852,2261129.773,917.475,Finn_INV-12_Z-02_B_S01,11/24/2025,
19585,367001.381,2261129.626,916.085,Finn_INV-12_Z-02_B_S01,11/24/2025,
19586,367027.928,2261129.653,914.978,Finn_INV-12_Z-02_B_S01,11/24/2025,
19587,367054.551,2261129.636,913.803,Finn_INV-12_Z-02_B_S01,11/24/2025,
19588,367104.299,2261129.654,911.449,Finn_INV-12_Z-02_B_S01,11/24/2025,
19589,367130.865,2261129.666,910.329,Finn_INV-12_Z-02_B_S01,11/24/2025,
19590,367157.378,2261129.666,909.626,Finn_INV-12_Z-02_B_S01,11/24/2025,
19591,367183.985,2261129.726,909.04,Finn_INV-12_Z-02_B_S01,11/24/2025,
19592,367210.713,2261129.721,908.099,Finn_INV-12_Z-02_B_S01,11/24/2025,
19593,367237.203,2261129.663,907.254,Finn_INV-12_Z-02_B_S01,11/24/2025,
19594,367263.805,2261129.718,906.65,Finn_INV-12_Z-02_B_S01,11/24/2025,
19596,366868.509,2261110.223,918.005,Finn_INV-12_Z-02_B_S01,11/24/2025,
19597,366895.211,2261110.171,918.208,Finn_INV-12_Z-02_B_S01,11/24/2025,
19598,366921.654,2261110.166,918.109,Finn_INV-12_Z-02_B_S01,11/24/2025,
19599,366948.231,2261110.193,917.77,Finn_INV-12_Z-02_B_S01,11/24/2025,
19600,366974.862,2261110.209,917.04,Finn_INV-12_Z-02_B_S01,11/24/2025,
19601,367001.38,2261110.15,915.714,Finn_INV-12_Z-02_B_S01,11/24/2025,
19619,367027.887,2261110.177,914.031,Finn_INV-12_Z-02_B_S01,11/24/2025,
19635,367054.473,2261110.154,912.548,Finn_INV-12_Z-02_B_S01,11/24/2025,
19636,367104.231,2261110.17,910.336,Finn_INV-12_Z-02_B_S01,11/24/2025,
19637,367130.847,2261110.171,908.992,Finn_INV-12_Z-02_B_S01,11/24/2025,
19638,367157.453,2261071.19,905.986,Finn_INV-12_Z-02_B_S01,11/24/2025,
19639,367184.032,2261071.2,905.17,Finn_INV-12_Z-02_B_S01,11/24/2025,
19640,367210.642,2261071.187,904.336,Finn_INV-12_Z-02_B_S01,11/24/2025,
19641,367237.19,2261071.184,903.409,Finn_INV-12_Z-02_B_S01,11/24/2025,
19642,367263.77,2261071.175,902.915,Finn_INV-12_Z-02_B_S01,11/24/2025,
19644,366868.561,2261051.715,916.558,Finn_INV-12_Z-02_B_S01,11/24/2025,
19645,366895.147,2261051.709,916.451,Finn_INV-12_Z-02_B_S01,11/24/2025,
19646,366921.728,2261051.746,915.882,Finn_INV-12_Z-02_B_S01,11/24/2025,
19647,366948.29,2261051.735,915.321,Finn_INV-12_Z-02_B_S01,11/24/2025,
19648,366974.852,2261051.739,914.181,Finn_INV-12_Z-02_B_S01,11/24/2025,
19649,367001.427,2261051.72,912.93,Finn_INV-12_Z-02_B_S01,11/24/2025,
19650,367027.959,2261051.756,911.197,Finn_INV-12_Z-02_B_S01,11/24/2025,
19651,367130.808,2261071.262,906.64,Finn_INV-12_Z-02_B_S01,11/24/2025,
19652,367054.494,2261051.66,909.333,Finn_INV-12_Z-02_B_S01,11/24/2025,
19653,367130.782,2261051.643,905.596,Finn_INV-12_Z-02_B_S01,11/24/2025,
19654,367157.334,2261051.614,904.819,Finn_INV-12_Z-02_B_S01,11/24/2025,
19655,367183.86,2261051.649,904.137,Finn_INV-12_Z-02_B_S01,11/24/2025,
19656,367210.519,2261051.633,903.167,Finn_INV-12_Z-02_B_S01,11/24/2025,
19657,367237.151,2261051.62,902.506,Finn_INV-12_Z-02_B_S01,11/24/2025,
19658,367263.676,2261051.659,901.879,Finn_INV-12_Z-02_B_S01,11/24/2025,
19666,367104.155,2261051.601,906.775,Finn_INV-12_Z-02_B_S01,11/24/2025,
19668,367104.424,2261071.18,907.814,Finn_INV-12_Z-02_B_S01,11/24/2025,
19669,367027.961,2261071.216,912.089,Finn_INV-12_Z-02_B_S01,11/24/2025,
19670,367157.478,2261110.208,908.375,Finn_INV-12_Z-02_B_S01,11/24/2025,
19671,367184.039,2261110.152,907.755,Finn_INV-12_Z-02_B_S01,11/24/2025,
19672,367210.547,2261110.2,906.561,Finn_INV-12_Z-02_B_S01,11/24/2025,
19673,367237.165,2261110.183,905.91,Finn_INV-12_Z-02_B_S01,11/24/2025,
19674,367263.785,2261110.242,905.298,Finn_INV-12_Z-02_B_S01,11/24/2025,
19676,366868.554,2261090.727,917.633,Finn_INV-12_Z-02_B_S01,11/24/2025,
19677,366895.129,2261090.688,917.955,Finn_INV-12_Z-02_B_S01,11/24/2025,
19678,366921.677,2261090.711,917.84,Finn_INV-12_Z-02_B_S01,11/24/2025,
19679,366948.156,2261090.652,917.137,Finn_INV-12_Z-02_B_S01,11/24/2025,
19680,366974.74,2261090.635,916.072,Finn_INV-12_Z-02_B_S01,11/24/2025,
19681,367001.389,2261090.689,914.86,Finn_INV-12_Z-02_B_S01,11/24/2025,
19682,367028.003,2261090.676,913.245,Finn_INV-12_Z-02_B_S01,11/24/2025,
19683,367054.514,2261071.206,910.318,Finn_INV-12_Z-02_B_S01,11/24/2025,
19684,367054.505,2261090.642,911.551,Finn_INV-12_Z-02_B_S01,11/24/2025,
19685,367130.805,2261090.596,907.805,Finn_INV-12_Z-02_B_S01,11/24/2025,
19686,367157.325,2261090.666,906.97,Finn_INV-12_Z-02_B_S01,11/24/2025,
19687,367183.99,2261090.726,906.371,Finn_INV-12_Z-02_B_S01,11/24/2025,
19688,367210.529,2261090.633,905.421,Finn_INV-12_Z-02_B_S01,11/24/2025,
19689,367237.205,2261090.656,904.663,Finn_INV-12_Z-02_B_S01,11/24/2025,
19690,367263.746,2261090.768,903.935,Finn_INV-12_Z-02_B_S01,11/24/2025,
19692,366868.587,2261071.169,917.136,Finn_INV-12_Z-02_B_S01,11/24/2025,
19693,366895.161,2261071.174,916.971,Finn_INV-12_Z-02_B_S01,11/24/2025,
19694,366921.752,2261071.174,916.752,Finn_INV-12_Z-02_B_S01,11/24/2025,
19695,366948.274,2261071.184,916.156,Finn_INV-12_Z-02_B_S01,11/24/2025,
19696,366974.837,2261071.215,915.345,Finn_INV-12_Z-02_B_S01,11/24/2025,
19697,367001.366,2261071.189,914.083,Finn_INV-12_Z-02_B_S01,11/24/2025,
19698,367104.202,2261090.664,909.056,Finn_INV-12_Z-02_B_S01,11/24/2025,
19809,366868.665,2260856.789,912.412,Finn_INV-12_Z-02_B_S01,11/24/2025,
19810,366895.137,2260856.755,910.936,Finn_INV-12_Z-02_B_S01,11/24/2025,
19812,366921.733,2260856.743,909.467,Finn_INV-12_Z-02_B_S01,11/24/2025,
19813,366974.84,2260856.774,906.478,Finn_INV-12_Z-02_B_S01,11/24/2025,
19814,367001.398,2260856.797,905.009,Finn_INV-12_Z-02_B_S01,11/24/2025,
19815,367027.932,2260856.789,903.544,Finn_INV-12_Z-02_B_S01,11/24/2025,
19816,367054.463,2260856.788,902.084,Finn_INV-12_Z-02_B_S01,11/24/2025,
19817,367104.225,2260856.795,899.552,Finn_INV-12_Z-02_B_S01,11/24/2025,
19818,367130.792,2260856.784,898.098,Finn_INV-12_Z-02_B_S01,11/24/2025,
19819,367157.396,2260856.788,896.901,Finn_INV-12_Z-02_B_S01,11/24/2025,
19820,367183.907,2260856.798,896.172,Finn_INV-12_Z-02_B_S01,11/24/2025,
19821,367210.53,2260856.793,894.868,Finn_INV-12_Z-02_B_S01,11/24/2025,
19822,367237.097,2260856.776,893.881,Finn_INV-12_Z-02_B_S01,11/24/2025,
19823,367263.631,2260856.789,892.842,Finn_INV-12_Z-02_B_S01,11/24/2025,
19826,366948.326,2260856.781,908.098,Finn_INV-12_Z-02_B_S01,11/24/2025,
27034,366868.689,2260837.298,912.802,Finn_INV-12_Z-02_B_S01,11/24/2025,
27035,366895.147,2260837.307,911.262,Finn_INV-12_Z-02_B_S01,11/24/2025,
27036,366921.681,2260837.318,909.47,Finn_INV-12_Z-02_B_S01,11/24/2025,
27037,366948.256,2260837.287,907.892,Finn_INV-12_Z-02_B_S01,11/24/2025,
27038,366974.809,2260837.286,906.554,Finn_INV-12_Z-02_B_S01,11/24/2025,
27039,367001.405,2260837.307,905.166,Finn_INV-12_Z-02_B_S01,11/24/2025,
27040,367027.935,2260837.301,903.374,Finn_INV-12_Z-02_B_S01,11/24/2025,
27041,367054.527,2260837.288,901.621,Finn_INV-12_Z-02_B_S01,11/24/2025,
27042,367104.284,2260837.295,898.961,Finn_INV-12_Z-02_B_S01,11/24/2025,
27043,367130.748,2260837.276,897.83,Finn_INV-12_Z-02_B_S01,11/24/2025,
27044,367157.331,2260837.249,896.438,Finn_INV-12_Z-02_B_S01,11/24/2025,
27078,367183.93,2260837.285,895.355,Finn_INV-12_Z-02_B_S01,11/24/2025,
27205,367210.467,2260837.341,894.152,Finn_INV-12_Z-02_B_S01,11/24/2025,
27206,367237.052,2260837.257,892.911,Finn_INV-12_Z-02_B_S01,11/24/2025,
27207,367263.587,2260837.345,891.961,Finn_INV-12_Z-02_B_S01,11/24/2025,
27336,366868.678,2260817.786,912.922,Finn_INV-12_Z-02_B_S01,11/24/2025,
27337,366895.261,2260817.73,911.047,Finn_INV-12_Z-02_B_S01,11/24/2025,
27338,366921.718,2260817.849,909.02,Finn_INV-12_Z-02_B_S01,11/24/2025,
27339,366948.376,2260817.737,907.51,Finn_INV-12_Z-02_B_S01,11/24/2025,
27340,366974.764,2260817.775,906.152,Finn_INV-12_Z-02_B_S01,11/24/2025,
27341,367001.409,2260817.776,905.218,Finn_INV-12_Z-02_B_S01,11/24/2025,
27342,367027.981,2260817.756,903.58,Finn_INV-12_Z-02_B_S01,11/24/2025,
27343,367054.657,2260817.813,901.88,Finn_INV-12_Z-02_B_S01,11/24/2025,
27344,367104.125,2260817.788,898.591,Finn_INV-12_Z-02_B_S01,11/24/2025,
27345,367130.731,2260817.772,897.103,Finn_INV-12_Z-02_B_S01,11/24/2025,
27346,367157.368,2260817.75,895.784,Finn_INV-12_Z-02_B_S01,11/24/2025,
27347,367183.87,2260817.791,894.535,Finn_INV-12_Z-02_B_S01,11/24/2025,
27349,367210.401,2260817.797,893.083,Finn_INV-12_Z-02_B_S01,11/24/2025,
27350,367263.603,2260817.766,891.053,Finn_INV-12_Z-02_B_S01,11/24/2025,
27351,367290.14,2260817.706,890.164,Finn_INV-12_Z-02_B_S01,11/24/2025,
27363,367237.263,2260817.771,891.889,Finn_INV-12_Z-02_B_S01,11/24/2025,
27367,367290.129,2260837.164,891.083,Finn_INV-12_Z-02_B_S01,11/24/2025,
27399,367290.078,2260798.178,889.094,Finn_INV-12_Z-02_B_S01,11/24/2025,
27412,367263.531,2260798.272,890.275,Finn_INV-12_Z-02_B_S01,11/24/2025,
27429,367236.98,2260798.258,890.96,Finn_INV-12_Z-02_B_S01,11/24/2025,
27430,367183.905,2260798.196,893.583,Finn_INV-12_Z-02_B_S01,11/24/2025,
27444,367210.367,2260798.245,892.347,Finn_INV-12_Z-02_B_S01,11/24/2025,
27448,366868.638,2260798.275,913.034,Finn_INV-12_Z-02_B_S01,11/24/2025,
27449,366895.192,2260798.263,910.892,Finn_INV-12_Z-02_B_S01,11/24/2025,
27450,366921.706,2260798.299,908.79,Finn_INV-12_Z-02_B_S01,11/24/2025,
27451,366948.328,2260798.339,907.085,Finn_INV-12_Z-02_B_S01,11/24/2025,
27452,366974.864,2260798.296,905.684,Finn_INV-12_Z-02_B_S01,11/24/2025,
