UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned
944,373941.812,2266211.857,848.626,BS_INV-02_B_S01,2/12/2026
945,373919.626,2266211.876,848.59,BS_INV-02_B_S01,2/12/2026
946,373897.472,2266211.804,848.82,BS_INV-02_B_S01,2/12/2026
947,373870.749,2266211.838,848.332,BS_INV-02_B_S01,2/12/2026
948,373848.535,2266211.852,847.309,BS_INV-02_B_S01,2/12/2026
949,373798.679,2266211.821,845.457,BS_INV-02_B_S01,2/12/2026
950,373772.264,2266211.827,845.098,BS_INV-02_B_S01,2/12/2026
951,373745.796,2266211.909,844.434,BS_INV-02_B_S01,2/12/2026
953,373719.121,2266211.941,844.289,BS_INV-02_B_S01,2/12/2026
954,373665.973,2266211.849,840.543,BS_INV-02_B_S01,2/12/2026
955,373639.398,2266211.84,839.973,BS_INV-02_B_S01,2/12/2026
956,373612.76,2266211.801,838.949,BS_INV-02_B_S01,2/12/2026
957,373586.278,2266211.794,838.156,BS_INV-02_B_S01,2/12/2026
958,373942.003,2266192.321,848.748,BS_INV-02_B_S01,2/12/2026
959,373919.738,2266192.344,848.769,BS_INV-02_B_S01,2/12/2026
960,373897.488,2266192.326,848.828,BS_INV-02_B_S01,2/12/2026
961,373870.853,2266192.361,848.388,BS_INV-02_B_S01,2/12/2026
962,373692.406,2266211.897,841.822,BS_INV-02_B_S01,2/12/2026
2155,373848.637,2266192.347,847.369,BS_INV-02_B_S01,2/12/2026
2874,373798.82,2266192.35,846.264,BS_INV-02_B_S01,2/12/2026
2876,373745.644,2266192.411,845.344,BS_INV-02_B_S01,2/12/2026
3595,374254.388,2266231.248,848.588,BS_INV-02_B_S01,2/12/2026
3596,374280.997,2266231.288,848.932,BS_INV-02_B_S01,2/12/2026
3597,374307.556,2266231.261,848.873,BS_INV-02_B_S01,2/12/2026
3598,374334.186,2266231.326,849.385,BS_INV-02_B_S01,2/12/2026
3599,374360.754,2266231.321,849.399,BS_INV-02_B_S01,2/12/2026
3600,374387.32,2266231.282,849.812,BS_INV-02_B_S01,2/12/2026
3601,374413.931,2266231.26,850.073,BS_INV-02_B_S01,2/12/2026
3602,374440.548,2266231.28,851.316,BS_INV-02_B_S01,2/12/2026
3603,374204.556,2266231.289,848.006,BS_INV-02_B_S01,2/12/2026
3604,374467.119,2266231.265,851.829,BS_INV-02_B_S01,2/12/2026
3605,374018.47,2266133.815,848.689,BS_INV-02_B_S01,2/12/2026
3606,374045.066,2266133.778,848.544,BS_INV-02_B_S01,2/12/2026
3607,374071.584,2266133.784,848.442,BS_INV-02_B_S01,2/12/2026
3608,374098.243,2266133.81,848.432,BS_INV-02_B_S01,2/12/2026
3609,374124.806,2266133.796,848.298,BS_INV-02_B_S01,2/12/2026
3610,374151.407,2266133.818,848.429,BS_INV-02_B_S01,2/12/2026
3611,374177.966,2266133.8,848.626,BS_INV-02_B_S01,2/12/2026
3612,374204.578,2266133.798,848.746,BS_INV-02_B_S01,2/12/2026
3613,373991.867,2266133.839,848.74,BS_INV-02_B_S01,2/12/2026
3614,374254.407,2266133.819,849.338,BS_INV-02_B_S01,2/12/2026
3615,374178.022,2266231.277,847.575,BS_INV-02_B_S01,2/12/2026
3616,374124.81,2266231.333,847.158,BS_INV-02_B_S01,2/12/2026
3617,374098.128,2266250.94,846.578,BS_INV-02_B_S01,2/12/2026
3618,374124.746,2266250.908,846.959,BS_INV-02_B_S01,2/12/2026
3619,374151.391,2266250.775,847.202,BS_INV-02_B_S01,2/12/2026
3620,374177.942,2266250.838,847.587,BS_INV-02_B_S01,2/12/2026
3621,374204.589,2266250.81,848.296,BS_INV-02_B_S01,2/12/2026
3622,374254.394,2266250.817,848.738,BS_INV-02_B_S01,2/12/2026
3623,374280.996,2266250.824,848.94,BS_INV-02_B_S01,2/12/2026
3624,374307.612,2266250.796,849.084,BS_INV-02_B_S01,2/12/2026
3625,374151.37,2266231.287,847.259,BS_INV-02_B_S01,2/12/2026
3626,374334.162,2266250.824,849.311,BS_INV-02_B_S01,2/12/2026
3627,374387.314,2266250.825,849.861,BS_INV-02_B_S01,2/12/2026
3628,374413.989,2266250.84,849.989,BS_INV-02_B_S01,2/12/2026
3629,374440.559,2266250.818,851.027,BS_INV-02_B_S01,2/12/2026
3630,374467.114,2266250.749,851.542,BS_INV-02_B_S01,2/12/2026
3631,373991.836,2266231.31,846.024,BS_INV-02_B_S01,2/12/2026
3632,374045.047,2266231.251,846.873,BS_INV-02_B_S01,2/12/2026
3633,374071.606,2266231.334,846.937,BS_INV-02_B_S01,2/12/2026
3634,374098.167,2266231.285,846.828,BS_INV-02_B_S01,2/12/2026
3635,374360.739,2266250.81,849.596,BS_INV-02_B_S01,2/12/2026
3636,374280.994,2266133.795,849.509,BS_INV-02_B_S01,2/12/2026
3637,374307.637,2266133.771,849.947,BS_INV-02_B_S01,2/12/2026
3638,374334.142,2266133.796,850.472,BS_INV-02_B_S01,2/12/2026
3647,374467.086,2266114.287,854.582,BS_INV-02_B_S01,2/12/2026
3658,374440.533,2266114.256,853.348,BS_INV-02_B_S01,2/12/2026
3659,374413.934,2266114.263,852.514,BS_INV-02_B_S01,2/12/2026
3660,374387.354,2266114.22,852.052,BS_INV-02_B_S01,2/12/2026
3661,374360.729,2266133.785,850.847,BS_INV-02_B_S01,2/12/2026
3662,374387.335,2266133.774,851.399,BS_INV-02_B_S01,2/12/2026
3663,374413.943,2266133.784,852.36,BS_INV-02_B_S01,2/12/2026
3664,374440.567,2266133.838,853.233,BS_INV-02_B_S01,2/12/2026
3665,374467.151,2266133.74,853.608,BS_INV-02_B_S01,2/12/2026
3666,373991.879,2266114.246,848.803,BS_INV-02_B_S01,2/12/2026
3667,374018.448,2266114.25,848.707,BS_INV-02_B_S01,2/12/2026
3668,374045.034,2266114.281,848.881,BS_INV-02_B_S01,2/12/2026
3669,374071.607,2266114.258,848.729,BS_INV-02_B_S01,2/12/2026
3670,374098.224,2266114.266,848.391,BS_INV-02_B_S01,2/12/2026
3671,374124.853,2266114.26,848.815,BS_INV-02_B_S01,2/12/2026
3672,374151.433,2266114.267,848.8,BS_INV-02_B_S01,2/12/2026
3673,374178.053,2266114.27,848.925,BS_INV-02_B_S01,2/12/2026
3674,374204.667,2266114.246,849.187,BS_INV-02_B_S01,2/12/2026
3675,374254.422,2266114.369,849.585,BS_INV-02_B_S01,2/12/2026
3676,374281.027,2266114.278,850.011,BS_INV-02_B_S01,2/12/2026
3677,374307.611,2266114.254,850.53,BS_INV-02_B_S01,2/12/2026
3678,374334.258,2266114.234,850.92,BS_INV-02_B_S01,2/12/2026
3679,374360.745,2266114.251,851.397,BS_INV-02_B_S01,2/12/2026
3680,374071.578,2266250.788,847.187,BS_INV-02_B_S01,2/12/2026
3681,374045.011,2266250.785,846.761,BS_INV-02_B_S01,2/12/2026
3682,374018.388,2266250.804,847.04,BS_INV-02_B_S01,2/12/2026
3683,373991.835,2266250.804,846.557,BS_INV-02_B_S01,2/12/2026
3836,373772.285,2266192.343,845.744,BS_INV-02_B_S01,2/12/2026
4312,374018.38,2266231.32,846.553,BS_INV-02_B_S01,2/12/2026
4785,373719.068,2266192.366,844.643,BS_INV-02_B_S01,2/12/2026
4787,373692.534,2266192.324,842.66,BS_INV-02_B_S01,2/12/2026
4788,373665.959,2266192.353,841.465,BS_INV-02_B_S01,2/12/2026
4789,373639.398,2266192.35,840.503,BS_INV-02_B_S01,2/12/2026
4790,373612.807,2266192.325,839.487,BS_INV-02_B_S01,2/12/2026
4791,373586.263,2266192.34,838.414,BS_INV-02_B_S01,2/12/2026
5920,373823.556,2266192.368,846.63,BS_INV-02_B_S01,2/12/2026
5965,374229.499,2266250.811,848.556,BS_INV-02_B_S01,2/12/2026
5966,374229.463,2266231.347,848.417,BS_INV-02_B_S01,2/12/2026
5967,374229.479,2266133.822,849.138,BS_INV-02_B_S01,2/12/2026
5968,374229.482,2266114.328,849.511,BS_INV-02_B_S01,2/12/2026
5980,373823.618,2266211.887,846.318,BS_INV-02_B_S01,2/12/2026
22883,374254.297,2266153.345,849.243,BS_INV-02_B_S01,2/12/2026
22884,374280.693,2266153.405,849.394,BS_INV-02_B_S01,2/12/2026
22885,374307.597,2266153.408,849.531,BS_INV-02_B_S01,2/12/2026
22886,374334.151,2266153.431,850.031,BS_INV-02_B_S01,2/12/2026
22887,374360.814,2266153.525,850.349,BS_INV-02_B_S01,2/12/2026
22888,374387.303,2266153.428,851.057,BS_INV-02_B_S01,2/12/2026
22889,374413.894,2266153.325,851.81,BS_INV-02_B_S01,2/12/2026
22890,374155.673,2266172.896,847.975,BS_INV-02_B_S01,2/12/2026
22891,374182.429,2266172.931,848.405,BS_INV-02_B_S01,2/12/2026
22892,374204.435,2266172.872,848.517,BS_INV-02_B_S01,2/12/2026
22893,374254.324,2266172.851,848.882,BS_INV-02_B_S01,2/12/2026
22894,374280.905,2266172.84,849.118,BS_INV-02_B_S01,2/12/2026
22895,374307.495,2266172.824,849.369,BS_INV-02_B_S01,2/12/2026
22896,374334.214,2266172.787,849.809,BS_INV-02_B_S01,2/12/2026
22897,374360.755,2266172.852,850.255,BS_INV-02_B_S01,2/12/2026
22898,374387.24,2266172.854,850.658,BS_INV-02_B_S01,2/12/2026
22899,374413.9,2266172.873,851.102,BS_INV-02_B_S01,2/12/2026
22900,374155.74,2266192.374,847.939,BS_INV-02_B_S01,2/12/2026
22901,374182.265,2266192.356,848.363,BS_INV-02_B_S01,2/12/2026
22902,374204.527,2266192.368,848.455,BS_INV-02_B_S01,2/12/2026
22903,374254.387,2266192.37,848.799,BS_INV-02_B_S01,2/12/2026
22904,374280.882,2266192.326,848.928,BS_INV-02_B_S01,2/12/2026
22905,374307.469,2266192.389,849.142,BS_INV-02_B_S01,2/12/2026
22906,374334.189,2266192.329,849.495,BS_INV-02_B_S01,2/12/2026
22907,374360.727,2266192.338,849.997,BS_INV-02_B_S01,2/12/2026
22908,374387.238,2266192.35,850.316,BS_INV-02_B_S01,2/12/2026
22909,374413.826,2266192.34,850.693,BS_INV-02_B_S01,2/12/2026
22910,374204.523,2266153.33,848.778,BS_INV-02_B_S01,2/12/2026
22911,374182.297,2266153.353,848.571,BS_INV-02_B_S01,2/12/2026
22912,374155.705,2266153.375,848.263,BS_INV-02_B_S01,2/12/2026
22927,374155.656,2266211.855,847.909,BS_INV-02_B_S01,2/12/2026
22943,374182.265,2266211.86,847.921,BS_INV-02_B_S01,2/12/2026
22944,374204.532,2266211.845,848.378,BS_INV-02_B_S01,2/12/2026
22945,374254.339,2266211.836,848.445,BS_INV-02_B_S01,2/12/2026
22978,374280.926,2266211.867,848.792,BS_INV-02_B_S01,2/12/2026
22979,374307.529,2266211.889,848.966,BS_INV-02_B_S01,2/12/2026
22980,374334.194,2266211.848,849.483,BS_INV-02_B_S01,2/12/2026
22981,374360.7,2266211.859,849.817,BS_INV-02_B_S01,2/12/2026
22982,374387.32,2266211.914,850.172,BS_INV-02_B_S01,2/12/2026
22983,374413.876,2266211.857,850.271,BS_INV-02_B_S01,2/12/2026
23007,374045.029,2266094.958,849.297,BS_INV-02_B_S01,2/12/2026
23134,374071.638,2266094.923,848.893,BS_INV-02_B_S01,2/12/2026
23135,374098.143,2266094.904,848.917,BS_INV-02_B_S01,2/12/2026
23136,374124.77,2266094.926,849.215,BS_INV-02_B_S01,2/12/2026
23137,374334.125,2266328.888,850.345,BS_INV-02_B_S01,2/12/2026
23138,374360.658,2266328.916,850.761,BS_INV-02_B_S01,2/12/2026
23139,374387.284,2266328.887,850.789,BS_INV-02_B_S01,2/12/2026
23140,374413.917,2266328.892,851.166,BS_INV-02_B_S01,2/12/2026
23141,374044.885,2266309.389,846.974,BS_INV-02_B_S01,2/12/2026
23142,374071.484,2266309.393,847.593,BS_INV-02_B_S01,2/12/2026
23143,374098.099,2266309.373,847.993,BS_INV-02_B_S01,2/12/2026
23144,374124.696,2266309.353,848.408,BS_INV-02_B_S01,2/12/2026
23145,374151.192,2266309.369,848.824,BS_INV-02_B_S01,2/12/2026
23146,374177.863,2266309.362,849.213,BS_INV-02_B_S01,2/12/2026
23147,374204.538,2266309.416,849.489,BS_INV-02_B_S01,2/12/2026
23148,374254.346,2266309.384,849.591,BS_INV-02_B_S01,2/12/2026
23149,374280.873,2266309.427,849.59,BS_INV-02_B_S01,2/12/2026
23150,374307.471,2266309.381,849.895,BS_INV-02_B_S01,2/12/2026
23151,374334.096,2266309.407,850.005,BS_INV-02_B_S01,2/12/2026
23152,374360.63,2266309.366,850.217,BS_INV-02_B_S01,2/12/2026
23153,374387.255,2266309.322,850.547,BS_INV-02_B_S01,2/12/2026
23154,374413.793,2266309.444,850.884,BS_INV-02_B_S01,2/12/2026
23155,374044.941,2266289.863,846.948,BS_INV-02_B_S01,2/12/2026
23156,374071.525,2266289.919,847.062,BS_INV-02_B_S01,2/12/2026
23157,374098.161,2266289.882,847.405,BS_INV-02_B_S01,2/12/2026
23158,374124.721,2266289.872,847.995,BS_INV-02_B_S01,2/12/2026
23159,374151.259,2266289.858,848.268,BS_INV-02_B_S01,2/12/2026
23160,374177.849,2266289.882,848.674,BS_INV-02_B_S01,2/12/2026
23161,374204.478,2266289.876,848.852,BS_INV-02_B_S01,2/12/2026
23162,374254.299,2266289.923,849.208,BS_INV-02_B_S01,2/12/2026
23163,374280.878,2266289.895,849.414,BS_INV-02_B_S01,2/12/2026
23164,374307.469,2266328.874,850.426,BS_INV-02_B_S01,2/12/2026
23165,374280.831,2266328.92,850.262,BS_INV-02_B_S01,2/12/2026
23166,374254.298,2266328.883,850.338,BS_INV-02_B_S01,2/12/2026
23167,374204.496,2266328.926,850.181,BS_INV-02_B_S01,2/12/2026
23168,374204.527,2266367.86,851.931,BS_INV-02_B_S01,2/12/2026
23169,374254.293,2266367.902,851.934,BS_INV-02_B_S01,2/12/2026
23170,374280.815,2266367.913,851.582,BS_INV-02_B_S01,2/12/2026
23171,374307.53,2266367.838,851.631,BS_INV-02_B_S01,2/12/2026
23172,374334.132,2266367.937,851.596,BS_INV-02_B_S01,2/12/2026
23173,374360.721,2266367.922,851.724,BS_INV-02_B_S01,2/12/2026
23174,374387.389,2266367.858,852.203,BS_INV-02_B_S01,2/12/2026
23175,374413.866,2266367.896,852.575,BS_INV-02_B_S01,2/12/2026
23176,374045.026,2266348.415,849.182,BS_INV-02_B_S01,2/12/2026
23177,374071.494,2266348.371,849.584,BS_INV-02_B_S01,2/12/2026
23178,374098.124,2266348.391,850.337,BS_INV-02_B_S01,2/12/2026
23179,374124.763,2266348.371,850.705,BS_INV-02_B_S01,2/12/2026
23180,374151.313,2266348.333,850.794,BS_INV-02_B_S01,2/12/2026
23181,374307.495,2266289.937,849.54,BS_INV-02_B_S01,2/12/2026
23182,374177.923,2266348.361,851.112,BS_INV-02_B_S01,2/12/2026
23183,374254.248,2266348.383,851.072,BS_INV-02_B_S01,2/12/2026
23184,374280.852,2266348.391,850.686,BS_INV-02_B_S01,2/12/2026
23185,374307.548,2266348.394,850.936,BS_INV-02_B_S01,2/12/2026
23186,374334.139,2266348.375,850.967,BS_INV-02_B_S01,2/12/2026
23187,374360.634,2266348.395,851.252,BS_INV-02_B_S01,2/12/2026
23188,374387.273,2266348.407,851.433,BS_INV-02_B_S01,2/12/2026
23189,374413.943,2266348.357,851.724,BS_INV-02_B_S01,2/12/2026
23190,374044.873,2266328.841,847.673,BS_INV-02_B_S01,2/12/2026
23191,374071.5,2266328.869,848.434,BS_INV-02_B_S01,2/12/2026
23192,374098.104,2266328.857,849.126,BS_INV-02_B_S01,2/12/2026
23193,374124.696,2266328.834,849.442,BS_INV-02_B_S01,2/12/2026
23194,374151.263,2266328.84,849.698,BS_INV-02_B_S01,2/12/2026
23195,374178.025,2266328.843,849.984,BS_INV-02_B_S01,2/12/2026
23196,374204.527,2266348.447,851.035,BS_INV-02_B_S01,2/12/2026
23197,374334.027,2266289.922,849.585,BS_INV-02_B_S01,2/12/2026
23198,374360.675,2266289.914,849.974,BS_INV-02_B_S01,2/12/2026
23199,374387.218,2266289.88,850.22,BS_INV-02_B_S01,2/12/2026
23229,374177.79,2266367.89,852.012,BS_INV-02_B_S01,2/12/2026
23232,374413.869,2266289.876,850.678,BS_INV-02_B_S01,2/12/2026
23233,374044.987,2266270.454,846.965,BS_INV-02_B_S01,2/12/2026
23234,374071.449,2266270.386,847.034,BS_INV-02_B_S01,2/12/2026
23235,374098.155,2266270.36,846.83,BS_INV-02_B_S01,2/12/2026
23236,374124.676,2266270.391,847.352,BS_INV-02_B_S01,2/12/2026
23237,374151.346,2266270.397,847.746,BS_INV-02_B_S01,2/12/2026
23238,374177.867,2266270.34,848.189,BS_INV-02_B_S01,2/12/2026
23239,374204.488,2266270.346,848.318,BS_INV-02_B_S01,2/12/2026
23240,374254.324,2266270.379,848.855,BS_INV-02_B_S01,2/12/2026
23241,374280.939,2266270.383,848.98,BS_INV-02_B_S01,2/12/2026
23242,374307.544,2266270.355,849.083,BS_INV-02_B_S01,2/12/2026
23243,374334.202,2266270.441,849.429,BS_INV-02_B_S01,2/12/2026
23244,374360.629,2266270.413,849.678,BS_INV-02_B_S01,2/12/2026
23246,374387.333,2266270.41,849.981,BS_INV-02_B_S01,2/12/2026
23260,374413.843,2266270.419,850.285,BS_INV-02_B_S01,2/12/2026
23261,374151.216,2266367.91,851.715,BS_INV-02_B_S01,2/12/2026
23262,374124.704,2266367.949,851.638,BS_INV-02_B_S01,2/12/2026
23263,374098.135,2266367.939,851.357,BS_INV-02_B_S01,2/12/2026
23264,374280.873,2266504.42,856.689,BS_INV-02_B_S01,2/12/2026
23265,374307.454,2266504.446,857.589,BS_INV-02_B_S01,2/12/2026
23266,374334.207,2266504.342,857.849,BS_INV-02_B_S01,2/12/2026
23267,374360.752,2266504.321,858.531,BS_INV-02_B_S01,2/12/2026
23268,374387.289,2266504.251,858.823,BS_INV-02_B_S01,2/12/2026
23269,374413.883,2266504.316,859.437,BS_INV-02_B_S01,2/12/2026
23270,374045.168,2266484.792,851.921,BS_INV-02_B_S01,2/12/2026
23271,374071.687,2266484.903,852.531,BS_INV-02_B_S01,2/12/2026
23272,374098.286,2266484.841,853.141,BS_INV-02_B_S01,2/12/2026
23273,374124.656,2266484.761,853.875,BS_INV-02_B_S01,2/12/2026
23274,374151.511,2266484.819,854.001,BS_INV-02_B_S01,2/12/2026
23275,374178.042,2266484.883,854.879,BS_INV-02_B_S01,2/12/2026
23276,374204.636,2266484.935,855.028,BS_INV-02_B_S01,2/12/2026
23277,374254.337,2266504.415,856.285,BS_INV-02_B_S01,2/12/2026
23278,374254.419,2266484.869,855.959,BS_INV-02_B_S01,2/12/2026
23279,374307.49,2266484.877,857.064,BS_INV-02_B_S01,2/12/2026
23280,374334.072,2266484.889,857.436,BS_INV-02_B_S01,2/12/2026
23281,374360.737,2266484.909,857.936,BS_INV-02_B_S01,2/12/2026
23282,374387.201,2266484.898,858.397,BS_INV-02_B_S01,2/12/2026
23283,374413.895,2266484.877,858.706,BS_INV-02_B_S01,2/12/2026
23284,374044.98,2266465.514,851.974,BS_INV-02_B_S01,2/12/2026
23285,374071.552,2266465.408,852.49,BS_INV-02_B_S01,2/12/2026
23286,374098.166,2266465.423,853.206,BS_INV-02_B_S01,2/12/2026
23287,374124.68,2266465.442,853.86,BS_INV-02_B_S01,2/12/2026
23288,374151.294,2266465.441,854.207,BS_INV-02_B_S01,2/12/2026
23289,374177.931,2266465.442,854.358,BS_INV-02_B_S01,2/12/2026
23290,374204.58,2266465.444,855.092,BS_INV-02_B_S01,2/12/2026
23291,374254.294,2266465.478,856.043,BS_INV-02_B_S01,2/12/2026
23292,374280.84,2266484.974,856.343,BS_INV-02_B_S01,2/12/2026
23293,374280.887,2266465.451,856.31,BS_INV-02_B_S01,2/12/2026
23294,374204.483,2266504.461,855.201,BS_INV-02_B_S01,2/12/2026
23295,374151.367,2266504.484,854.432,BS_INV-02_B_S01,2/12/2026
23296,374151.442,2266094.916,849.297,BS_INV-02_B_S01,2/12/2026
23297,374177.936,2266094.931,849.336,BS_INV-02_B_S01,2/12/2026
23298,374204.54,2266094.797,849.534,BS_INV-02_B_S01,2/12/2026
23299,374254.311,2266094.83,850.058,BS_INV-02_B_S01,2/12/2026
23300,374280.922,2266094.894,850.531,BS_INV-02_B_S01,2/12/2026
23301,374307.484,2266094.857,850.99,BS_INV-02_B_S01,2/12/2026
23302,374334.087,2266094.867,851.594,BS_INV-02_B_S01,2/12/2026
23303,374360.778,2266094.871,852.058,BS_INV-02_B_S01,2/12/2026
23304,374387.32,2266094.932,852.765,BS_INV-02_B_S01,2/12/2026
23305,374413.865,2266094.853,853.521,BS_INV-02_B_S01,2/12/2026
23306,374044.999,2266523.918,852.502,BS_INV-02_B_S01,2/12/2026
23307,374071.494,2266523.939,852.844,BS_INV-02_B_S01,2/12/2026
23308,374098.071,2266523.971,853.612,BS_INV-02_B_S01,2/12/2026
23309,374177.897,2266504.463,854.904,BS_INV-02_B_S01,2/12/2026
23310,374124.799,2266523.926,854.329,BS_INV-02_B_S01,2/12/2026
23311,374177.826,2266523.934,855.074,BS_INV-02_B_S01,2/12/2026
23312,374204.498,2266523.928,855.61,BS_INV-02_B_S01,2/12/2026
23313,374254.344,2266523.933,856.51,BS_INV-02_B_S01,2/12/2026
23314,374280.881,2266523.925,857.314,BS_INV-02_B_S01,2/12/2026
23315,374307.451,2266523.918,857.818,BS_INV-02_B_S01,2/12/2026
23316,374334.129,2266523.879,858.35,BS_INV-02_B_S01,2/12/2026
23317,374360.611,2266523.875,859.105,BS_INV-02_B_S01,2/12/2026
23318,374387.167,2266523.928,859.331,BS_INV-02_B_S01,2/12/2026
23319,374413.9,2266523.869,859.766,BS_INV-02_B_S01,2/12/2026
23320,374044.847,2266504.418,852.059,BS_INV-02_B_S01,2/12/2026
23321,374071.532,2266504.448,852.633,BS_INV-02_B_S01,2/12/2026
23322,374098.11,2266504.447,853.21,BS_INV-02_B_S01,2/12/2026
23323,374124.544,2266504.43,853.978,BS_INV-02_B_S01,2/12/2026
23324,374151.328,2266523.915,854.791,BS_INV-02_B_S01,2/12/2026
23326,374307.47,2266465.433,856.603,BS_INV-02_B_S01,2/12/2026
23327,374360.638,2266465.434,857.376,BS_INV-02_B_S01,2/12/2026
23328,374098.131,2266406.889,851.787,BS_INV-02_B_S01,2/12/2026
23329,374124.758,2266406.862,852.863,BS_INV-02_B_S01,2/12/2026
23330,374151.239,2266406.897,853.054,BS_INV-02_B_S01,2/12/2026
23331,374177.761,2266406.961,853.356,BS_INV-02_B_S01,2/12/2026
23332,374204.42,2266406.89,853.774,BS_INV-02_B_S01,2/12/2026
23333,374254.284,2266406.864,853.429,BS_INV-02_B_S01,2/12/2026
23334,374280.89,2266406.902,853.658,BS_INV-02_B_S01,2/12/2026
23335,374307.427,2266406.911,853.554,BS_INV-02_B_S01,2/12/2026
23336,374334.091,2266406.894,853.736,BS_INV-02_B_S01,2/12/2026
23337,374360.614,2266406.881,853.702,BS_INV-02_B_S01,2/12/2026
23338,374387.288,2266406.889,853.998,BS_INV-02_B_S01,2/12/2026
23339,374413.823,2266406.895,853.959,BS_INV-02_B_S01,2/12/2026
23340,374045.136,2266387.434,850.604,BS_INV-02_B_S01,2/12/2026
23341,374071.623,2266406.903,851.231,BS_INV-02_B_S01,2/12/2026
23342,374071.52,2266387.463,851.037,BS_INV-02_B_S01,2/12/2026
23343,374124.694,2266387.399,852.346,BS_INV-02_B_S01,2/12/2026
23344,374151.295,2266387.376,852.58,BS_INV-02_B_S01,2/12/2026
23345,374177.915,2266387.372,852.759,BS_INV-02_B_S01,2/12/2026
23346,374204.552,2266387.389,852.734,BS_INV-02_B_S01,2/12/2026
23347,374254.276,2266387.387,852.801,BS_INV-02_B_S01,2/12/2026
23348,374280.863,2266387.389,852.686,BS_INV-02_B_S01,2/12/2026
23349,374307.4,2266387.348,852.672,BS_INV-02_B_S01,2/12/2026
23350,374334.091,2266387.313,852.528,BS_INV-02_B_S01,2/12/2026
23351,374360.736,2266387.373,852.696,BS_INV-02_B_S01,2/12/2026
23352,374387.188,2266387.396,852.808,BS_INV-02_B_S01,2/12/2026
23353,374413.933,2266387.411,853.234,BS_INV-02_B_S01,2/12/2026
23354,374044.902,2266367.938,849.741,BS_INV-02_B_S01,2/12/2026
23355,374071.556,2266367.87,850.795,BS_INV-02_B_S01,2/12/2026
23356,374098.133,2266387.372,851.742,BS_INV-02_B_S01,2/12/2026
23357,374334.001,2266465.455,857.003,BS_INV-02_B_S01,2/12/2026
23358,374045.018,2266406.903,850.642,BS_INV-02_B_S01,2/12/2026
23359,374387.175,2266426.411,855.121,BS_INV-02_B_S01,2/12/2026
23360,374387.165,2266465.395,857.851,BS_INV-02_B_S01,2/12/2026
23361,374413.764,2266465.386,858.078,BS_INV-02_B_S01,2/12/2026
23362,374044.961,2266445.949,851.693,BS_INV-02_B_S01,2/12/2026
23363,374071.503,2266445.908,852.333,BS_INV-02_B_S01,2/12/2026
23364,374098.123,2266445.977,852.735,BS_INV-02_B_S01,2/12/2026
23365,374124.757,2266445.983,853.404,BS_INV-02_B_S01,2/12/2026
23366,374151.272,2266446.003,853.945,BS_INV-02_B_S01,2/12/2026
23367,374177.922,2266445.931,854.637,BS_INV-02_B_S01,2/12/2026
23368,374204.495,2266446,855.066,BS_INV-02_B_S01,2/12/2026
23369,374254.301,2266445.942,855.625,BS_INV-02_B_S01,2/12/2026
23370,374280.894,2266445.942,855.831,BS_INV-02_B_S01,2/12/2026
23371,374307.481,2266445.911,856.033,BS_INV-02_B_S01,2/12/2026
23372,374334.081,2266445.915,856.203,BS_INV-02_B_S01,2/12/2026
23373,374413.858,2266426.544,855.259,BS_INV-02_B_S01,2/12/2026
23374,374360.653,2266445.981,856.397,BS_INV-02_B_S01,2/12/2026
23375,374413.785,2266445.898,856.884,BS_INV-02_B_S01,2/12/2026
23376,374045.013,2266426.47,850.811,BS_INV-02_B_S01,2/12/2026
23377,374071.561,2266426.438,851.639,BS_INV-02_B_S01,2/12/2026
