540,367210.549,2260895.747,900.304,
541,367237.116,2260895.759,899.301,
542,367263.663,2260895.754,898.491,
543,367290.279,2260895.659,897.931,
544,367316.873,2260895.698,897.477,
545,366841.967,2261012.657,919.678,
546,366868.529,2261012.671,919.505,
547,366895.126,2261012.627,918.975,
548,367183.933,2260895.749,901.560,
549,366921.703,2261012.633,918.326,
550,366974.796,2261012.640,915.853,
551,367001.349,2261012.630,914.630,
552,367027.859,2261012.653,913.038,
553,367054.411,2261012.642,911.663,
554,367104.172,2261012.658,909.122,
555,367130.780,2261012.626,907.823,
556,367157.316,2261012.667,907.048,
557,367183.924,2261012.643,906.246,
558,366948.216,2261012.616,917.240,
559,367157.296,2260895.714,902.374,
560,367130.776,2260895.756,903.307,
561,367104.260,2260895.743,904.563,
562,367054.501,2260876.233,906.531,
563,367104.261,2260876.240,904.025,
564,367130.839,2260876.226,902.639,
565,367157.463,2260876.132,901.700,
566,367183.973,2260876.229,900.667,
567,367210.492,2260876.218,899.598,
568,367237.116,2260876.195,898.535,
569,367263.679,2260876.177,897.534,
570,367290.208,2260876.093,897.070,
571,367316.806,2260876.134,896.465,
572,366842.050,2260895.738,917.849,
573,366868.630,2260895.738,916.759,
574,366895.135,2260895.738,915.401,
575,366921.744,2260895.728,914.188,
576,366948.306,2260895.718,913.082,
577,366974.908,2260895.731,911.600,
578,367001.445,2260895.742,910.271,
579,367027.921,2260895.723,908.621,
580,367054.548,2260895.734,907.128,
581,367210.642,2261012.681,909.115,
582,367027.956,2260876.229,908.115,
583,367237.120,2261012.624,904.573,
626,367263.731,2261012.711,904.191,
628,367001.469,2260876.189,909.604,
629,366948.250,2260876.257,912.508,
672,366974.780,2260876.270,910.917,
689,366842.048,2260876.229,917.906,
690,366868.669,2260876.274,916.647,
691,366895.141,2260876.241,915.032,
692,366921.772,2260876.187,913.696,
5033,367237.034,2260525.199,887.628,
5034,367263.494,2260525.264,885.717,
5035,367290.004,2260525.128,884.062,
5036,367316.488,2260525.100,882.500,
5037,366841.885,2260505.759,904.473,
5038,366868.504,2260505.784,903.484,
5039,366895.081,2260505.806,902.238,
5040,366921.647,2260505.752,901.324,
5041,367210.418,2260525.109,889.800,
5042,366948.216,2260505.779,900.628,
5043,367001.348,2260505.690,898.679,
5044,367027.843,2260505.722,897.833,
5045,367054.497,2260505.620,896.599,
5046,367104.161,2260505.524,894.236,
5047,367130.829,2260505.627,892.630,
5048,367157.322,2260505.571,891.297,
5049,367183.969,2260505.561,890.141,
5050,367210.422,2260505.646,888.678,
5051,366974.839,2260505.685,899.648,
5052,367236.959,2260505.621,887.669,
5053,367183.923,2260525.222,891.019,
5054,367130.821,2260525.264,893.148,
5062,366841.984,2260525.273,905.445,
5063,367157.312,2260525.251,891.932,
5064,366868.504,2260525.277,904.118,
5065,366921.549,2260525.298,901.971,
5066,366948.118,2260525.255,901.252,
5067,366974.741,2260525.135,900.399,
5068,367001.328,2260525.222,899.695,
5069,367027.861,2260525.256,898.590,
5071,367054.459,2260525.164,897.382,
5072,367104.245,2260525.269,894.666,
5073,366895.030,2260525.304,902.852,
5074,367263.495,2260505.718,884.892,
5075,367290.015,2260505.625,883.001,
5076,367316.592,2260505.555,881.352,
5484,366842.015,2260993.240,919.283,
5485,366868.560,2260993.263,918.912,
5486,366895.182,2260993.265,918.442,
5487,366921.716,2260993.210,917.530,
5488,366948.357,2260993.249,916.447,
5489,366974.814,2260993.268,914.937,
5491,367001.428,2260993.246,913.711,
5492,367054.485,2260993.246,910.878,
5493,367104.352,2260993.260,908.415,
5494,367130.751,2260993.311,907.139,
5495,367157.399,2260993.234,906.259,
5496,367184.010,2260993.275,905.571,
5497,367210.617,2260993.261,904.591,
5498,367237.177,2260993.223,903.808,
5499,367263.801,2260993.230,903.283,
5500,367027.982,2260993.240,912.208,
8458,366895.135,2261032.183,919.715,
8459,366921.662,2261032.130,919.084,
8460,366948.286,2261032.113,918.188,
8461,366974.836,2261032.134,916.891,
8462,367001.357,2261032.135,915.637,
8463,367027.884,2261032.136,914.015,
8464,367054.470,2261032.140,912.519,
8465,367104.159,2261032.113,910.011,
8466,367130.842,2261032.148,908.765,
8467,367157.332,2261032.127,907.817,
8468,367183.975,2261032.187,907.201,
8469,367210.488,2261032.130,906.296,
8470,367237.170,2261032.129,905.483,
8471,366868.495,2261032.265,920.106,
8632,367263.684,2261032.189,905.027,
9781,367054.480,2260915.236,907.836,
9782,367027.937,2260915.222,909.288,
9783,367001.400,2260915.224,910.897,
9784,366974.726,2260915.179,912.216,
9785,366948.245,2260915.161,913.605,
9786,366921.705,2260915.236,914.709,
9787,366895.121,2260915.234,915.823,
9788,366868.599,2260915.284,917.035,
9809,366868.591,2260934.775,917.409,
9810,366895.172,2260934.740,916.365,
9819,367152.962,2260954.285,904.660,
9820,367126.509,2260954.273,905.691,
9821,367104.419,2260954.210,906.798,
9822,367054.524,2260954.311,909.124,
9823,367027.914,2260954.256,910.487,
9825,367001.479,2260954.250,912.033,
9826,366948.294,2260954.220,914.828,
9827,366921.746,2260954.283,916.089,
9828,366895.167,2260954.271,916.977,
9829,366868.563,2260954.244,917.840,
9830,367153.069,2260934.748,903.892,
9831,367126.564,2260934.795,904.973,
9832,367104.262,2260934.731,906.008,
9833,367054.413,2260934.741,908.418,
9834,367027.955,2260934.771,909.827,
9835,367001.443,2260934.731,911.415,
9836,366974.873,2260934.763,912.780,
9837,366948.260,2260934.779,914.167,
9838,366921.624,2260934.692,915.322,
9839,366974.905,2260954.253,913.332,
19580,366868.453,2261129.731,921.930,
19581,366895.242,2261129.746,922.099,
19582,366921.464,2261129.701,922.243,
19583,366948.236,2261129.704,921.792,
19584,366974.880,2261129.782,921.158,
19585,367001.438,2261129.619,920.148,
19586,367027.966,2261129.620,918.929,
19587,367054.574,2261129.634,917.562,
19588,367104.300,2261129.635,915.433,
19589,367130.912,2261129.669,914.334,
19590,367157.364,2261129.656,913.491,
19591,367184.079,2261129.736,912.849,
19592,367211.028,2261129.640,914.926,
19593,367237.170,2261129.614,911.156,
19594,367263.820,2261129.702,910.590,
19596,366868.511,2261110.235,921.832,
19597,366895.362,2261110.148,921.957,
19598,366921.649,2261110.158,921.809,
19599,366948.377,2261110.236,921.284,
19600,366974.868,2261110.234,920.430,
19601,367001.406,2261110.154,919.394,
19619,367027.916,2261110.164,918.116,
19635,367054.493,2261110.142,916.579,
19636,367104.265,2261110.168,914.247,
19637,367130.896,2261110.187,913.112,
19638,367157.521,2261071.175,909.756,
19639,367184.022,2261071.221,909.160,
19640,367210.668,2261071.194,908.263,
19641,367237.233,2261071.187,907.428,
19642,367263.713,2261071.162,906.936,
19644,366868.588,2261051.718,920.637,
19645,366895.134,2261051.706,920.471,
19646,366921.740,2261051.745,919.898,
19647,366948.326,2261051.702,919.108,
19648,366974.775,2261051.741,918.016,
19649,367001.438,2261051.723,916.649,
19650,367027.983,2261051.793,915.098,
19651,367130.772,2261071.283,910.638,
19652,367054.496,2261051.650,913.490,
19653,367130.772,2261051.646,909.704,
19654,367157.341,2261051.590,908.797,
19655,367183.817,2261051.664,908.106,
19656,367210.522,2261051.642,907.146,
19657,367237.168,2261051.620,906.429,
19658,367263.679,2261051.640,905.949,
19666,367104.150,2261051.595,910.875,
19668,367104.502,2261071.141,911.812,
19669,367027.921,2261071.228,916.140,
19670,367157.539,2261110.219,912.231,
19671,367184.124,2261110.137,911.560,
19672,367210.587,2261110.176,910.490,
19673,367237.210,2261110.169,909.770,
19674,367263.830,2261110.242,909.216,
19676,366868.569,2261090.731,921.608,
19677,366895.142,2261090.680,921.578,
19678,366921.677,2261090.727,921.266,
19679,366948.043,2261090.631,920.796,
19680,366974.701,2261090.591,919.840,
19681,367001.391,2261090.660,918.565,
19682,367028.076,2261090.674,917.147,
19683,367054.563,2261071.212,914.480,
19684,367054.531,2261090.620,915.512,
19685,367130.798,2261090.575,911.887,
19686,367157.296,2261090.676,911.036,
19687,367183.942,2261090.688,910.356,
19688,367210.478,2261090.628,909.343,
19689,367237.267,2261090.634,908.583,
19690,367263.744,2261090.770,908.026,
19692,366868.621,2261071.174,921.185,
19693,366895.152,2261071.174,921.135,
19694,366921.742,2261071.172,920.656,
19695,366948.302,2261071.188,919.942,
19696,366974.850,2261071.161,919.043,
19697,367001.258,2261071.184,917.766,
19698,367104.199,2261090.664,913.058,
19809,366868.676,2260856.788,916.595,
19810,366895.106,2260856.741,915.031,
19812,366921.729,2260856.705,913.413,
19813,366974.885,2260856.724,910.421,
19814,367001.335,2260856.766,909.161,
19815,367027.955,2260856.767,907.487,
19816,367054.429,2260856.800,905.997,
19817,367104.232,2260856.789,903.436,
19818,367130.747,2260856.782,901.907,
19819,367157.444,2260856.781,900.978,
19820,367183.896,2260856.802,899.916,
19821,367210.580,2260856.768,898.585,
19822,367237.084,2260856.758,897.486,
19823,367263.647,2260856.747,896.638,
19826,366948.434,2260856.784,911.954,
27034,366868.668,2260837.309,916.755,
27035,366895.114,2260837.331,915.142,
27036,366921.675,2260837.309,913.322,
27037,366948.234,2260837.302,911.880,
27038,366974.795,2260837.266,910.277,
27039,367001.387,2260837.294,909.013,
27040,367027.888,2260837.289,907.285,
27041,367054.505,2260837.282,905.627,
27042,367104.331,2260837.295,902.877,
27043,367130.787,2260837.282,901.507,
27044,367157.306,2260837.216,900.213,
27078,367183.932,2260837.299,899.144,
27205,367210.502,2260837.339,897.840,
27206,367237.058,2260837.235,896.786,
27207,367263.591,2260837.298,895.784,
27336,366868.686,2260817.811,916.766,
27337,366895.302,2260817.702,915.029,
27338,366921.663,2260817.931,914.258,
27339,366948.395,2260817.711,911.373,
27340,366974.718,2260817.778,910.010,
27341,367001.447,2260817.774,908.977,
27342,367028.006,2260817.736,907.401,
27343,367054.786,2260817.823,905.777,
27344,367104.068,2260817.758,902.369,
27345,367130.756,2260817.750,900.901,
27346,367157.364,2260817.714,899.677,
27347,367183.887,2260817.794,898.364,
27349,367210.436,2260817.793,897.016,
27350,367263.729,2260817.702,897.366,
27351,367290.155,2260817.679,894.132,
27363,367237.461,2260817.746,895.954,
27367,367290.147,2260837.118,895.139,
27399,367290.115,2260798.167,893.309,
27412,367263.564,2260798.248,894.111,
27429,367236.992,2260798.246,895.040,
27430,367183.966,2260798.156,897.517,
27444,367210.413,2260798.241,896.273,
27448,366868.624,2260798.212,916.689,
27449,366895.251,2260798.226,914.708,
27450,366921.727,2260798.282,912.794,
27451,366948.400,2260798.396,911.196,
27452,366974.861,2260798.260,909.887,
27453,367001.345,2260798.299,908.896,
27454,367027.965,2260798.297,907.581,
27455,367054.483,2260798.261,905.958,
27456,367104.110,2260798.227,902.396,
27457,367130.753,2260798.243,900.559,
27458,367157.280,2260798.273,899.147,
29784,366921.579,2261149.252,922.318,
29785,366948.109,2261149.256,922.110,
29786,366974.687,2261149.246,921.500,
29787,367001.344,2261149.188,920.821,
29788,367028.043,2261149.219,919.718,
29789,367054.568,2261149.062,922.328,
29790,367104.267,2261149.185,916.591,
29791,367130.821,2261149.234,915.516,
29792,367157.326,2261149.194,914.708,
29793,367183.876,2261149.137,913.997,
29794,367210.957,2261149.371,913.203,
29795,367237.121,2261149.405,912.503,
29796,367263.631,2261149.188,911.989,
29845,366894.994,2261149.210,922.244,
29877,366868.402,2261149.182,921.781,
30580,367157.277,2260778.788,898.855,
30581,367183.831,2260778.747,897.327,
30582,367210.340,2260778.755,895.583,
30583,367236.998,2260778.747,894.255,
30584,367263.485,2260778.730,893.209,
30585,366868.548,2260759.240,915.764,
30586,366895.106,2260759.209,913.965,
30587,366921.633,2260759.182,911.963,
30588,366948.155,2260759.236,910.239,
30589,366974.764,2260759.247,908.835,
30590,367001.463,2260759.193,907.716,
30591,367027.934,2260759.201,906.635,
30592,367054.205,2260759.170,905.322,
30593,367130.733,2260778.757,900.248,
30594,367104.145,2260759.220,901.675,
30595,367157.320,2260759.270,898.447,
30596,367183.879,2260759.243,896.828,
30597,367210.275,2260759.269,894.940,
30598,367236.943,2260759.165,893.637,
30599,367263.502,2260759.181,892.295,
30600,366868.646,2260739.687,914.999,
30601,366895.255,2260739.745,913.310,
30602,366921.687,2260739.738,911.436,
30603,366948.260,2260739.772,909.624,
30604,366974.719,2260739.769,908.101,
30605,367001.359,2260739.783,907.061,
30606,367027.881,2260739.752,906.031,
30607,367054.575,2260739.765,904.732,
30608,367130.767,2260759.221,899.866,
30610,367104.284,2260778.760,902.128,
30611,367027.985,2260778.778,907.260,
30625,367054.516,2260778.773,905.784,
30634,366868.666,2260778.783,916.378,
30635,366895.162,2260778.768,914.461,
30636,366921.624,2260778.657,912.550,
30637,366948.173,2260778.757,910.762,
30638,366974.795,2260778.770,909.432,
30639,367001.273,2260778.682,908.415,
30641,367104.180,2260739.757,901.307,
30769,367130.706,2260739.748,899.489,
30770,367183.808,2260739.715,896.473,
30802,367001.320,2260564.278,901.341,
30803,367027.916,2260564.311,900.216,
30804,367054.476,2260564.241,898.807,
30805,367104.108,2260564.238,895.703,
30806,367130.730,2260564.227,894.345,
30807,367157.201,2260564.140,893.251,
30808,367183.831,2260564.283,892.328,
30809,367210.406,2260564.223,890.807,
30810,367236.968,2260564.244,889.160,
30811,367263.576,2260564.298,887.181,
30812,366868.376,2260544.752,904.899,
30813,366895.076,2260544.753,903.639,
30814,366921.586,2260544.787,902.714,
30816,366948.204,2260544.797,902.060,
30817,367001.310,2260544.769,900.403,
30818,367027.991,2260544.730,899.303,
30819,367054.468,2260544.717,898.152,
30820,367104.566,2260544.669,895.259,
30821,367130.790,2260544.740,893.742,
30822,367157.296,2260544.785,892.590,
30823,367183.898,2260544.733,891.755,
30824,367210.467,2260544.738,890.320,
30825,367236.979,2260544.618,888.527,
30826,367263.512,2260544.723,886.572,
30830,366974.786,2260544.793,901.372,
30863,366974.784,2260564.204,902.175,
30895,367157.295,2260739.692,897.947,
30896,366948.204,2260564.242,902.990,
30897,366895.046,2260564.290,904.576,
30898,367263.460,2260700.730,890.723,
30899,366868.560,2260681.287,912.244,
30900,366895.078,2260681.267,910.830,
30901,366921.684,2260681.224,909.505,
30902,366948.177,2260681.257,908.413,
30903,366975.105,2260681.247,906.855,
30904,367001.304,2260681.239,905.472,
30905,367027.837,2260681.283,904.045,
30906,367054.108,2260681.213,902.897,
30907,367104.152,2260681.262,899.768,
30908,367130.670,2260681.238,898.154,
30909,367183.763,2260681.214,895.443,
30910,367210.456,2260681.226,893.840,
30911,367236.937,2260681.221,891.962,
30912,367263.457,2260681.245,890.251,
30913,366868.456,2260661.771,911.232,
30914,366895.113,2260661.797,909.756,
30915,366921.678,2260661.732,908.596,
30916,366948.253,2260661.766,907.668,
30917,366974.788,2260661.757,906.443,
30918,367001.337,2260661.734,904.909,
30919,367027.916,2260661.758,903.341,
30920,367054.429,2260661.767,901.885,
30921,367104.203,2260661.789,899.041,
30922,367130.696,2260661.744,897.620,
30923,367157.271,2260661.777,896.477,
30924,367183.901,2260661.740,895.191,
30925,367236.999,2260700.693,892.445,
30926,367210.280,2260700.673,894.170,
30927,367183.724,2260700.731,895.830,
30928,367157.227,2260700.710,897.133,
30929,367210.462,2260739.757,894.873,
30930,367236.984,2260739.657,893.166,
30931,367263.480,2260739.751,891.744,
30932,366868.626,2260720.301,914.223,
30933,366895.189,2260720.214,912.612,
30934,366921.690,2260720.268,910.854,
30935,366948.310,2260720.232,909.183,
30936,366974.766,2260720.273,907.595,
30937,367001.213,2260720.278,906.458,
30938,367027.866,2260720.290,905.381,
30939,367054.459,2260720.213,904.075,
30940,367104.042,2260720.270,900.730,
30941,367130.605,2260720.277,899.032,
30942,367210.418,2260661.795,893.492,
30943,367157.258,2260720.214,897.497,
30944,367210.411,2260720.253,894.526,
30945,367236.874,2260720.263,892.940,
30946,367263.387,2260720.269,891.158,
30947,366868.627,2260700.781,913.127,
30948,366895.111,2260700.721,911.788,
30949,366921.815,2260700.738,910.216,
30950,366948.529,2260700.550,908.931,
30951,366974.847,2260700.794,907.291,
30952,367001.343,2260700.736,905.911,
30953,367027.877,2260700.729,904.678,
30954,367054.342,2260700.745,903.392,
30955,367104.174,2260700.732,900.297,
30956,367130.725,2260700.722,898.587,
30957,367183.757,2260720.203,896.297,
30958,367236.936,2260661.779,891.747,
30959,367263.440,2260661.720,889.903,
30960,366868.517,2260642.294,909.892,
30961,366948.157,2260603.239,904.755,
30962,366974.803,2260603.253,903.979,
30963,367001.452,2260603.273,902.734,
30964,367027.992,2260603.304,901.405,
30965,367054.498,2260603.321,899.774,
30966,367104.208,2260603.271,896.786,
30967,367130.855,2260603.300,895.459,
30968,367157.458,2260603.282,894.761,
30969,367183.925,2260603.306,893.678,
30970,367210.520,2260603.290,892.192,
30971,367236.901,2260603.351,890.484,
30972,367263.653,2260603.191,888.478,
30973,366868.526,2260583.857,906.734,
30974,366921.660,2260603.226,905.434,
30975,366895.037,2260583.767,905.384,
30976,366948.299,2260583.785,903.729,
30977,366974.693,2260583.799,903.041,
30978,367001.390,2260583.764,901.981,
30979,367028.025,2260583.746,900.613,
30980,367054.471,2260583.754,899.240,
30981,367104.195,2260583.766,896.182,
30982,367130.764,2260583.763,894.957,
30983,367157.334,2260583.800,893.785,
30984,367183.862,2260583.770,892.855,
30985,367210.502,2260583.776,891.478,
30986,367236.904,2260583.742,889.709,
30987,367263.522,2260583.768,887.684,
30988,366868.494,2260564.282,905.904,
30989,366921.740,2260583.794,904.439,
30990,366921.679,2260564.331,903.656,
30991,366895.103,2260603.286,906.415,
30992,367263.363,2260622.754,888.924,
30993,366895.094,2260642.268,908.607,
30994,366921.634,2260642.311,907.568,
30995,366948.147,2260642.256,906.641,
30996,366974.693,2260642.251,905.501,
30997,367001.333,2260642.277,904.248,
30998,367027.838,2260642.243,902.533,
30999,367054.416,2260642.269,900.992,
31000,367104.267,2260642.288,898.336,
31001,367130.645,2260642.270,897.145,
31002,367157.321,2260642.267,896.074,
31003,367183.970,2260642.263,894.726,
31004,367210.431,2260642.273,893.261,
31005,367236.922,2260642.235,891.443,
31006,366868.557,2260603.262,907.724,
31007,367263.490,2260642.229,889.377,
31008,366895.026,2260622.769,907.564,
31009,366921.632,2260622.730,906.563,
31010,366948.139,2260622.711,905.719,
31011,366974.732,2260622.751,904.781,
31012,367001.506,2260622.773,903.452,
31013,367027.857,2260622.776,901.876,
31014,367054.426,2260622.741,900.273,
31015,367104.446,2260622.845,897.430,
31016,367130.833,2260622.706,896.278,
31017,367157.317,2260622.738,895.375,
31018,367183.985,2260622.768,894.243,
31019,367210.444,2260622.752,892.764,
31020,367237.040,2260622.729,890.937,
31021,366868.706,2260622.791,908.874,
34586,367157.323,2260681.266,896.846,
39081,367290.184,2260856.649,896.120,
39082,367316.801,2260856.659,895.508,
39169,367175.332,2260934.700,903.299,
39170,367197.492,2260934.780,902.517,
39171,367175.322,2260954.310,904.124,
39187,367197.504,2260954.250,903.415,
43281,367316.470,2260642.106,885.835,
43282,367290.014,2260622.703,887.269,
43283,367316.539,2260622.699,885.199,
43284,367290.120,2260603.193,886.862,
43285,367316.547,2260602.889,891.893,
43286,367290.051,2260583.672,886.370,
43287,367316.665,2260583.673,884.406,
43288,367289.972,2260564.128,885.894,
43289,367316.662,2260564.088,884.042,
43290,367290.042,2260544.722,885.021,
43291,367316.702,2260544.547,883.392,
43297,367290.066,2260642.160,887.630,
43335,367316.503,2260661.680,886.798,
43336,367289.920,2260661.708,888.368,
43337,367316.424,2260681.080,888.993,
43380,367290.010,2260778.674,892.363,
43381,367316.582,2260778.726,891.736,
43382,367290.095,2260759.220,891.552,
43383,367316.631,2260759.191,890.688,
43384,367289.994,2260739.725,890.731,
43385,367316.586,2260739.682,889.905,
43386,367290.109,2260720.113,890.088,
43387,367316.608,2260720.183,889.002,
43388,367290.025,2260700.746,889.548,
43389,367316.581,2260700.676,888.433,
43390,367289.914,2260681.164,888.944,
43768,366841.981,2260915.298,917.963,
43769,366841.972,2260934.711,918.151,
43966,366841.998,2260954.263,918.503,
44501,366842.185,2260856.756,917.904,
44601,366841.949,2261051.698,920.573,
44603,366841.929,2261071.176,920.936,
44605,366841.910,2261090.691,921.266,
44607,366841.920,2261110.214,921.454,
44609,366841.992,2261129.778,921.409,
44631,366841.973,2261032.122,920.111,
45304,366841.840,2261149.217,921.067,
45359,367316.666,2260798.152,892.735,
45360,366842.156,2260798.250,918.310,
45365,367316.762,2260817.689,893.534,
45366,366842.223,2260817.752,918.304,
45371,367316.804,2260837.193,894.577,
45372,366842.212,2260837.300,918.083,
45435,366841.901,2260622.742,910.518,
45436,366842.014,2260642.213,911.321,
45437,366842.022,2260661.761,912.451,
45438,366841.968,2260681.245,913.384,
45439,366841.916,2260700.686,914.461,
45440,366842.025,2260720.253,915.410,
45441,366842.133,2260739.721,916.350,
45442,366842.112,2260759.138,917.415,
45443,366842.101,2260778.729,918.157,
45450,366841.978,2260603.234,909.310,
45452,366841.914,2260583.817,908.320,
45453,366841.880,2260544.745,906.424,
45469,366841.792,2260564.231,907.420,
46177,367079.354,2260915.165,906.742,
46180,367079.385,2260973.679,909.108,
