UPN,Northing,Easting,Elevation
2403,365927.2436,2263274.772,906.2845798
16735,365428.6781,2263021.272,904.8607
46167,365559.9496,2263664.772,902.911733
44824,366322.7337,2262884.772,911.4607756
28599,366296.1421,2262884.772,911.2448954
28598,366269.551,2262884.772,910.9702211
28597,366242.9615,2262884.772,910.5725893
28596,366216.3705,2262884.772,910.2772486
28595,366189.7794,2262884.772,910.0042545
28594,366163.1889,2262884.772,909.6784195
28593,366136.5978,2262884.772,909.4046995
28592,366110.0057,2262884.772,909.2598165
47817,366085.0926,2262884.772,909.1424414
28591,366060.1802,2262884.772,908.9150705
28604,366033.5878,2262884.772,908.8395045
28590,366006.9955,2262884.772,908.7484574
28588,365980.4029,2262884.772,908.7452899
28587,365953.8108,2262884.772,908.6014314
28586,365927.2198,2262884.772,908.3165648
28585,365900.6338,2262884.772,907.7300159
28584,365874.0561,2262884.772,906.8417844
44844,365847.4835,2262884.772,905.8105492
44845,366322.7244,2262904.272,912.39376
28583,366296.1359,2262904.272,911.9341027
28582,366269.5479,2262904.272,911.4458504
28581,366242.9598,2262904.272,910.9593392
28580,366216.3696,2262904.272,910.6014385
28579,366189.779,2262904.272,910.2841486
28578,366163.1888,2262904.272,909.9341268
28577,366136.5977,2262904.272,909.6612393
28576,366110.0057,2262904.272,909.5101137
47802,366085.0926,2262904.272,909.3785503
28543,366060.1802,2262904.272,909.152531
28542,366033.5878,2262904.272,909.1149476
28541,366006.9953,2262904.272,909.0575193
28525,365980.4028,2262904.272,909.1065661
28507,365953.8105,2262904.272,908.989719
28506,365927.2209,2262904.272,908.6013748
28505,365900.6373,2262904.272,907.9113484
28504,365874.0633,2262904.272,906.9206858
44846,365847.4905,2262904.272,905.8930589
44847,366322.7122,2262923.772,913.1856584
28503,366296.1275,2262923.772,912.5437956
28502,366269.5432,2262923.772,911.8821861
28501,366242.9583,2262923.772,911.248262
28500,366216.3678,2262923.772,910.9139858
28499,366189.7772,2262923.772,910.5956399
28498,366163.1874,2262923.772,910.2149911
28497,366136.5972,2262923.772,909.8648225
28496,366110.0055,2262923.772,909.6539404
47803,366085.0926,2262923.772,909.5026814
28495,366060.1797,2262923.772,909.3483964
28494,366033.5872,2262923.772,909.3597506
28493,366006.9947,2262923.772,909.384897
28492,365980.4022,2262923.772,909.4455156
28491,365953.8101,2262923.772,909.2859465
28490,365927.2216,2262923.772,908.824695
28489,365900.6401,2262923.772,908.0622598
28488,365874.0688,2262923.772,907.0001495
44848,365847.4948,2262923.772,906.0050292
44849,366322.7011,2262943.272,913.8332015
28487,366296.1195,2262943.272,913.0704438
28486,366269.54,2262943.272,912.2390379
28485,366242.956,2262943.272,911.5686248
28484,366216.366,2262943.272,911.1938481
28483,366189.7758,2262943.272,910.8468197
28482,366163.1865,2262943.272,910.433123
28481,366136.5972,2262943.272,910.0204784
28508,366110.0056,2262943.272,909.7945251
47804,366085.0926,2262943.272,909.6617986
28509,366060.1795,2262943.272,909.5413791
28510,366033.587,2262943.272,909.5849131
28511,366006.9946,2262943.272,909.6580914
28539,365980.4022,2262943.272,909.7520787
28538,365953.8105,2262943.272,909.5448779
28537,365927.2229,2262943.272,909.0359946
28536,365900.6427,2262943.272,908.2254288
28535,365874.0735,2262943.272,907.1135931
44850,365847.4976,2262943.272,906.1718599
44851,366322.6936,2262962.772,914.3199754
28534,366296.116,2262962.772,913.4305531
28533,366269.5385,2262962.772,912.5383646
28532,366242.9539,2262962.772,911.8917208
28531,366216.365,2262962.772,911.4487733
28530,366189.7761,2262962.772,911.0101723
28529,366163.1868,2262962.772,910.5944774
28528,366136.5974,2262962.772,910.1916537
28527,366110.0056,2262962.772,909.9954183
47805,366085.0926,2262962.772,909.8529444
28540,366060.1793,2262962.772,909.7732695
28526,366033.5868,2262962.772,909.8038078
28524,366006.9946,2262962.772,909.9115904
28523,365980.4021,2262962.772,909.9956403
28522,365953.8105,2262962.772,909.7780075
28521,365927.2231,2262962.772,909.2586922
28520,365900.6432,2262962.772,908.4381318
28519,365874.0744,2262962.772,907.3159192
44852,365847.499,2262962.772,906.359317
44853,366322.6847,2262982.272,914.6997691
28518,366296.1134,2262982.272,913.6381096
28517,366269.5367,2262982.272,912.7213976
28516,366242.9514,2262982.272,912.1063679
28515,366216.3636,2262982.272,911.5997308
28514,366189.7757,2262982.272,911.1017081
28513,366163.188,2262982.272,910.5981599
28512,366136.5976,2262982.272,910.2626794
28573,366110.006,2262982.272,910.0527059
47806,366085.0926,2262982.272,910.0088576
28606,366060.1795,2262982.272,909.8809646
28700,366033.5871,2262982.272,909.9544355
28607,366006.995,2262982.272,910.1022935
28698,365980.4025,2262982.272,910.1347095
28697,365953.8113,2262982.272,909.8654429
28696,365927.225,2262982.272,909.2944936
28695,365900.6468,2262982.272,908.4218619
28694,365874.0722,2262982.272,907.4455363
44854,365847.4893,2262982.272,906.727508
44855,366322.6736,2263001.772,914.956915
28693,366296.1108,2263001.772,913.7006868
28692,366269.5355,2263001.772,912.7443845
28691,366242.9512,2263001.772,912.0844905
28690,366216.3631,2263001.772,911.5937347
28689,366189.7753,2263001.772,911.0935878
28688,366163.1876,2263001.772,910.5922377
28687,366136.5974,2263001.772,910.2423485
28686,366110.0058,2263001.772,910.0138574
47807,366085.0926,2263001.772,909.9237312
28699,366060.1797,2263001.772,909.7730646
28685,366033.5875,2263001.772,909.905671
28683,366006.9958,2263001.772,910.1188513
28682,365980.4033,2263001.772,910.0956341
28681,365953.8123,2263001.772,909.8091822
28680,365927.2256,2263001.772,909.2535836
28679,365900.6469,2263001.772,908.3963027
28678,365874.0679,2263001.772,907.5488352
44856,365847.4811,2263001.772,906.9936685
5089,365797.5821,2263001.772,906.8021935
5088,365770.9897,2263001.772,906.8740648
5087,365744.3982,2263001.772,906.6442539
5095,365717.811,2263001.772,906.1127606
5086,365691.2258,2263001.772,905.4868
5084,365664.6366,2263001.772,905.0677441
5083,365638.0446,2263001.772,904.8949029
5082,365611.4524,2263001.772,905.0237441
5081,365584.8612,2263001.772,905.2771
6070,365559.9496,2263001.772,905.5804375
5080,365535.039,2263001.772,905.951271
5079,365508.4466,2263001.772,906.0454152
5078,365481.8549,2263001.772,905.837877
5077,365455.2672,2263001.772,905.3286544
5085,365428.6774,2263001.772,904.9472
5096,365402.0857,2263001.772,904.7533
5097,365375.4934,2263001.772,904.6497
5098,365348.9009,2263001.772,904.705429
5117,365322.3107,2263001.772,905.0628414
44857,366322.665,2263021.272,915.1890737
28677,366296.1046,2263021.272,913.8816936
28676,366269.5312,2263021.272,912.8756918
28675,366242.948,2263021.272,912.1713724
28674,366216.3603,2263021.272,911.6604889
28673,366189.7724,2263021.272,911.166598
28672,366163.1863,2263021.272,910.5840566
28671,366136.5976,2263021.272,910.1338122
28684,366110.006,2263021.272,909.917091
47808,366085.0926,2263021.272,909.8783345
28701,366060.1795,2263021.272,909.750721
28716,366033.5875,2263021.272,909.916189
28702,366006.9956,2263021.272,910.0859634
28730,365980.4031,2263021.272,910.0076176
28729,365953.8133,2263021.272,909.6309403
28728,365927.223,2263021.272,909.2880405
28727,365900.6383,2263021.272,908.644534
28726,365874.0626,2263021.272,907.6993452
44858,365847.4796,2263021.272,906.9849763
44338,365797.5798,2263021.272,906.7506803
16555,365770.9873,2263021.272,906.75641
16554,365744.3964,2263021.272,906.4604573
16553,365717.8107,2263021.272,905.8628223
16614,365691.2269,2263021.272,905.1781481
16646,365664.6371,2263021.272,904.795159
16647,365638.0448,2263021.272,904.7138524
16648,365611.4532,2263021.272,904.9342283
16740,365584.862,2263021.272,905.1962
46792,365559.9496,2263021.272,905.4239
16739,365535.0388,2263021.272,905.7843344
16738,365508.4468,2263021.272,905.9487142
16737,365481.8547,2263021.272,905.8114115
16736,365455.2657,2263021.272,905.3724247
16734,365402.0869,2263021.272,904.6036206
16733,365375.4946,2263021.272,904.4822154
2422,365900.6522,2263274.772,906.0433363
8201,365535.0384,2263664.772,903.2436906
40483,365348.9027,2263021.272,904.6624926
2421,365874.0617,2263274.772,905.7203545
8203,365508.446,2263664.772,903.3091801
40482,365322.3145,2263021.272,905.1444538
2420,365847.4764,2263274.772,905.0956882
8217,365481.8535,2263664.772,903.3515243
44843,366322.6538,2263040.772,915.4840381
40602,365797.5489,2263274.772,901.7631551
8204,365455.2609,2263664.772,903.3791031
28725,366296.0975,2263040.772,914.0959109
40601,365770.9569,2263274.772,901.6021936
8205,365428.6685,2263664.772,903.3226057
28724,366269.5272,2263040.772,913.0090988
21819,365744.3647,2263274.772,901.7429142
8206,365402.0771,2263664.772,903.5677908
21818,365717.7722,2263274.772,901.7421142
28723,366242.9463,2263040.772,912.2239691
8207,365375.4903,2263664.772,904.1146583
21817,365691.1797,2263274.772,901.6944991
28722,366216.359,2263040.772,911.6953504
39236,365348.9113,2263664.772,904.9632084
21830,365664.5872,2263274.772,901.7443089
28721,366189.7712,2263040.772,911.1948137
39237,365322.3348,2263664.772,905.8871743
21816,365637.9971,2263274.772,902.095801
28720,366163.1858,2263040.772,910.5793144
39230,365678.2054,2263684.272,901.7932474
21814,365611.4126,2263274.772,902.7489756
39231,365655.9536,2263684.272,901.8981218
21813,365584.8372,2263274.772,903.7038328
28719,366136.5976,2263040.772,910.1048809
47186,365559.9496,2263274.772,904.836782
8202,365633.7019,2263684.272,901.9906731
28718,366110.006,2263040.772,909.8843925
21812,365535.0507,2263274.772,905.6870974
8189,365607.1125,2263684.272,902.4029619
47809,366085.0926,2263040.772,909.8465027
21811,365508.4651,2263274.772,906.2930395
8190,365584.8628,2263684.272,902.7188088
28731,366060.1794,2263040.772,909.7381583
21810,365481.8744,2263274.772,906.597299
46168,365559.9496,2263684.272,902.8085259
28717,366033.5876,2263040.772,909.924194
21809,365455.2818,2263274.772,906.599876
8191,365535.0374,2263684.272,903.0538397
8192,365508.4449,2263684.272,903.0140047
8193,365481.8525,2263684.272,902.9530974
8194,365455.2599,2263684.272,902.9861692
8195,365428.6677,2263684.272,902.8742468
8196,365402.0758,2263684.272,903.0640069
8197,365375.4879,2263684.272,903.5554494
39232,365348.9072,2263684.272,904.3485745
39233,365322.3345,2263684.272,905.3770974
39248,365678.2024,2263703.772,901.7175089
39247,365655.9506,2263703.772,901.8075179
8242,365633.7001,2263703.772,902.0535136
8243,365607.1137,2263703.772,902.6299248
8244,365584.863,2263703.772,902.8598088
46169,365559.9496,2263703.772,902.8636835
8245,365535.0367,2263703.772,903.0175484
8246,365508.4445,2263703.772,902.8801011
8247,365481.8525,2263703.772,902.7266589
8248,365455.2599,2263703.772,902.7712089
8220,365428.6683,2263703.772,902.9859541
8234,365402.0758,2263703.772,902.9608189
8219,365375.4847,2263703.772,903.2373663
39246,365348.8985,2263703.772,903.815596
39245,365322.3205,2263703.772,904.6955113
39261,365678.2022,2263723.272,901.7062
39262,365655.9503,2263723.272,901.7733676
8232,365633.6998,2263723.272,902.0234397
8233,365607.1136,2263723.272,902.6085649
8235,365584.863,2263723.272,902.8457406
46170,365559.9496,2263723.272,902.8869399
8249,365535.0366,2263723.272,903.0201824
8236,365508.4445,2263723.272,902.8607228
8237,365481.8532,2263723.272,902.608
8238,365455.2606,2263723.272,902.6223
8239,365428.6689,2263723.272,902.8263
8240,365402.0775,2263723.272,903.0686735
8241,365375.485,2263723.272,903.1035391
39263,365348.8947,2263723.272,903.4400872
39264,365322.3097,2263723.272,904.0783201
39265,365678.1998,2263742.772,901.661
39258,365655.9478,2263742.772,901.675461
8222,365633.6974,2263742.772,901.9341598
8223,365607.1113,2263742.772,902.523202
8224,365584.8625,2263742.772,902.8936552
46171,365559.9496,2263742.772,903.0522774
8225,365535.0365,2263742.772,902.9307192
8226,365508.4473,2263742.772,902.5088312
8227,365481.8553,2263742.772,902.3593
8228,365455.2631,2263742.772,902.5046
8229,365428.6708,2263742.772,902.6241788
8230,365402.0795,2263742.772,902.874237
8231,365375.4871,2263742.772,902.8226129
39259,365348.8957,2263742.772,903.067155
39260,365322.3087,2263742.772,903.6133812
39253,365678.2007,2263762.272,901.4422352
39254,365655.9487,2263762.272,901.4806702
8148,365633.6987,2263762.272,901.7715447
8149,365607.1133,2263762.272,902.3910791
8150,365584.863,2263762.272,902.6570472
46173,365559.9496,2263762.272,902.6721936
8151,365535.0363,2263762.272,902.6067
8152,365508.4438,2263762.272,902.6453912
8170,365481.8526,2263762.272,902.3824
8186,365455.26,2263762.272,902.4083391
8187,365428.6675,2263762.272,902.4018891
8188,365402.076,2263762.272,902.6244404
8221,365375.4848,2263762.272,902.8903774
39255,365348.8923,2263762.272,902.854632
39257,365322.2999,2263762.272,902.9478549
39139,365678.2006,2263781.772,901.6780942
39140,365655.9487,2263781.772,901.7349295
8566,365633.6989,2263781.772,902.0442041
8538,365607.1133,2263781.772,902.6557157
8552,365584.863,2263781.772,902.9149708
46162,365559.9496,2263781.772,902.96375
8537,365535.0363,2263781.772,902.9085184
8520,365508.4462,2263781.772,902.5485346
8507,365481.8544,2263781.772,902.3548
8508,365455.262,2263781.772,902.4586
8509,365428.6696,2263781.772,902.5126
8510,365402.0773,2263781.772,902.6205757
8511,365375.4858,2263781.772,902.848419
39141,365348.8934,2263781.772,902.7745799
39142,365322.3008,2263781.772,902.7848907
39135,365678.1954,2263801.272,901.4721089
39136,365655.9451,2263801.272,901.7482456
8556,365633.6994,2263801.272,902.2698219
8557,365607.1135,2263801.272,902.8687664
8558,365584.863,2263801.272,903.1175056
46163,365559.9496,2263801.272,903.1133622
8559,365535.0367,2263801.272,902.9584
8560,365508.4444,2263801.272,902.8521605
8561,365481.855,2263801.272,902.448
8562,365455.2626,2263801.272,902.3355
8563,365428.6703,2263801.272,902.437
8564,365402.0783,2263801.272,902.6014
8565,365375.4867,2263801.272,902.8194
39137,365348.8952,2263801.272,903.0497957
39138,365322.3027,2263801.272,902.978509
39147,365678.1898,2263820.772,901.5944089
39148,365655.9417,2263820.772,902.0124076
8522,365633.6999,2263820.772,902.6821687
8523,365607.1137,2263820.772,903.2645521
8524,365584.863,2263820.772,903.4994333
46160,365559.9496,2263820.772,903.4797744
8525,365535.038,2263820.772,903.1774819
8526,365508.4476,2263820.772,902.8498262
8527,365481.8582,2263820.772,902.4406133
8528,365455.2658,2263820.772,902.3261
8529,365428.674,2263820.772,902.5057774
8530,365402.0817,2263820.772,902.4029
8531,365375.4898,2263820.772,902.58575
39133,365348.8987,2263820.772,902.8582581
39149,365322.3061,2263820.772,902.8290841
2473,365678.1968,2263840.272,902.325106
2474,365655.9492,2263840.272,902.7660887
2475,365633.704,2263840.272,903.3126779
2476,365607.1137,2263840.272,903.6642072
2477,365584.8619,2263840.272,903.7059167
5890,365559.9496,2263840.272,903.4699812
2478,365535.0416,2263840.272,902.951412
2479,365508.4522,2263840.272,902.542807
2481,365481.86,2263840.272,902.4358845
2490,365455.2704,2263840.272,902.0336
2482,365428.6781,2263840.272,901.9326624
2483,365402.0856,2263840.272,901.9782561
2484,365375.4932,2263840.272,902.0561561
2485,365348.9012,2263840.272,902.2099061
2486,365322.3086,2263840.272,902.1547061
39143,365678.2019,2263586.772,901.7914089
39144,365655.9502,2263586.772,901.8997589
8512,365633.6983,2263586.772,901.9312141
8513,365607.1057,2263586.772,901.9731134
8514,365584.8557,2263586.772,902.2606133
46161,365559.9496,2263586.772,902.8651342
8515,365535.046,2263586.772,903.5635331
8516,365508.4572,2263586.772,904.0073198
8517,365481.8651,2263586.772,904.149424
8518,365455.2729,2263586.772,904.0033709
8519,365428.6808,2263586.772,904.1590008
8521,365402.0923,2263586.772,904.6163132
8535,365375.5106,2263586.772,905.375308
39145,365348.9393,2263586.772,906.4359854
39146,365322.3713,2263586.772,907.5808589
39256,365678.2041,2263606.272,901.8390089
39190,365655.9525,2263606.272,901.9682589
8546,365633.7008,2263606.272,902.0524376
8547,365607.1082,2263606.272,902.0132727
8548,365584.8574,2263606.272,902.2329405
46164,365559.9496,2263606.272,902.7615159
8549,365535.0447,2263606.272,903.4115757
8550,365508.4551,2263606.272,903.8037654
8551,365481.8627,2263606.272,903.8942726
8553,365455.271,2263606.272,903.6830964
8567,365428.6786,2263606.272,903.773578
8554,365402.089,2263606.272,904.1657421
8555,365375.5056,2263606.272,904.8595886
39179,365348.9297,2263606.272,905.7987089
39134,365322.3562,2263606.272,906.8071089
2133,365797.5393,2262982.272,906.6555457
2134,365770.9472,2262982.272,906.81213
2153,365744.3551,2262982.272,906.6670322
2152,365717.7664,2262982.272,906.220252
2151,365691.1802,2262982.272,905.6343
2150,365664.5903,2262982.272,905.2636791
2149,365637.999,2262982.272,905.0134879
2148,365611.4066,2262982.272,905.0649791
2147,365584.8162,2262982.272,905.4035
5871,365559.9051,2262982.272,905.7411853
2146,365534.9935,2262982.272,906.0409112
2145,365508.401,2262982.272,906.0591554
2144,365481.81,2262982.272,905.7757172
2143,365455.2239,2262982.272,905.1905943
2142,365428.6329,2262982.272,904.9007901
2141,365402.0405,2262982.272,904.8731
2140,365375.448,2262982.272,904.8945
2139,365348.8557,2262982.272,904.7794792
2138,365322.2638,2262982.272,904.9661411
2487,365678.2059,2263859.772,903.0726105
2488,365655.9583,2263859.772,903.5169188
2489,365633.7073,2263859.772,903.7087855
2426,365607.1148,2263859.772,903.6363962
2469,365584.8629,2263859.772,903.6197974
5891,365559.9496,2263859.772,903.5418974
2425,365535.0384,2263859.772,903.2123374
2379,365508.4504,2263859.772,902.7228977
2359,365481.8586,2263859.772,902.5336134
2360,365455.2695,2263859.772,902.0975
2361,365428.6774,2263859.772,901.9630705
2362,365402.0849,2263859.772,902.0010974
2363,365375.4924,2263859.772,902.0450974
2364,365348.9001,2263859.772,902.1404974
2365,365322.3076,2263859.772,902.0908474
44728,366322.5673,2263118.772,916.4994105
18826,366296.0197,2263118.772,914.9548184
18825,366269.4563,2263118.772,913.7116951
18824,366242.8805,2263118.772,912.7702541
18823,366216.3038,2263118.772,911.8500599
18822,366189.7225,2263118.772,911.0800642
18821,366163.1414,2263118.772,910.3013194
18820,366136.5531,2263118.772,909.824257
18819,366109.9612,2263118.772,909.6488366
46974,366085.0481,2263118.772,909.7670879
18818,366060.135,2263118.772,909.8916238
18817,366033.5453,2263118.772,910.2789155
18816,366006.953,2263118.772,910.3651788
18815,365980.3612,2263118.772,910.1497586
18814,365953.7738,2263118.772,909.6326569
18813,365927.1939,2263118.772,908.8138725
18812,365900.6156,2263118.772,907.9451662
18839,365874.0291,2263118.772,907.3781423
44744,365847.4378,2263118.772,907.1122684
44742,366322.5611,2263138.272,916.5536071
18874,366296.0152,2263138.272,914.9797463
18873,366269.4531,2263138.272,913.7075676
18872,366242.8783,2263138.272,912.7370715
18856,366216.3031,2263138.272,911.7748104
18838,366189.7235,2263138.272,910.9465944
