UPN,Northing,Easting,Elevation
18837,366163.1418,2263138.272,910.1908648
18836,366136.5532,2263138.272,909.7366122
18835,366109.9611,2263138.272,909.5840419
46973,366085.0481,2263138.272,909.723739
18834,366060.1362,2263138.272,909.9947333
18833,366033.5453,2263138.272,910.288076
18832,366006.9528,2263138.272,910.2797364
18831,365980.362,2263138.272,909.9702578
18830,365953.7765,2263138.272,909.3599107
18829,365927.1996,2263138.272,908.4478812
18828,365900.6293,2263138.272,907.3623063
18827,365874.0484,2263138.272,906.5784137
44743,365847.4602,2263138.272,906.0954307
44740,366322.5568,2263157.772,916.5120678
18922,366296.0128,2263157.772,914.9055562
18935,366269.4524,2263157.772,913.5999568
18921,366242.8789,2263157.772,912.5960398
18919,366216.3034,2263157.772,911.6416102
18918,366189.7244,2263157.772,910.7940509
18917,366163.1421,2263157.772,910.0575601
18916,366136.5532,2263157.772,909.6227517
18915,366109.961,2263157.772,909.4896258
46972,366085.0481,2263157.772,909.6475394
18914,366060.1366,2263157.772,909.9535348
18913,366033.5451,2263157.772,910.1833139
18912,366006.9527,2263157.772,910.1114106
18911,365980.3627,2263157.772,909.7378235
18910,365953.7788,2263157.772,909.0627274
18909,365927.2042,2263157.772,908.0860501
18908,365900.6425,2263157.772,906.8076904
18907,365874.072,2263157.772,905.7257813
44741,365847.4908,2263157.772,904.9455513
44738,366322.5569,2263177.272,916.3955327
18888,366296.0091,2263177.272,914.8533362
18905,366269.45,2263177.272,913.5209817
18920,366242.8787,2263177.272,912.4611377
18906,366216.3038,2263177.272,911.4892036
18934,366189.7247,2263177.272,910.6471109
18933,366163.1422,2263177.272,909.9170335
18932,366136.5532,2263177.272,909.4878291
18931,366109.961,2263177.272,909.360307
46971,366085.0481,2263177.272,909.5225557
18930,366060.1363,2263177.272,909.8075914
18929,366033.5445,2263177.272,909.9936177
18928,366006.9522,2263177.272,909.8779615
18927,365980.3629,2263177.272,909.4606213
18926,365953.7801,2263177.272,908.7416001
18925,365927.2072,2263177.272,907.7208963
18924,365900.6476,2263177.272,906.3987891
18923,365874.0872,2263177.272,905.0932661
44739,365847.5135,2263177.272,904.0894214
41015,366322.67,2263352.772,913.3132919
41031,366296.0967,2263352.772,912.3025569
21473,366269.5181,2263352.772,911.4416793
21472,366242.9411,2263352.772,910.5354638
21471,366216.3631,2263352.772,909.6550432
21470,366189.7796,2263352.772,908.9610952
21469,366163.19,2263352.772,908.5688297
21468,366136.5977,2263352.772,908.4782465
21467,366110.0055,2263352.772,908.6033023
47160,366085.0926,2263352.772,908.4378281
21480,366060.1832,2263352.772,907.9897203
21466,366037.9408,2263352.772,907.3373548
21464,366011.3703,2263352.772,906.256144
41030,365989.1484,2263352.772,905.0993614
41029,365966.9205,2263352.772,904.0662096
40997,366322.6658,2263333.272,913.6205731
41012,366296.0972,2263333.272,912.4934744
21433,366269.5203,2263333.272,911.5842298
21450,366242.9434,2263333.272,910.6725993
21465,366216.364,2263333.272,909.8347219
21451,366189.7788,2263333.272,909.2128311
21479,366163.1898,2263333.272,908.7776168
21478,366136.5977,2263333.272,908.6427303
21477,366110.0055,2263333.272,908.772488
47159,366085.0926,2263333.272,908.6119345
21476,366060.1831,2263333.272,908.1687711
21475,366037.9406,2263333.272,907.520508
21474,366011.3699,2263333.272,906.4441116
41013,365989.1478,2263333.272,905.2910646
41014,365966.9146,2263333.272,904.3781757
40966,366322.6626,2263313.772,913.9299556
40965,366296.0984,2263313.772,912.7020761
21497,366269.5229,2263313.772,911.7531453
21496,366242.9441,2263313.772,910.8979115
21495,366216.3616,2263313.772,910.1655284
21494,366189.7777,2263313.772,909.4918487
21493,366163.1898,2263313.772,908.9953585
21492,366136.598,2263313.772,908.8005506
21491,366110.0057,2263313.772,908.9071078
47210,366085.0926,2263313.772,908.7884491
21490,366060.1824,2263313.772,908.3871567
21489,366037.9388,2263313.772,907.7762919
21488,366011.3663,2263313.772,906.7450492
40964,365989.1287,2263313.772,905.9445982
40963,365966.8933,2263313.772,905.0873853
44579,366322.6568,2263294.272,914.2512975
8476,366296.0957,2263294.272,912.9601089
8475,366269.5216,2263294.272,911.9706025
8442,366242.9408,2263294.272,911.1813357
8441,366216.3585,2263294.272,910.4403375
8440,366189.7766,2263294.272,909.6913178
8424,366163.1898,2263294.272,909.1411815
8406,366136.5984,2263294.272,908.8927276
8405,366110.006,2263294.272,908.9459562
46186,366085.0926,2263294.272,908.9610738
8404,366060.1806,2263294.272,908.6951909
8403,366037.934,2263294.272,908.2052703
8402,366011.3552,2263294.272,907.3506757
39174,365989.1098,2263294.272,906.8127149
39173,365966.8718,2263294.272,906.0236199
28715,366006.9953,2263040.772,910.0307964
21808,365428.6909,2263274.772,906.3007704
21807,365402.1052,2263274.772,905.6999822
28714,365980.403,2263040.772,909.8945449
21806,365375.5146,2263274.772,905.3825525
28713,365953.8128,2263040.772,909.5485819
40600,365348.9221,2263274.772,905.3668052
28712,365927.2218,2263040.772,909.266651
40599,365322.3311,2263274.772,905.6527413
28711,365900.6357,2263040.772,908.6830378
40606,365797.5535,2263294.272,902.1557454
40605,365770.963,2263294.272,901.8337089
28710,365874.0579,2263040.772,907.7987015
21703,365744.3705,2263294.272,901.8133545
44859,365847.4767,2263040.772,907.0187807
21735,365717.778,2263294.272,901.7793545
44085,365797.5766,2263040.772,906.6282125
21736,365691.1854,2263294.272,901.7384709
12460,365770.9844,2263040.772,906.508659
21737,365664.5929,2263294.272,901.7265165
12459,365744.3952,2263040.772,906.0874233
21829,365638.002,2263294.272,902.0162446
12458,365717.8126,2263040.772,905.3645052
12457,365691.2265,2263040.772,904.774933
21828,365611.4161,2263294.272,902.6076551
12456,365664.6355,2263040.772,904.4870456
21827,365584.8386,2263294.272,903.5007482
12455,365638.0431,2263040.772,904.5008406
47170,365559.9496,2263294.272,904.6033388
12454,365611.4524,2263040.772,904.8163182
21826,365535.0497,2263294.272,905.4232957
12453,365584.8622,2263040.772,905.1621
21825,365508.4634,2263294.272,905.9968332
46491,365559.9496,2263040.772,905.3653
21824,365481.8723,2263294.272,906.2686881
12452,365535.0372,2263040.772,905.5923
21823,365455.2797,2263294.272,906.2388603
12451,365508.4448,2263040.772,905.5380858
21822,365428.6893,2263294.272,905.9073501
12478,365481.8524,2263040.772,905.4682277
21821,365402.1043,2263294.272,905.2741573
12479,365455.2624,2263040.772,905.0966858
21820,365375.5141,2263294.272,904.9250513
12480,365428.6732,2263040.772,904.6778
40604,365348.9216,2263294.272,904.8776278
12481,365402.082,2263040.772,904.4103257
40603,365322.3302,2263294.272,905.1318875
12509,365375.4895,2263040.772,904.3875197
40591,365797.5697,2263313.772,903.1965159
39873,365348.8985,2263040.772,904.6663961
40608,365770.9841,2263313.772,902.5942169
39880,365322.3122,2263040.772,905.2469569
21656,365744.3933,2263313.772,902.2936
44716,366322.6426,2263060.272,915.806928
21654,365717.8008,2263313.772,902.236
19032,366296.089,2263060.272,914.3704196
21653,365691.2083,2263313.772,902.1784
19047,366269.5207,2263060.272,913.2355935
21652,365664.6159,2263313.772,902.108025
19033,366242.9412,2263060.272,912.4024497
21651,365638.0234,2263313.772,902.1322196
19061,366216.3572,2263060.272,911.7290868
21650,365611.4329,2263313.772,902.4580968
19060,366189.7704,2263060.272,911.1753966
21649,365584.8478,2263313.772,903.0856565
19059,366163.1848,2263060.272,910.5729128
47185,365559.9496,2263313.772,903.9562244
19058,366136.5973,2263060.272,910.0550651
21648,365535.0515,2263313.772,904.8303088
19057,366110.006,2263060.272,909.8028518
47171,366085.0926,2263060.272,909.7841686
21647,365508.4665,2263313.772,905.4616217
19056,366060.1793,2263060.272,909.7193773
21646,365481.8761,2263313.772,905.791252
19055,366033.5878,2263060.272,909.9504771
21645,365455.2835,2263313.772,905.8192001
19054,366006.9955,2263060.272,910.0471258
21644,365428.6924,2263313.772,905.5454655
19053,365980.4032,2263060.272,909.9101978
21643,365402.105,2263313.772,905.0261845
19052,365953.8137,2263060.272,909.5090124
21642,365375.5134,2263313.772,904.808586
19051,365927.2223,2263060.272,909.2714417
40592,365348.921,2263313.772,904.8926701
19050,365900.6352,2263060.272,908.7341508
40607,365322.3312,2263313.772,905.2784377
19049,365874.0537,2263060.272,907.9705454
40576,365797.5841,2263333.272,903.0164308
44717,365847.4757,2263060.272,907.0888409
40575,365770.9987,2263333.272,902.4016318
44745,365797.5707,2263060.272,906.4235889
21669,365744.408,2263333.272,902.0885149
21727,365770.9801,2263060.272,906.1047052
21668,365717.8156,2263333.272,902.0147649
21726,365744.3948,2263060.272,905.4841395
21667,365691.2231,2263333.272,901.9410149
21725,365717.8126,2263060.272,904.7465812
21666,365664.6307,2263333.272,901.8672649
21724,365691.2235,2263060.272,904.3107035
21665,365638.0384,2263333.272,901.7775089
21723,365664.6314,2263060.272,904.1765101
21664,365611.4459,2263333.272,901.8205576
21722,365638.0394,2263060.272,904.3439991
21663,365584.8556,2263333.272,902.1652889
21721,365611.451,2263060.272,904.8131707
47184,365559.9496,2263333.272,902.7708869
21734,365584.8626,2263060.272,905.2745286
21662,365535.052,2263333.272,903.6591185
47180,365559.9496,2263060.272,905.4241218
21661,365508.4674,2263333.272,904.3063749
21720,365535.0362,2263060.272,905.4002611
21660,365481.8772,2263333.272,904.6519488
21718,365508.4457,2263060.272,905.0738976
21659,365455.2846,2263333.272,904.6958406
21717,365481.8539,2263060.272,904.8763
21658,365428.6931,2263333.272,904.4640507
21716,365455.2637,2263060.272,904.526
21657,365402.1029,2263333.272,904.1172145
21715,365428.6718,2263060.272,904.341
21670,365375.5104,2263333.272,904.0720609
21714,365402.0794,2263060.272,904.2614872
40574,365348.9191,2263333.272,904.3285898
21713,365375.487,2263060.272,904.3278152
40589,365322.3324,2263333.272,904.8868029
40609,365348.897,2263060.272,904.6958255
40580,365797.5925,2263352.772,903.0943714
40590,365322.3129,2263060.272,905.3655208
40579,365771.0069,2263352.772,902.4882599
44714,366322.6315,2263079.772,916.0938299
21620,365744.4161,2263352.772,902.1838305
19030,366296.0805,2263079.772,914.6081662
21619,365717.8237,2263352.772,902.1104805
19016,366269.5144,2263079.772,913.4241846
21618,365691.2312,2263352.772,902.0376805
19014,366242.9365,2263079.772,912.5414192
21617,365664.6388,2263352.772,901.9656805
19013,366216.3545,2263079.772,911.7921366
21616,365638.0464,2263352.772,901.9040305
19012,366189.7693,2263079.772,911.1699855
21615,365611.454,2263352.772,901.8480199
19011,366163.1843,2263079.772,910.5379149
21614,365584.8615,2263352.772,901.8412089
19010,366136.5974,2263079.772,909.9928848
47183,365559.9496,2263352.772,902.1174615
19009,366110.006,2263079.772,909.7480704
21613,365535.0425,2263352.772,902.6763478
47074,366085.0926,2263079.772,909.7763807
21612,365508.4586,2263352.772,903.3526773
19008,366060.1792,2263079.772,909.7373539
21611,365481.8687,2263352.772,903.7273244
19007,366033.588,2263079.772,909.9961951
21638,365455.2762,2263352.772,903.8002892
19006,366006.9959,2263079.772,910.1511592
21639,365428.6837,2263352.772,903.8202305
19005,365980.4036,2263079.772,910.0350566
21640,365402.0914,2263352.772,903.9242305
19004,365953.8144,2263079.772,909.6172722
21641,365375.4997,2263352.772,904.1315305
19003,365927.2241,2263079.772,909.2761365
40578,365348.9084,2263352.772,904.3777094
19002,365900.6386,2263079.772,908.6637283
40577,365322.3214,2263352.772,904.9255724
19015,365874.0523,2263079.772,908.0917081
478,366322.6723,2263372.272,913.0457585
44715,365847.4703,2263079.772,907.3403444
477,366296.0972,2263372.272,912.0854826
44726,365797.5667,2263079.772,906.0740389
476,366269.5164,2263372.272,911.2961952
21678,365770.9783,2263079.772,905.6106813
475,366242.9381,2263372.272,910.4271917
21677,365744.3968,2263079.772,904.8456414
474,366216.3622,2263372.272,909.4837722
21676,365717.8118,2263079.772,904.2153723
473,366189.7793,2263372.272,908.7713728
21675,365691.2212,2263079.772,903.8867843
472,366163.1899,2263372.272,908.360656
21674,365664.6287,2263079.772,903.8598802
1256,366136.5977,2263372.272,908.2516216
21687,365638.0376,2263079.772,904.1346585
1436,366110.0057,2263372.272,908.4194106
21704,365611.4514,2263079.772,904.7111193
5875,366085.0926,2263372.272,908.2939713
21719,365584.8626,2263079.772,905.1583955
1437,366060.1825,2263372.272,907.8867444
47179,365559.9496,2263079.772,905.2947961
1438,366033.6002,2263372.272,907.15072
21705,365535.0366,2263079.772,905.1485631
21733,365508.4481,2263079.772,904.6907919
2399,366007.028,2263372.272,906.1130132
21732,365481.8578,2263079.772,904.34935
2398,365980.4691,2263372.272,904.7741293
21731,365455.2657,2263079.772,904.18145
2397,365953.9012,2263372.272,903.6314997
21730,365428.6732,2263079.772,904.1451
2396,365927.322,2263372.272,902.7905512
21729,365402.0807,2263079.772,904.1180249
2395,365900.7391,2263372.272,902.0756619
21728,365375.4887,2263079.772,904.282776
2394,365874.1498,2263372.272,901.6623888
40611,365348.9003,2263079.772,904.7492095
2393,365847.5574,2263372.272,901.5507974
40584,365797.5951,2263372.272,902.9601158
40583,365771.0085,2263372.272,902.3966543
40610,365322.3188,2263079.772,905.5173283
21634,365744.4173,2263372.272,902.1348749
44712,366322.6235,2263099.272,916.293716
21633,365717.8249,2263372.272,902.0620249
18937,366296.0727,2263099.272,914.8043293
21632,365691.2324,2263372.272,901.9913749
19031,366269.5067,2263099.272,913.6166247
21631,365664.64,2263372.272,901.9299749
18938,366242.929,2263099.272,912.729847
21630,365638.0475,2263372.272,901.8816749
19029,366216.3498,2263099.272,911.8860421
21629,365611.4551,2263372.272,901.8333249
21628,365584.8626,2263372.272,901.7850249
19028,366189.7664,2263099.272,911.1910755
47182,365559.9496,2263372.272,901.9211089
19027,366163.1849,2263099.272,910.4277388
21627,365535.0362,2263372.272,901.9554477
19026,366136.5975,2263099.272,909.9059599
21626,365508.4458,2263372.272,902.2864486
19025,366110.0059,2263099.272,909.6853211
21625,365481.8608,2263372.272,902.918231
47073,366085.0926,2263099.272,909.7606073
21624,365455.2702,2263372.272,903.2483317
19024,366060.1792,2263099.272,909.8056571
21623,365428.6785,2263372.272,903.4482075
21622,365402.0907,2263372.272,903.9497658
21621,365375.4994,2263372.272,904.2030249
19023,366033.589,2263099.272,910.1554256
40582,365348.9076,2263372.272,904.3989038
19022,366006.9969,2263099.272,910.2975492
40581,365322.3197,2263372.272,904.8964667
19021,365980.4048,2263099.272,910.1379899
451,366322.6765,2263391.772,912.7789178
19020,365953.8163,2263099.272,909.6767486
450,366296.0989,2263391.772,911.8889854
19019,365927.2292,2263099.272,909.1405509
458,366269.5161,2263391.772,911.1675436
19018,365900.647,2263099.272,908.399601
469,366242.9364,2263391.772,910.3433728
470,366216.3595,2263391.772,909.4312662
19017,365874.0582,2263099.272,907.9603335
471,366189.7783,2263391.772,908.6555852
44713,365847.4702,2263099.272,907.4645746
490,366163.19,2263391.772,908.1800075
44724,365797.5604,2263099.272,905.9482471
489,366136.5981,2263391.772,908.0061121
21693,365770.9756,2263099.272,905.3089896
488,366110.0059,2263391.772,908.133606
21692,365744.3968,2263099.272,904.4552486
5832,366085.0926,2263391.772,908.0671989
21691,365717.81,2263099.272,903.9031901
487,366060.1816,2263391.772,907.7188565
21690,365691.2186,2263099.272,903.6528131
486,366033.5976,2263391.772,907.0460284
21689,365664.6262,2263099.272,903.7041196
485,366007.0223,2263391.772,906.0915176
21702,365638.036,2263099.272,904.0571087
484,365980.4589,2263391.772,904.8458589
21688,365611.4516,2263099.272,904.7117802
483,365953.8932,2263391.772,903.652029
21686,365584.8627,2263099.272,905.1491028
482,365927.3163,2263391.772,902.7398815
47178,365559.9496,2263099.272,905.2761784
481,365900.7326,2263391.772,902.0580273
21685,365535.0367,2263099.272,905.1206204
480,365874.143,2263391.772,901.6660615
21684,365508.4483,2263099.272,904.6528956
479,365847.5505,2263391.772,901.5742089
21683,365481.8582,2263099.272,904.2956588
40588,365797.596,2263391.772,902.9741409
21682,365455.2662,2263099.272,904.1197588
40587,365771.0091,2263391.772,902.4283294
21681,365428.6737,2263099.272,904.1419088
21712,365744.4177,2263391.772,902.1842
21680,365402.0812,2263099.272,904.1850911
21711,365717.8253,2263391.772,902.1139
21679,365375.4903,2263099.272,904.4722196
21710,365691.2328,2263391.772,902.05285
40632,365348.9043,2263099.272,905.0610305
21709,365664.6403,2263391.772,902.0045
40631,365322.3266,2263099.272,905.951527
21708,365638.0479,2263391.772,901.9562
44723,365797.5551,2263118.772,905.5607658
21707,365611.4554,2263391.772,901.90785
18972,365770.9716,2263118.772,904.8668309
21706,365584.863,2263391.772,901.85955
18971,365744.3937,2263118.772,903.9870009
47181,365559.9496,2263391.772,901.8136251
18970,365717.8075,2263118.772,903.4088533
21673,365535.0362,2263391.772,901.8108078
19827,365691.2163,2263118.772,903.1323871
21672,365508.4454,2263391.772,902.1094829
20336,365664.6238,2263118.772,903.1576046
21671,365481.8546,2263391.772,902.4081942
20337,365638.0333,2263118.772,903.4845046
21655,365455.2643,2263391.772,902.7627
20338,365611.4482,2263118.772,904.1130871
21637,365428.6797,2263391.772,903.409392
21701,365584.8618,2263118.772,904.6791997
21636,365402.0981,2263391.772,904.1716046
47177,365559.9496,2263118.772,904.9269332
21635,365375.5098,2263391.772,904.6421349
21700,365535.0362,2263118.772,904.8920331
40586,365348.9178,2263391.772,904.8109826
21699,365508.4459,2263118.772,904.5530984
40585,365322.3284,2263391.772,905.2242038
21698,365481.8539,2263118.772,904.3816512
41032,366322.6798,2263411.272,912.7776694
21697,365455.2617,2263118.772,904.5118868
41024,366296.0968,2263411.272,912.0671872
21696,365428.6692,2263118.772,904.5598445
21408,366269.5129,2263411.272,911.3927743
21695,365402.077,2263118.772,904.4428142
21407,366242.9329,2263411.272,910.5758136
21694,365375.4851,2263118.772,904.6274664
21406,366216.3558,2263411.272,909.669749
40634,365348.897,2263118.772,905.113801
21405,366189.7766,2263411.272,908.8268201
40633,365322.3161,2263118.772,905.9018206
21404,366163.1897,2263411.272,908.2844152
44722,365797.5556,2263138.272,905.2597808
21403,366136.5983,2263411.272,908.0436928
18987,365770.9685,2263138.272,904.7195604
21416,366110.0058,2263411.272,908.1046529
18986,365744.3894,2263138.272,903.877658
47165,366085.0926,2263411.272,908.1958758
18985,365717.8047,2263138.272,903.2342295
21402,366060.1799,2263411.272,908.0044651
21400,366033.5922,2263411.272,907.4984713
21399,366007.012,2263411.272,906.690795
18998,365691.2143,2263138.272,902.8924821
21398,365980.4426,2263411.272,905.5814319
18984,365664.6218,2263138.272,902.8524185
21397,365953.885,2263411.272,904.2186594
18982,365638.0306,2263138.272,903.1140375
21396,365927.3137,2263411.272,903.1575695
