UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned
24376,365331.947,2258182.043,888.25,BS_INV-34_B_S01,1/20/2026
24377,365278.697,2258182.03,888.415,BS_INV-34_B_S01,1/20/2026
24378,365385.005,2258143.092,887.676,BS_INV-34_B_S01,1/20/2026
24379,365411.611,2258143.122,887.9,BS_INV-34_B_S01,1/20/2026
24380,365438.293,2258143.02,888.149,BS_INV-34_B_S01,1/20/2026
24381,365016.25,2258162.493,887.283,BS_INV-34_B_S01,1/20/2026
24382,365042.739,2258162.502,887.194,BS_INV-34_B_S01,1/20/2026
24383,365069.426,2258162.521,887.323,BS_INV-34_B_S01,1/20/2026
24384,365095.919,2258162.526,887.472,BS_INV-34_B_S01,1/20/2026
24385,365122.415,2258162.487,887.414,BS_INV-34_B_S01,1/20/2026
24386,365149.206,2258162.5,887.464,BS_INV-34_B_S01,1/20/2026
24387,365175.687,2258162.538,887.483,BS_INV-34_B_S01,1/20/2026
24388,365202.287,2258162.517,887.621,BS_INV-34_B_S01,1/20/2026
24389,365252.136,2258162.492,888.096,BS_INV-34_B_S01,1/20/2026
24390,365278.73,2258162.525,888.241,BS_INV-34_B_S01,1/20/2026
24391,365305.254,2258182.03,888.286,BS_INV-34_B_S01,1/20/2026
24392,365305.32,2258162.52,888.344,BS_INV-34_B_S01,1/20/2026
24393,365358.413,2258162.491,887.775,BS_INV-34_B_S01,1/20/2026
24394,365385.139,2258162.523,887.798,BS_INV-34_B_S01,1/20/2026
24395,365411.74,2258162.493,887.783,BS_INV-34_B_S01,1/20/2026
24396,365438.284,2258162.496,888.185,BS_INV-34_B_S01,1/20/2026
24397,365016.119,2258182.025,887.38,BS_INV-34_B_S01,1/20/2026
24398,365042.725,2258182.008,887.293,BS_INV-34_B_S01,1/20/2026
24399,365069.347,2258181.998,887.274,BS_INV-34_B_S01,1/20/2026
24400,365095.902,2258182.025,887.511,BS_INV-34_B_S01,1/20/2026
24401,365122.521,2258182.035,887.465,BS_INV-34_B_S01,1/20/2026
24402,365149.136,2258182.026,887.551,BS_INV-34_B_S01,1/20/2026
24403,365175.738,2258182.027,887.674,BS_INV-34_B_S01,1/20/2026
24404,365202.303,2258182.013,887.86,BS_INV-34_B_S01,1/20/2026
24405,365252.004,2258182.034,888.216,BS_INV-34_B_S01,1/20/2026
24406,365331.928,2258162.52,888.087,BS_INV-34_B_S01,1/20/2026
27717,364652.051,2258143.049,890.116,BS_INV-34_B_S01,1/20/2026
27718,364678.603,2258143.052,889.585,BS_INV-34_B_S01,1/20/2026
27719,364705.184,2258143.026,889.164,BS_INV-34_B_S01,1/20/2026
27720,364754.955,2258143.057,888.544,BS_INV-34_B_S01,1/20/2026
27721,364781.559,2258143.059,888.231,BS_INV-34_B_S01,1/20/2026
27722,364808.176,2258143.064,888.025,BS_INV-34_B_S01,1/20/2026
27723,364834.767,2258143.026,887.797,BS_INV-34_B_S01,1/20/2026
27724,364861.31,2258143.036,887.486,BS_INV-34_B_S01,1/20/2026
27725,364887.983,2258143.034,887.326,BS_INV-34_B_S01,1/20/2026
27726,364914.553,2258143.018,887.448,BS_INV-34_B_S01,1/20/2026
27727,364941.177,2258143.03,887.402,BS_INV-34_B_S01,1/20/2026
27728,364519.036,2258162.512,892.27,BS_INV-34_B_S01,1/20/2026
27729,364545.69,2258162.5,892.284,BS_INV-34_B_S01,1/20/2026
27730,364572.213,2258162.53,891.901,BS_INV-34_B_S01,1/20/2026
27731,364598.847,2258162.479,890.802,BS_INV-34_B_S01,1/20/2026
27732,364625.406,2258162.529,890.408,BS_INV-34_B_S01,1/20/2026
27733,364652.021,2258162.502,889.709,BS_INV-34_B_S01,1/20/2026
27734,364678.624,2258162.52,889.612,BS_INV-34_B_S01,1/20/2026
27735,364705.181,2258162.508,889.176,BS_INV-34_B_S01,1/20/2026
27736,364755.078,2258162.504,888.598,BS_INV-34_B_S01,1/20/2026
27737,364781.681,2258162.48,888.266,BS_INV-34_B_S01,1/20/2026
27738,364808.19,2258162.487,887.998,BS_INV-34_B_S01,1/20/2026
27739,364834.754,2258162.511,887.753,BS_INV-34_B_S01,1/20/2026
27740,364861.356,2258162.52,887.387,BS_INV-34_B_S01,1/20/2026
27741,364888.061,2258162.495,887.275,BS_INV-34_B_S01,1/20/2026
27742,364914.61,2258162.487,887.356,BS_INV-34_B_S01,1/20/2026
27743,364941.148,2258162.55,887.421,BS_INV-34_B_S01,1/20/2026
27744,364625.491,2258143.057,890.926,BS_INV-34_B_S01,1/20/2026
27745,364598.857,2258143.064,891.909,BS_INV-34_B_S01,1/20/2026
27746,364572.286,2258143.019,892.736,BS_INV-34_B_S01,1/20/2026
27747,364545.723,2258143.037,893.34,BS_INV-34_B_S01,1/20/2026
27761,364519.061,2258181.989,891.165,BS_INV-34_B_S01,1/20/2026
27775,364519.096,2258143.079,893.341,BS_INV-34_B_S01,1/20/2026
27777,364545.643,2258181.975,891.376,BS_INV-34_B_S01,1/20/2026
27778,364572.274,2258182.027,890.882,BS_INV-34_B_S01,1/20/2026
27779,364598.828,2258182.008,890.229,BS_INV-34_B_S01,1/20/2026
27812,364625.373,2258182.008,890.132,BS_INV-34_B_S01,1/20/2026
27813,364651.997,2258181.965,889.794,BS_INV-34_B_S01,1/20/2026
27814,364678.602,2258181.973,889.486,BS_INV-34_B_S01,1/20/2026
27815,364705.442,2258181.973,889.435,BS_INV-34_B_S01,1/20/2026
27816,364755.035,2258181.98,888.675,BS_INV-34_B_S01,1/20/2026
27817,364781.572,2258181.994,888.327,BS_INV-34_B_S01,1/20/2026
27818,364808.165,2258181.981,888.22,BS_INV-34_B_S01,1/20/2026
27819,364834.784,2258182.016,887.848,BS_INV-34_B_S01,1/20/2026
27820,364861.361,2258182.004,887.631,BS_INV-34_B_S01,1/20/2026
27821,364887.961,2258181.996,887.414,BS_INV-34_B_S01,1/20/2026
27822,364914.545,2258182.029,887.204,BS_INV-34_B_S01,1/20/2026
27823,364941.139,2258181.997,887.261,BS_INV-34_B_S01,1/20/2026
38863,363993.906,2258182.041,884.504,BS_INV-34_B_S01,1/20/2026
38864,363967.251,2258182.029,884.201,BS_INV-34_B_S01,1/20/2026
38877,363967.411,2258142.985,884.452,BS_INV-34_B_S01,1/20/2026
38878,363993.891,2258142.955,884.829,BS_INV-34_B_S01,1/20/2026
38879,363967.3,2258162.553,884.312,BS_INV-34_B_S01,1/20/2026
38880,363993.902,2258162.526,884.52,BS_INV-34_B_S01,1/20/2026
38883,365016.232,2257850.652,886.96,BS_INV-34_B_S01,1/20/2026
38884,365016.179,2257831.084,886.64,BS_INV-34_B_S01,1/20/2026
38933,364989.532,2257792.088,885.827,BS_INV-34_B_S01,1/20/2026
38934,365016.183,2257792.079,885.535,BS_INV-34_B_S01,1/20/2026
38935,364989.6,2257811.552,886.332,BS_INV-34_B_S01,1/20/2026
38936,365016.18,2257811.532,886.104,BS_INV-34_B_S01,1/20/2026
38937,364989.608,2257830.997,886.569,BS_INV-34_B_S01,1/20/2026
38944,364492.482,2257948.019,894.287,BS_INV-34_B_S01,1/20/2026
38945,364519.114,2257947.984,894.037,BS_INV-34_B_S01,1/20/2026
38949,364989.588,2257850.579,887.085,BS_INV-34_B_S01,1/20/2026
39000,364634.149,2258006.508,891.43,BS_INV-34_B_S01,1/20/2026
39015,364611.898,2258006.449,892.634,BS_INV-34_B_S01,1/20/2026
39017,364633.992,2258025.997,891.725,BS_INV-34_B_S01,1/20/2026
39018,364634.103,2258045.45,891.99,BS_INV-34_B_S01,1/20/2026
39031,364611.815,2258065.023,893.486,BS_INV-34_B_S01,1/20/2026
39032,364634.033,2258065.012,892.34,BS_INV-34_B_S01,1/20/2026
39033,364611.888,2258045.472,893.119,BS_INV-34_B_S01,1/20/2026
39034,364611.831,2258026.031,893.103,BS_INV-34_B_S01,1/20/2026
39935,364989.553,2257772.544,885.213,BS_INV-34_B_S01,1/20/2026
39936,365016.098,2257772.499,884.721,BS_INV-34_B_S01,1/20/2026
40024,364989.595,2257752.942,884.616,BS_INV-34_B_S01,1/20/2026
40034,365016.169,2257752.938,883.93,BS_INV-34_B_S01,1/20/2026
40035,364989.583,2257733.451,883.348,BS_INV-34_B_S01,1/20/2026
40036,365016.186,2257733.446,883.12,BS_INV-34_B_S01,1/20/2026
40041,363967.389,2257928.609,884.9,BS_INV-34_B_S01,1/20/2026
40042,363993.977,2257928.497,884.811,BS_INV-34_B_S01,1/20/2026
40043,363967.339,2257909.051,884.883,BS_INV-34_B_S01,1/20/2026
40044,363993.925,2257909.068,884.709,BS_INV-34_B_S01,1/20/2026
40045,363967.34,2257889.579,884.745,BS_INV-34_B_S01,1/20/2026
40046,363993.942,2257889.55,884.762,BS_INV-34_B_S01,1/20/2026
40047,363967.345,2257947.982,884.842,BS_INV-34_B_S01,1/20/2026
40048,363993.96,2257947.986,884.718,BS_INV-34_B_S01,1/20/2026
40049,364415.899,2257947.973,894.632,BS_INV-34_B_S01,1/20/2026
40050,364442.471,2257947.954,894.748,BS_INV-34_B_S01,1/20/2026
40051,363967.39,2258123.492,884.437,BS_INV-34_B_S01,1/20/2026
40053,363993.943,2258123.526,884.675,BS_INV-34_B_S01,1/20/2026
40072,364415.995,2258123.537,891.007,BS_INV-34_B_S01,1/20/2026
40073,364442.532,2258123.517,891.701,BS_INV-34_B_S01,1/20/2026
40074,363967.283,2258104.018,884.425,BS_INV-34_B_S01,1/20/2026
40075,363993.933,2258006.471,884.882,BS_INV-34_B_S01,1/20/2026
40076,364415.923,2258006.506,894.447,BS_INV-34_B_S01,1/20/2026
40077,364442.662,2258006.425,894.598,BS_INV-34_B_S01,1/20/2026
40078,363967.328,2257986.991,884.689,BS_INV-34_B_S01,1/20/2026
40079,363993.909,2257986.98,884.947,BS_INV-34_B_S01,1/20/2026
40080,364415.948,2257986.961,894.764,BS_INV-34_B_S01,1/20/2026
40081,364442.488,2257986.983,895.238,BS_INV-34_B_S01,1/20/2026
40082,363967.379,2257967.481,884.774,BS_INV-34_B_S01,1/20/2026
40083,363993.914,2257967.466,884.813,BS_INV-34_B_S01,1/20/2026
40084,364415.899,2257967.544,895.02,BS_INV-34_B_S01,1/20/2026
40085,364442.443,2257967.48,895.126,BS_INV-34_B_S01,1/20/2026
40086,364492.528,2258123.529,893.531,BS_INV-34_B_S01,1/20/2026
40087,364519.109,2258123.522,893.936,BS_INV-34_B_S01,1/20/2026
40088,364492.473,2257870.005,890.988,BS_INV-34_B_S01,1/20/2026
40089,364518.982,2257870.019,890.2,BS_INV-34_B_S01,1/20/2026
40090,363967.338,2258006.487,884.628,BS_INV-34_B_S01,1/20/2026
40091,364442.413,2258026.01,894.855,BS_INV-34_B_S01,1/20/2026
40092,364415.898,2258026.048,894.354,BS_INV-34_B_S01,1/20/2026
40093,363993.909,2258026.036,885.044,BS_INV-34_B_S01,1/20/2026
40094,363993.857,2258104.051,885.084,BS_INV-34_B_S01,1/20/2026
40095,364415.917,2258103.996,891.809,BS_INV-34_B_S01,1/20/2026
40096,364442.56,2258103.943,892.769,BS_INV-34_B_S01,1/20/2026
40097,363967.302,2258084.557,884.644,BS_INV-34_B_S01,1/20/2026
40098,363993.851,2258084.425,885.239,BS_INV-34_B_S01,1/20/2026
40099,364415.953,2258084.461,892.402,BS_INV-34_B_S01,1/20/2026
40100,364442.299,2258084.463,893.596,BS_INV-34_B_S01,1/20/2026
40102,363967.302,2258065.018,884.96,BS_INV-34_B_S01,1/20/2026
40103,364415.837,2258065.057,893.166,BS_INV-34_B_S01,1/20/2026
40104,364442.516,2258065.025,894.223,BS_INV-34_B_S01,1/20/2026
40105,363967.32,2258045.584,884.823,BS_INV-34_B_S01,1/20/2026
40106,363993.826,2258045.616,885.168,BS_INV-34_B_S01,1/20/2026
40107,364415.873,2258045.58,893.955,BS_INV-34_B_S01,1/20/2026
40108,364442.457,2258045.57,894.547,BS_INV-34_B_S01,1/20/2026
40109,363967.282,2258026.057,884.751,BS_INV-34_B_S01,1/20/2026
40110,363993.868,2258065.085,885.231,BS_INV-34_B_S01,1/20/2026
40470,363967.292,2258201.565,884.291,BS_INV-34_B_S01,1/20/2026
40471,363993.87,2258201.467,884.522,BS_INV-34_B_S01,1/20/2026
43576,365464.871,2257850.596,887.804,BS_INV-34_B_S01,1/20/2026
43578,365464.858,2257831.07,887.959,BS_INV-34_B_S01,1/20/2026
43585,364442.555,2258181.973,889.817,BS_INV-34_B_S01,1/20/2026
43586,364442.608,2258162.518,890.548,BS_INV-34_B_S01,1/20/2026
43587,364442.522,2258143.021,891.074,BS_INV-34_B_S01,1/20/2026
43599,365464.845,2257811.538,888.05,BS_INV-34_B_S01,1/20/2026
43618,365464.846,2257792.046,887.91,BS_INV-34_B_S01,1/20/2026
43633,364967.665,2257948.035,887.808,BS_INV-34_B_S01,1/20/2026
44180,364967.651,2257870.06,887.093,BS_INV-34_B_S01,1/20/2026
44181,364967.782,2257928.506,887.746,BS_INV-34_B_S01,1/20/2026
44182,364492.573,2257928.49,893.83,BS_INV-34_B_S01,1/20/2026
44183,364967.643,2257909.04,887.588,BS_INV-34_B_S01,1/20/2026
44184,364492.487,2257908.986,893.073,BS_INV-34_B_S01,1/20/2026
44185,364967.657,2257889.491,887.294,BS_INV-34_B_S01,1/20/2026
44186,364492.567,2257889.444,892.087,BS_INV-34_B_S01,1/20/2026
44187,364967.821,2258123.502,886.99,BS_INV-34_B_S01,1/20/2026
44188,364442.554,2257889.461,893.227,BS_INV-34_B_S01,1/20/2026
44189,364442.468,2257909.069,894.153,BS_INV-34_B_S01,1/20/2026
44190,364442.496,2257928.499,894.44,BS_INV-34_B_S01,1/20/2026
44217,365464.816,2257733.405,887.56,BS_INV-34_B_S01,1/20/2026
44218,365464.82,2257752.987,887.85,BS_INV-34_B_S01,1/20/2026
44219,365464.823,2257772.54,887.879,BS_INV-34_B_S01,1/20/2026
44346,364442.676,2258201.564,889.392,BS_INV-34_B_S01,1/20/2026
44352,364967.699,2258260.06,887.504,BS_INV-34_B_S01,1/20/2026
44353,364492.388,2258259.996,889.119,BS_INV-34_B_S01,1/20/2026
44354,364967.679,2258240.589,887.476,BS_INV-34_B_S01,1/20/2026
44355,364492.495,2258240.517,889.434,BS_INV-34_B_S01,1/20/2026
44356,364967.773,2258221.021,887.262,BS_INV-34_B_S01,1/20/2026
44357,364492.449,2258220.997,889.752,BS_INV-34_B_S01,1/20/2026
44358,364967.679,2258201.539,887.47,BS_INV-34_B_S01,1/20/2026
44359,364492.426,2258201.555,890.244,BS_INV-34_B_S01,1/20/2026
44557,364967.735,2258045.465,888.143,BS_INV-34_B_S01,1/20/2026
44558,364967.71,2258064.978,887.922,BS_INV-34_B_S01,1/20/2026
44572,364967.646,2258026.081,888.365,BS_INV-34_B_S01,1/20/2026
44574,364967.735,2258006.519,888.246,BS_INV-34_B_S01,1/20/2026
45194,364967.76,2258182.028,887.303,BS_INV-34_B_S01,1/20/2026
45195,364492.456,2258181.986,890.918,BS_INV-34_B_S01,1/20/2026
45196,364967.744,2258162.458,887.442,BS_INV-34_B_S01,1/20/2026
45197,364492.448,2258162.535,891.945,BS_INV-34_B_S01,1/20/2026
45198,364967.702,2258143.067,887.381,BS_INV-34_B_S01,1/20/2026
45199,364492.561,2258143.062,892.777,BS_INV-34_B_S01,1/20/2026
45702,364989.604,2258260.07,887.447,BS_INV-34_B_S01,1/20/2026
45779,364989.584,2258084.491,887.539,BS_INV-34_B_S01,1/20/2026
45780,365464.841,2258065.076,887.908,BS_INV-34_B_S01,1/20/2026
45781,364989.578,2258064.994,887.94,BS_INV-34_B_S01,1/20/2026
45782,365464.855,2258045.512,887.947,BS_INV-34_B_S01,1/20/2026
45783,364989.53,2258045.495,888.229,BS_INV-34_B_S01,1/20/2026
45784,365464.898,2258026.018,887.755,BS_INV-34_B_S01,1/20/2026
45785,364989.466,2258026.088,888.238,BS_INV-34_B_S01,1/20/2026
45786,365464.909,2258006.49,887.641,BS_INV-34_B_S01,1/20/2026
45787,364989.592,2258006.509,888.193,BS_INV-34_B_S01,1/20/2026
45788,365464.914,2257987.046,887.818,BS_INV-34_B_S01,1/20/2026
45789,364989.563,2257987.095,888.16,BS_INV-34_B_S01,1/20/2026
45790,365464.868,2257967.522,887.709,BS_INV-34_B_S01,1/20/2026
45791,364989.535,2257967.565,887.964,BS_INV-34_B_S01,1/20/2026
45792,365464.897,2257948.025,887.595,BS_INV-34_B_S01,1/20/2026
45793,364989.501,2257948.01,887.877,BS_INV-34_B_S01,1/20/2026
45794,365464.847,2258084.489,888.142,BS_INV-34_B_S01,1/20/2026
45795,365464.816,2257928.532,887.624,BS_INV-34_B_S01,1/20/2026
45796,364989.565,2258103.952,887.322,BS_INV-34_B_S01,1/20/2026
45797,364989.579,2258123.557,887.076,BS_INV-34_B_S01,1/20/2026
45798,365465.011,2258259.978,889.414,BS_INV-34_B_S01,1/20/2026
45800,365464.965,2258240.513,889.155,BS_INV-34_B_S01,1/20/2026
45801,364989.589,2258240.555,887.403,BS_INV-34_B_S01,1/20/2026
45802,365464.946,2258220.974,889.22,BS_INV-34_B_S01,1/20/2026
45803,364989.573,2258221.034,887.329,BS_INV-34_B_S01,1/20/2026
45804,365464.917,2258201.425,888.896,BS_INV-34_B_S01,1/20/2026
45805,364989.579,2258201.548,887.358,BS_INV-34_B_S01,1/20/2026
45806,365464.914,2258181.995,888.685,BS_INV-34_B_S01,1/20/2026
45807,364989.625,2258182.017,887.244,BS_INV-34_B_S01,1/20/2026
45808,365464.916,2258162.473,888.55,BS_INV-34_B_S01,1/20/2026
45809,364989.58,2258162.489,887.344,BS_INV-34_B_S01,1/20/2026
45810,365464.86,2258143.084,888.622,BS_INV-34_B_S01,1/20/2026
45811,364989.578,2258143.029,887.223,BS_INV-34_B_S01,1/20/2026
45812,365464.917,2258123.544,888.45,BS_INV-34_B_S01,1/20/2026
45813,365464.892,2258103.97,888.422,BS_INV-34_B_S01,1/20/2026
45814,364989.625,2257928.444,887.828,BS_INV-34_B_S01,1/20/2026
45815,365464.828,2257909.033,887.761,BS_INV-34_B_S01,1/20/2026
45816,364989.502,2257909.101,887.662,BS_INV-34_B_S01,1/20/2026
45836,365464.815,2257889.53,887.681,BS_INV-34_B_S01,1/20/2026
45837,364989.53,2257889.59,887.32,BS_INV-34_B_S01,1/20/2026
45838,365464.875,2257870.088,887.728,BS_INV-34_B_S01,1/20/2026
45839,364989.5,2257870.037,887.213,BS_INV-34_B_S01,1/20/2026
46009,365227.243,2257792.009,885.821,BS_INV-34_B_S01,1/20/2026
46036,364730.013,2257948.035,888.641,BS_INV-34_B_S01,1/20/2026
46055,365227.253,2257811.501,885.788,BS_INV-34_B_S01,1/20/2026
46078,365227.27,2257831.054,885.999,BS_INV-34_B_S01,1/20/2026
46116,365227.24,2257850.551,886.006,BS_INV-34_B_S01,1/20/2026
46144,364204.958,2258182.02,886.32,BS_INV-34_B_S01,1/20/2026
46145,364204.962,2258162.555,886.401,BS_INV-34_B_S01,1/20/2026
46146,364205.005,2258143.062,886.387,BS_INV-34_B_S01,1/20/2026
46213,364730.043,2258045.52,889.297,BS_INV-34_B_S01,1/20/2026
46227,364729.945,2258006.585,889.255,BS_INV-34_B_S01,1/20/2026
46228,364729.991,2258026.058,889.356,BS_INV-34_B_S01,1/20/2026
46229,364729.985,2258065.057,889.291,BS_INV-34_B_S01,1/20/2026
46627,365227.153,2257733.492,885.924,BS_INV-34_B_S01,1/20/2026
46628,365227.197,2257752.979,885.922,BS_INV-34_B_S01,1/20/2026
46629,365227.229,2257772.519,885.749,BS_INV-34_B_S01,1/20/2026
46730,364204.919,2258006.572,887.064,BS_INV-34_B_S01,1/20/2026
46731,364204.976,2258026.042,886.988,BS_INV-34_B_S01,1/20/2026
46732,364204.885,2258045.55,886.882,BS_INV-34_B_S01,1/20/2026
46733,364204.967,2258065.044,886.855,BS_INV-34_B_S01,1/20/2026
46734,364204.958,2258084.518,886.657,BS_INV-34_B_S01,1/20/2026
46735,364204.964,2258103.989,886.511,BS_INV-34_B_S01,1/20/2026
46736,364204.951,2258123.526,886.611,BS_INV-34_B_S01,1/20/2026
46737,364204.999,2257948.043,888.181,BS_INV-34_B_S01,1/20/2026
46738,364204.952,2257889.578,889.432,BS_INV-34_B_S01,1/20/2026
46739,364204.923,2257909.04,889.165,BS_INV-34_B_S01,1/20/2026
46740,364204.952,2257928.536,888.751,BS_INV-34_B_S01,1/20/2026
46745,364204.905,2257987.035,887.399,BS_INV-34_B_S01,1/20/2026
46746,364204.941,2257967.527,887.777,BS_INV-34_B_S01,1/20/2026
46747,364730.01,2258123.558,888.819,BS_INV-34_B_S01,1/20/2026
46748,364729.943,2257889.54,886.155,BS_INV-34_B_S01,1/20/2026
46762,364729.965,2257869.956,884.828,BS_INV-34_B_S01,1/20/2026
46763,364730.026,2257928.545,888.25,BS_INV-34_B_S01,1/20/2026
46764,364730.169,2257909.04,887.367,BS_INV-34_B_S01,1/20/2026
46887,364729.946,2258260.041,889.379,BS_INV-34_B_S01,1/20/2026
46888,364730.011,2258240.536,889.318,BS_INV-34_B_S01,1/20/2026
46889,364730.029,2258221.086,889.143,BS_INV-34_B_S01,1/20/2026
46890,364729.993,2258201.57,889.324,BS_INV-34_B_S01,1/20/2026
46892,364204.951,2258201.524,885.999,BS_INV-34_B_S01,1/20/2026
47305,365227.204,2257889.558,886.357,BS_INV-34_B_S01,1/20/2026
47306,365227.209,2257870.063,886.122,BS_INV-34_B_S01,1/20/2026
47320,365227.194,2257909.073,886.438,BS_INV-34_B_S01,1/20/2026
47322,365227.231,2257928.585,886.479,BS_INV-34_B_S01,1/20/2026
47323,365227.198,2257967.598,886.589,BS_INV-34_B_S01,1/20/2026
47324,365227.305,2258260.033,888.61,BS_INV-34_B_S01,1/20/2026
47325,365227.226,2258240.533,888.404,BS_INV-34_B_S01,1/20/2026
47326,365227.231,2258221.024,888.379,BS_INV-34_B_S01,1/20/2026
47327,365227.267,2258201.526,888.287,BS_INV-34_B_S01,1/20/2026
47328,365227.253,2258182.047,887.834,BS_INV-34_B_S01,1/20/2026
47329,365227.169,2258162.538,887.642,BS_INV-34_B_S01,1/20/2026
47330,365227.132,2258143.046,887.555,BS_INV-34_B_S01,1/20/2026
47331,365227.213,2258123.543,887.693,BS_INV-34_B_S01,1/20/2026
47332,365227.196,2258104.041,887.44,BS_INV-34_B_S01,1/20/2026
47333,365227.207,2258084.55,887.496,BS_INV-34_B_S01,1/20/2026
47334,365227.216,2258065.027,887.266,BS_INV-34_B_S01,1/20/2026
47335,365227.206,2258045.55,887.212,BS_INV-34_B_S01,1/20/2026
47336,365227.217,2258026.105,886.849,BS_INV-34_B_S01,1/20/2026
47337,365227.194,2258006.544,886.754,BS_INV-34_B_S01,1/20/2026
47338,365227.2,2257987.088,886.586,BS_INV-34_B_S01,1/20/2026
47339,365227.259,2257948.083,886.437,BS_INV-34_B_S01,1/20/2026
47634,364729.974,2258182.114,889.052,BS_INV-34_B_S01,1/20/2026
47635,364729.998,2258162.54,888.874,BS_INV-34_B_S01,1/20/2026
47636,364729.98,2258143.083,888.81,BS_INV-34_B_S01,1/20/2026
400312,365226.182,2257692.012,885.788,BS_INV-34_B_S01,1/20/2026
400313,365226.154,2258262.564,888.655,BS_INV-34_B_S01,1/20/2026
400314,364205.934,2258203.895,885.845,BS_INV-34_B_S01,1/20/2026
400315,364205.931,2257887.081,889.691,BS_INV-34_B_S01,1/20/2026
400316,364729.11,2257828.593,882.432,BS_INV-34_B_S01,1/20/2026
400317,364729.133,2258262.417,889.367,BS_INV-34_B_S01,1/20/2026
400318,364732.587,2258063.897,889.204,BS_INV-34_B_S01,1/20/2026
400319,364455.147,2258044.551,894.775,BS_INV-34_B_S01,1/20/2026
400320,364202.434,2258044.473,886.809,BS_INV-34_B_S01,1/20/2026
400321,365229.663,2258024.933,886.944,BS_INV-34_B_S01,1/20/2026
400322,364592.413,2258024.909,893.737,BS_INV-34_B_S01,1/20/2026
400323,365229.64,2258026.974,886.971,BS_INV-34_B_S01,1/20/2026
400324,364592.442,2258026.921,893.795,BS_INV-34_B_S01,1/20/2026
400325,364592.36,2258063.942,894.282,BS_INV-34_B_S01,1/20/2026
600322,364599.241,2258023.957,893.418,BS_INV-34_B_S01,1/20/2026
600323,364593.471,2258023.957,893.696,BS_INV-34_B_S01,1/20/2026
600324,364605.011,2258023.973,893.157,BS_INV-34_B_S01,1/20/2026
600325,364604.988,2258027.909,893.237,BS_INV-34_B_S01,1/20/2026
600326,364593.51,2258027.904,893.838,BS_INV-34_B_S01,1/20/2026
600327,364599.237,2258027.866,893.557,BS_INV-34_B_S01,1/20/2026
600328,364453.964,2258043.507,894.829,BS_INV-34_B_S01,1/20/2026
600329,364449.375,2258043.498,894.798,BS_INV-34_B_S01,1/20/2026
600330,364453.88,2258045.37,894.821,BS_INV-34_B_S01,1/20/2026
600331,364449.341,2258045.431,894.707,BS_INV-34_B_S01,1/20/2026
600332,364599.357,2258063.045,894.209,BS_INV-34_B_S01,1/20/2026
600333,364593.56,2258063.013,894.252,BS_INV-34_B_S01,1/20/2026
600334,364604.987,2258063.003,893.887,BS_INV-34_B_S01,1/20/2026
