UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned
800002,364554.251,2258052.773,894.968,BS_INV-34_B_S01,1/20/2026
269,364967.675,2257831.027,890.676,BS_INV-34_T_S01,1/20/2026
270,364914.436,2257831.042,889.59,BS_INV-34_T_S01,1/20/2026
313,364941,2257831.046,890.256,BS_INV-34_T_S01,1/20/2026
316,364914.542,2257850.554,889.968,BS_INV-34_T_S01,1/20/2026
317,364941.176,2257850.603,890.491,BS_INV-34_T_S01,1/20/2026
318,364967.664,2257850.622,890.824,BS_INV-34_T_S01,1/20/2026
319,364492.518,2257831.033,893.126,BS_INV-34_T_S01,1/20/2026
320,364519.055,2257830.97,892.44,BS_INV-34_T_S01,1/20/2026
321,364545.6,2257830.971,891.636,BS_INV-34_T_S01,1/20/2026
322,364572.152,2257830.95,890.621,BS_INV-34_T_S01,1/20/2026
323,364598.836,2257830.984,889.542,BS_INV-34_T_S01,1/20/2026
324,364887.864,2257850.649,889.207,BS_INV-34_T_S01,1/20/2026
325,364625.224,2257831.007,888.604,BS_INV-34_T_S01,1/20/2026
326,364678.511,2257831.005,887.637,BS_INV-34_T_S01,1/20/2026
327,364705.187,2257831.002,887.292,BS_INV-34_T_S01,1/20/2026
328,364754.924,2257830.978,886.455,BS_INV-34_T_S01,1/20/2026
329,364781.57,2257831.003,886.458,BS_INV-34_T_S01,1/20/2026
330,364808.072,2257831.004,886.568,BS_INV-34_T_S01,1/20/2026
331,364834.711,2257830.989,887.061,BS_INV-34_T_S01,1/20/2026
332,364861.312,2257831.017,887.665,BS_INV-34_T_S01,1/20/2026
333,364887.911,2257831.037,888.727,BS_INV-34_T_S01,1/20/2026
334,364651.2,2257831.039,891.235,BS_INV-34_T_S01,1/20/2026
335,364861.385,2257850.542,888.448,BS_INV-34_T_S01,1/20/2026
336,364834.752,2257850.531,887.74,BS_INV-34_T_S01,1/20/2026
337,364808.237,2257850.609,887.337,BS_INV-34_T_S01,1/20/2026
346,364492.388,2257850.544,894.504,BS_INV-34_T_S01,1/20/2026
347,364519.072,2257850.599,893.396,BS_INV-34_T_S01,1/20/2026
348,364545.644,2257850.629,892.518,BS_INV-34_T_S01,1/20/2026
349,364572.23,2257850.583,891.658,BS_INV-34_T_S01,1/20/2026
350,364598.752,2257850.621,890.836,BS_INV-34_T_S01,1/20/2026
351,364625.464,2257850.626,890.258,BS_INV-34_T_S01,1/20/2026
352,364651.978,2257850.662,889.488,BS_INV-34_T_S01,1/20/2026
353,364678.54,2257850.641,888.777,BS_INV-34_T_S01,1/20/2026
354,364705.108,2257850.682,888.063,BS_INV-34_T_S01,1/20/2026
355,364754.974,2257850.616,887.162,BS_INV-34_T_S01,1/20/2026
356,364781.649,2257850.686,887.197,BS_INV-34_T_S01,1/20/2026
1169,365095.896,2257714.01,888.204,BS_INV-34_T_S01,1/20/2026
1170,365122.477,2257714.074,888.466,BS_INV-34_T_S01,1/20/2026
1171,365149.085,2257714.054,888.698,BS_INV-34_T_S01,1/20/2026
1172,365175.626,2257714.078,889.041,BS_INV-34_T_S01,1/20/2026
1173,365202.285,2257714.043,889.368,BS_INV-34_T_S01,1/20/2026
1174,365252.045,2257714.021,889.735,BS_INV-34_T_S01,1/20/2026
1175,365278.761,2257713.962,889.886,BS_INV-34_T_S01,1/20/2026
1176,365305.28,2257714.08,890.008,BS_INV-34_T_S01,1/20/2026
1177,365069.263,2257714.064,887.943,BS_INV-34_T_S01,1/20/2026
1178,365331.857,2257714.149,890.263,BS_INV-34_T_S01,1/20/2026
1179,365385.068,2257714.051,890.839,BS_INV-34_T_S01,1/20/2026
1180,365411.553,2257714.033,891.012,BS_INV-34_T_S01,1/20/2026
1181,365438.199,2257714.073,890.999,BS_INV-34_T_S01,1/20/2026
1182,365464.853,2257714.042,890.835,BS_INV-34_T_S01,1/20/2026
1187,365358.482,2257714.04,890.442,BS_INV-34_T_S01,1/20/2026
1188,365042.69,2257714.067,887.453,BS_INV-34_T_S01,1/20/2026
1189,365016.164,2257714.023,887.295,BS_INV-34_T_S01,1/20/2026
1190,364989.594,2257714.03,886.547,BS_INV-34_T_S01,1/20/2026
1192,364989.588,2257694.576,886.651,BS_INV-34_T_S01,1/20/2026
1193,365016.242,2257694.55,886.971,BS_INV-34_T_S01,1/20/2026
1194,365042.737,2257694.636,887.834,BS_INV-34_T_S01,1/20/2026
1195,365069.263,2257694.584,888.248,BS_INV-34_T_S01,1/20/2026
1196,365095.882,2257694.599,888.493,BS_INV-34_T_S01,1/20/2026
1197,365122.566,2257694.583,888.541,BS_INV-34_T_S01,1/20/2026
1198,365149.076,2257694.583,888.798,BS_INV-34_T_S01,1/20/2026
1199,365175.688,2257694.531,889.125,BS_INV-34_T_S01,1/20/2026
1200,365202.259,2257694.554,889.356,BS_INV-34_T_S01,1/20/2026
1201,365252.136,2257694.567,889.637,BS_INV-34_T_S01,1/20/2026
1202,365278.65,2257694.577,889.909,BS_INV-34_T_S01,1/20/2026
1203,365305.278,2257694.544,890.061,BS_INV-34_T_S01,1/20/2026
1204,365331.842,2257694.562,890.278,BS_INV-34_T_S01,1/20/2026
1205,365358.559,2257694.603,890.704,BS_INV-34_T_S01,1/20/2026
1206,365385.057,2257694.657,890.7,BS_INV-34_T_S01,1/20/2026
1207,365411.687,2257694.562,890.979,BS_INV-34_T_S01,1/20/2026
1208,365438.236,2257694.551,890.967,BS_INV-34_T_S01,1/20/2026
1209,365464.818,2257694.498,891.02,BS_INV-34_T_S01,1/20/2026
1618,364492.33,2258104.045,898.618,BS_INV-34_T_S01,1/20/2026
1619,364519.25,2258103.993,898.722,BS_INV-34_T_S01,1/20/2026
1620,364545.748,2258103.972,898.441,BS_INV-34_T_S01,1/20/2026
1621,364572.385,2258103.998,898.068,BS_INV-34_T_S01,1/20/2026
1622,364598.802,2258104.155,897.174,BS_INV-34_T_S01,1/20/2026
1623,364625.415,2258103.99,896.211,BS_INV-34_T_S01,1/20/2026
1624,364651.884,2258104.003,895.043,BS_INV-34_T_S01,1/20/2026
1625,364678.637,2258104.044,894.129,BS_INV-34_T_S01,1/20/2026
1627,364705.09,2258103.955,893.429,BS_INV-34_T_S01,1/20/2026
1628,364781.467,2258104.011,892.578,BS_INV-34_T_S01,1/20/2026
1629,364808.175,2258103.937,892.217,BS_INV-34_T_S01,1/20/2026
1630,364834.804,2258103.961,891.969,BS_INV-34_T_S01,1/20/2026
1631,364861.428,2258103.952,891.916,BS_INV-34_T_S01,1/20/2026
1632,364887.912,2258103.995,891.867,BS_INV-34_T_S01,1/20/2026
1633,364914.592,2258103.934,891.784,BS_INV-34_T_S01,1/20/2026
1634,364967.708,2258104.003,891.529,BS_INV-34_T_S01,1/20/2026
1635,364492.533,2258084.503,898.974,BS_INV-34_T_S01,1/20/2026
1636,364755.058,2258103.978,892.828,BS_INV-34_T_S01,1/20/2026
1659,364519.065,2258084.579,899.005,BS_INV-34_T_S01,1/20/2026
1661,364545.65,2258084.482,898.842,BS_INV-34_T_S01,1/20/2026
1662,364598.74,2258084.417,897.593,BS_INV-34_T_S01,1/20/2026
1663,364781.567,2257987.012,892.681,BS_INV-34_T_S01,1/20/2026
1664,364808.193,2257987.08,892.484,BS_INV-34_T_S01,1/20/2026
1665,364834.798,2257987.084,892.459,BS_INV-34_T_S01,1/20/2026
1666,364861.366,2257987.037,892.302,BS_INV-34_T_S01,1/20/2026
1667,364887.838,2257987.042,892.39,BS_INV-34_T_S01,1/20/2026
1668,364914.443,2257987.078,892.225,BS_INV-34_T_S01,1/20/2026
1669,364941.095,2257987.158,892.148,BS_INV-34_T_S01,1/20/2026
1670,364967.699,2257987.098,891.989,BS_INV-34_T_S01,1/20/2026
1671,364754.992,2257987.062,892.874,BS_INV-34_T_S01,1/20/2026
1672,364492.517,2257967.483,898.757,BS_INV-34_T_S01,1/20/2026
1673,364545.665,2257967.486,897.958,BS_INV-34_T_S01,1/20/2026
1674,364572.117,2257967.501,896.995,BS_INV-34_T_S01,1/20/2026
1675,364598.828,2257967.517,896.009,BS_INV-34_T_S01,1/20/2026
1676,364625.301,2257967.524,894.894,BS_INV-34_T_S01,1/20/2026
1677,364651.991,2257967.534,894.081,BS_INV-34_T_S01,1/20/2026
1678,364678.496,2257967.587,893.58,BS_INV-34_T_S01,1/20/2026
1679,364705.105,2257967.572,893.428,BS_INV-34_T_S01,1/20/2026
1680,364754.971,2257967.567,892.858,BS_INV-34_T_S01,1/20/2026
1681,364519.069,2257967.459,898.532,BS_INV-34_T_S01,1/20/2026
1682,364705.086,2257987.059,893.243,BS_INV-34_T_S01,1/20/2026
1683,364678.551,2257987.138,893.714,BS_INV-34_T_S01,1/20/2026
1684,364651.961,2257987.081,894.282,BS_INV-34_T_S01,1/20/2026
1685,364625.504,2258084.531,896.414,BS_INV-34_T_S01,1/20/2026
1686,364652.096,2258084.466,895.246,BS_INV-34_T_S01,1/20/2026
1687,364678.541,2258084.535,894.304,BS_INV-34_T_S01,1/20/2026
1688,364705.098,2258084.515,893.687,BS_INV-34_T_S01,1/20/2026
1689,364754.998,2258084.45,893.02,BS_INV-34_T_S01,1/20/2026
1690,364781.607,2258084.493,892.782,BS_INV-34_T_S01,1/20/2026
1691,364808.143,2258084.496,892.559,BS_INV-34_T_S01,1/20/2026
1692,364834.741,2258084.469,892.355,BS_INV-34_T_S01,1/20/2026
1693,364861.402,2258084.491,892.294,BS_INV-34_T_S01,1/20/2026
1694,364887.879,2258084.483,892.317,BS_INV-34_T_S01,1/20/2026
1695,364914.519,2258084.533,892.301,BS_INV-34_T_S01,1/20/2026
1696,364941.152,2258084.45,892.069,BS_INV-34_T_S01,1/20/2026
1697,364967.754,2258084.498,891.891,BS_INV-34_T_S01,1/20/2026
1698,364492.387,2257986.987,898.996,BS_INV-34_T_S01,1/20/2026
1699,364519.081,2257987.105,898.887,BS_INV-34_T_S01,1/20/2026
1700,364545.704,2257987,898.423,BS_INV-34_T_S01,1/20/2026
1701,364572.199,2257987.092,897.609,BS_INV-34_T_S01,1/20/2026
1702,364598.683,2257987.055,896.498,BS_INV-34_T_S01,1/20/2026
1703,364625.333,2257987.048,895.293,BS_INV-34_T_S01,1/20/2026
1704,364572.328,2258084.498,898.318,BS_INV-34_T_S01,1/20/2026
1975,364781.46,2257967.532,892.54,BS_INV-34_T_S01,1/20/2026
2156,364808.146,2257967.548,892.475,BS_INV-34_T_S01,1/20/2026
2157,364861.403,2257967.506,892.319,BS_INV-34_T_S01,1/20/2026
2629,364887.878,2257967.519,892.129,BS_INV-34_T_S01,1/20/2026
2630,364914.504,2257967.537,892.133,BS_INV-34_T_S01,1/20/2026
2631,364941.117,2257967.561,892.243,BS_INV-34_T_S01,1/20/2026
2632,364967.619,2257967.552,892.194,BS_INV-34_T_S01,1/20/2026
2694,364834.781,2257967.505,892.225,BS_INV-34_T_S01,1/20/2026
2875,364941.192,2258104.005,891.545,BS_INV-34_T_S01,1/20/2026
5758,364729.997,2257850.496,887.411,BS_INV-34_T_S01,1/20/2026
5759,364730.011,2257831.049,886.763,BS_INV-34_T_S01,1/20/2026
5770,365227.212,2257694.563,889.656,BS_INV-34_T_S01,1/20/2026
5821,365227.199,2257714.008,889.781,BS_INV-34_T_S01,1/20/2026
5833,364730.028,2257967.53,893.227,BS_INV-34_T_S01,1/20/2026
5851,364730.021,2258104.034,893.129,BS_INV-34_T_S01,1/20/2026
5864,364730.037,2258084.529,893.418,BS_INV-34_T_S01,1/20/2026
5876,364730.022,2257987.078,893.141,BS_INV-34_T_S01,1/20/2026
6091,364781.567,2257948.007,892.502,BS_INV-34_T_S01,1/20/2026
6093,364941.115,2257948.038,891.876,BS_INV-34_T_S01,1/20/2026
6094,364705.209,2257947.992,892.955,BS_INV-34_T_S01,1/20/2026
6095,364914.486,2257948.007,891.954,BS_INV-34_T_S01,1/20/2026
6096,364861.314,2257948.001,891.832,BS_INV-34_T_S01,1/20/2026
6097,364834.703,2257948.042,891.954,BS_INV-34_T_S01,1/20/2026
6098,364808.189,2257948.008,892.025,BS_INV-34_T_S01,1/20/2026
6099,364755.025,2257947.992,892.627,BS_INV-34_T_S01,1/20/2026
6101,364887.876,2257948.063,891.797,BS_INV-34_T_S01,1/20/2026
6114,364678.544,2257948.028,893.147,BS_INV-34_T_S01,1/20/2026
6118,364651.998,2257948.056,893.575,BS_INV-34_T_S01,1/20/2026
6120,364598.841,2257948.079,895.174,BS_INV-34_T_S01,1/20/2026
6134,364625.391,2257947.995,894.173,BS_INV-34_T_S01,1/20/2026
6147,364545.688,2257947.977,897.213,BS_INV-34_T_S01,1/20/2026
6148,364572.225,2257947.982,896.12,BS_INV-34_T_S01,1/20/2026
6342,365175.642,2257811.565,889.874,BS_INV-34_T_S01,1/20/2026
6534,365069.317,2257792.025,889.09,BS_INV-34_T_S01,1/20/2026
6535,365149.102,2257831.06,890.178,BS_INV-34_T_S01,1/20/2026
6536,365175.696,2257831.008,890.297,BS_INV-34_T_S01,1/20/2026
6537,365202.268,2257831.022,890.25,BS_INV-34_T_S01,1/20/2026
6538,365252.134,2257831.068,890.328,BS_INV-34_T_S01,1/20/2026
6539,365278.821,2257831.043,890.516,BS_INV-34_T_S01,1/20/2026
6540,365305.229,2257831.014,890.717,BS_INV-34_T_S01,1/20/2026
6541,365331.88,2257831.051,890.785,BS_INV-34_T_S01,1/20/2026
6542,365358.562,2257831.074,890.797,BS_INV-34_T_S01,1/20/2026
6543,365385.144,2257830.995,891.095,BS_INV-34_T_S01,1/20/2026
6544,365411.734,2257831.054,891.64,BS_INV-34_T_S01,1/20/2026
6545,365438.228,2257831.088,891.782,BS_INV-34_T_S01,1/20/2026
6546,365042.719,2257850.59,890.483,BS_INV-34_T_S01,1/20/2026
6547,365069.516,2257850.552,890.27,BS_INV-34_T_S01,1/20/2026
6548,365122.562,2257830.998,889.981,BS_INV-34_T_S01,1/20/2026
6549,365095.961,2257850.589,890.104,BS_INV-34_T_S01,1/20/2026
6550,365149.062,2257850.631,890.199,BS_INV-34_T_S01,1/20/2026
6551,365175.692,2257850.63,890.23,BS_INV-34_T_S01,1/20/2026
6552,365202.361,2257850.616,890.05,BS_INV-34_T_S01,1/20/2026
6553,365252.185,2257850.566,890.435,BS_INV-34_T_S01,1/20/2026
6554,365278.855,2257850.638,890.486,BS_INV-34_T_S01,1/20/2026
6555,365305.365,2257850.593,890.503,BS_INV-34_T_S01,1/20/2026
6556,365331.921,2257850.624,890.897,BS_INV-34_T_S01,1/20/2026
6557,365358.544,2257850.603,890.865,BS_INV-34_T_S01,1/20/2026
6558,365385.128,2257850.587,890.798,BS_INV-34_T_S01,1/20/2026
6559,365411.718,2257850.649,891.029,BS_INV-34_T_S01,1/20/2026
6560,365438.309,2257850.667,891.329,BS_INV-34_T_S01,1/20/2026
6563,365122.567,2257850.563,890.182,BS_INV-34_T_S01,1/20/2026
6564,365042.747,2257792.001,889.141,BS_INV-34_T_S01,1/20/2026
6565,365095.949,2257831.023,889.797,BS_INV-34_T_S01,1/20/2026
6566,365042.779,2257831.049,890.176,BS_INV-34_T_S01,1/20/2026
6567,365095.859,2257791.984,889.16,BS_INV-34_T_S01,1/20/2026
6568,365122.467,2257792.074,889.242,BS_INV-34_T_S01,1/20/2026
6569,365148.996,2257792.089,889.372,BS_INV-34_T_S01,1/20/2026
6570,365175.699,2257792.099,889.47,BS_INV-34_T_S01,1/20/2026
6571,365202.296,2257792.073,889.647,BS_INV-34_T_S01,1/20/2026
6572,365252.144,2257792.057,890.329,BS_INV-34_T_S01,1/20/2026
6573,365278.731,2257792.032,890.403,BS_INV-34_T_S01,1/20/2026
6574,365305.284,2257792.093,890.689,BS_INV-34_T_S01,1/20/2026
6575,365331.832,2257792.05,890.834,BS_INV-34_T_S01,1/20/2026
6576,365358.402,2257792.084,891.022,BS_INV-34_T_S01,1/20/2026
6577,365385.128,2257792.095,891.015,BS_INV-34_T_S01,1/20/2026
6578,365411.56,2257792.045,891.337,BS_INV-34_T_S01,1/20/2026
6579,365438.325,2257792.051,891.759,BS_INV-34_T_S01,1/20/2026
6580,365069.326,2257831.02,889.815,BS_INV-34_T_S01,1/20/2026
6581,365042.802,2257811.596,889.871,BS_INV-34_T_S01,1/20/2026
6582,365095.895,2257811.516,889.845,BS_INV-34_T_S01,1/20/2026
6583,365122.504,2257811.555,889.778,BS_INV-34_T_S01,1/20/2026
6584,365149.028,2257811.567,889.821,BS_INV-34_T_S01,1/20/2026
6586,365202.239,2257811.578,889.884,BS_INV-34_T_S01,1/20/2026
6587,365252.137,2257811.6,890.163,BS_INV-34_T_S01,1/20/2026
6588,365278.638,2257811.578,890.503,BS_INV-34_T_S01,1/20/2026
6589,365305.342,2257811.555,890.545,BS_INV-34_T_S01,1/20/2026
6590,365331.896,2257811.573,890.474,BS_INV-34_T_S01,1/20/2026
6591,365358.576,2257811.566,890.555,BS_INV-34_T_S01,1/20/2026
6592,365385.021,2257811.568,890.984,BS_INV-34_T_S01,1/20/2026
6593,365411.675,2257811.54,891.095,BS_INV-34_T_S01,1/20/2026
6594,365438.347,2257811.55,891.509,BS_INV-34_T_S01,1/20/2026
6595,365069.468,2257811.597,889.818,BS_INV-34_T_S01,1/20/2026
7998,364415.983,2258162.488,893.038,BS_INV-34_T_S01,1/20/2026
7999,364020.55,2258182.108,888.405,BS_INV-34_T_S01,1/20/2026
8000,364047.1,2258182.002,888.499,BS_INV-34_T_S01,1/20/2026
8001,364073.727,2258182.02,888.654,BS_INV-34_T_S01,1/20/2026
8002,364100.271,2258182.01,888.823,BS_INV-34_T_S01,1/20/2026
8003,364126.882,2258182.063,889.059,BS_INV-34_T_S01,1/20/2026
8004,364153.452,2258182.035,889.217,BS_INV-34_T_S01,1/20/2026
8005,364180.039,2258182.026,889.5,BS_INV-34_T_S01,1/20/2026
8006,364229.839,2258182.037,889.948,BS_INV-34_T_S01,1/20/2026
8007,364256.474,2258182.007,890.166,BS_INV-34_T_S01,1/20/2026
8008,364283.028,2258182.033,890.464,BS_INV-34_T_S01,1/20/2026
8009,364309.685,2258182.024,890.596,BS_INV-34_T_S01,1/20/2026
8010,364336.269,2258181.984,891.031,BS_INV-34_T_S01,1/20/2026
8011,364389.395,2258162.522,892.484,BS_INV-34_T_S01,1/20/2026
8012,364362.849,2258181.972,891.514,BS_INV-34_T_S01,1/20/2026
8013,364415.985,2258182.024,892.739,BS_INV-34_T_S01,1/20/2026
8026,364389.383,2258182.004,892.152,BS_INV-34_T_S01,1/20/2026
8028,364362.826,2258162.546,891.981,BS_INV-34_T_S01,1/20/2026
8029,364309.685,2258162.507,891.067,BS_INV-34_T_S01,1/20/2026
8033,364020.546,2258142.964,888.649,BS_INV-34_T_S01,1/20/2026
8034,364047.155,2258142.933,888.871,BS_INV-34_T_S01,1/20/2026
8035,364073.643,2258142.969,889.166,BS_INV-34_T_S01,1/20/2026
8036,364100.263,2258143.008,889.226,BS_INV-34_T_S01,1/20/2026
8037,364126.842,2258142.996,889.52,BS_INV-34_T_S01,1/20/2026
8038,364153.487,2258143.009,889.674,BS_INV-34_T_S01,1/20/2026
8039,364179.999,2258143.025,889.951,BS_INV-34_T_S01,1/20/2026
8040,364229.802,2258142.962,890.483,BS_INV-34_T_S01,1/20/2026
8041,364256.556,2258142.981,890.64,BS_INV-34_T_S01,1/20/2026
8042,364282.985,2258142.968,890.988,BS_INV-34_T_S01,1/20/2026
8043,364336.229,2258162.53,891.343,BS_INV-34_T_S01,1/20/2026
8044,364309.604,2258142.994,891.309,BS_INV-34_T_S01,1/20/2026
8045,364362.826,2258142.958,892.425,BS_INV-34_T_S01,1/20/2026
8046,364389.356,2258142.973,893.088,BS_INV-34_T_S01,1/20/2026
8047,364416.049,2258142.92,893.887,BS_INV-34_T_S01,1/20/2026
8048,364020.505,2258162.514,888.405,BS_INV-34_T_S01,1/20/2026
8049,364047.051,2258162.567,888.347,BS_INV-34_T_S01,1/20/2026
8050,364073.665,2258162.566,888.738,BS_INV-34_T_S01,1/20/2026
8051,364100.257,2258162.527,889.012,BS_INV-34_T_S01,1/20/2026
8052,364126.88,2258162.52,889.189,BS_INV-34_T_S01,1/20/2026
8053,364153.44,2258162.517,889.467,BS_INV-34_T_S01,1/20/2026
8054,364180.008,2258162.528,889.65,BS_INV-34_T_S01,1/20/2026
8055,364229.859,2258162.527,890.088,BS_INV-34_T_S01,1/20/2026
8056,364256.491,2258162.541,890.311,BS_INV-34_T_S01,1/20/2026
8057,364283.012,2258162.552,890.631,BS_INV-34_T_S01,1/20/2026
8058,364336.143,2258142.91,891.838,BS_INV-34_T_S01,1/20/2026
8284,364754.876,2258026.018,893.851,BS_INV-34_T_S01,1/20/2026
8285,364781.581,2258026.026,893.537,BS_INV-34_T_S01,1/20/2026
8286,364808.123,2258026.016,893.364,BS_INV-34_T_S01,1/20/2026
8287,364834.678,2258025.98,893.25,BS_INV-34_T_S01,1/20/2026
8288,364861.264,2258025.97,893.164,BS_INV-34_T_S01,1/20/2026
8289,364887.898,2258025.99,893.304,BS_INV-34_T_S01,1/20/2026
8290,364914.508,2258026.024,893.289,BS_INV-34_T_S01,1/20/2026
8291,364941.084,2258026.028,893.158,BS_INV-34_T_S01,1/20/2026
8292,364656.379,2258006.514,894.402,BS_INV-34_T_S01,1/20/2026
8293,364683.003,2258006.511,893.641,BS_INV-34_T_S01,1/20/2026
8294,364705.184,2258006.511,893.204,BS_INV-34_T_S01,1/20/2026
8295,364754.993,2258006.531,892.853,BS_INV-34_T_S01,1/20/2026
8296,364781.638,2258006.411,892.614,BS_INV-34_T_S01,1/20/2026
8298,364808.245,2258006.531,892.393,BS_INV-34_T_S01,1/20/2026
8299,364861.415,2258006.509,892.29,BS_INV-34_T_S01,1/20/2026
8300,364888.017,2258006.494,892.267,BS_INV-34_T_S01,1/20/2026
8301,364914.587,2258006.514,892.15,BS_INV-34_T_S01,1/20/2026
8302,364941.17,2258006.464,892.064,BS_INV-34_T_S01,1/20/2026
8312,364834.835,2258006.51,892.247,BS_INV-34_T_S01,1/20/2026
8568,364705.205,2258026.043,894.253,BS_INV-34_T_S01,1/20/2026
8633,364682.848,2258025.95,894.805,BS_INV-34_T_S01,1/20/2026
8634,364941.181,2258045.474,891.98,BS_INV-34_T_S01,1/20/2026
8959,364656.299,2258064.957,895.925,BS_INV-34_T_S01,1/20/2026
8960,364682.873,2258065.035,894.902,BS_INV-34_T_S01,1/20/2026
8961,364705.127,2258064.946,894.432,BS_INV-34_T_S01,1/20/2026
8962,364754.942,2258064.999,893.188,BS_INV-34_T_S01,1/20/2026
8963,364781.548,2258064.979,892.566,BS_INV-34_T_S01,1/20/2026
8964,364808.18,2258064.957,892.311,BS_INV-34_T_S01,1/20/2026
8966,364834.687,2258065.018,892.075,BS_INV-34_T_S01,1/20/2026
8967,364887.961,2258064.986,892.084,BS_INV-34_T_S01,1/20/2026
8968,364914.535,2258065.017,892.122,BS_INV-34_T_S01,1/20/2026
8969,364941.08,2258065.022,891.974,BS_INV-34_T_S01,1/20/2026
8970,364656.377,2258045.454,894.721,BS_INV-34_T_S01,1/20/2026
8971,364682.926,2258045.474,893.774,BS_INV-34_T_S01,1/20/2026
8972,364705.193,2258045.446,893.228,BS_INV-34_T_S01,1/20/2026
8973,364755.047,2258045.483,892.744,BS_INV-34_T_S01,1/20/2026
8974,364781.633,2258045.453,892.462,BS_INV-34_T_S01,1/20/2026
8975,364808.268,2258045.465,892.258,BS_INV-34_T_S01,1/20/2026
8976,364834.798,2258045.441,892.112,BS_INV-34_T_S01,1/20/2026
8977,364861.393,2258045.505,892.104,BS_INV-34_T_S01,1/20/2026
8978,364888.048,2258045.46,892.083,BS_INV-34_T_S01,1/20/2026
8979,364914.534,2258045.479,892.235,BS_INV-34_T_S01,1/20/2026
8980,364861.35,2258065.039,891.989,BS_INV-34_T_S01,1/20/2026
9077,364656.344,2258025.977,895.525,BS_INV-34_T_S01,1/20/2026
14423,365149.153,2257752.959,889.031,BS_INV-34_T_S01,1/20/2026
14424,365175.715,2257752.908,889.435,BS_INV-34_T_S01,1/20/2026
14425,365202.387,2257752.938,889.6,BS_INV-34_T_S01,1/20/2026
14426,365252.141,2257752.956,890.168,BS_INV-34_T_S01,1/20/2026
14427,365278.742,2257752.952,890.415,BS_INV-34_T_S01,1/20/2026
14428,365305.322,2257753.003,890.557,BS_INV-34_T_S01,1/20/2026
14429,365331.946,2257752.954,890.874,BS_INV-34_T_S01,1/20/2026
14430,365358.495,2257753.006,891.021,BS_INV-34_T_S01,1/20/2026
14431,365385.042,2257752.967,891.229,BS_INV-34_T_S01,1/20/2026
14432,365411.644,2257753.004,891.561,BS_INV-34_T_S01,1/20/2026
14433,365438.237,2257752.999,891.847,BS_INV-34_T_S01,1/20/2026
14434,365042.733,2257733.433,887.885,BS_INV-34_T_S01,1/20/2026
14435,365069.298,2257733.405,888.356,BS_INV-34_T_S01,1/20/2026
14436,365122.582,2257752.937,888.633,BS_INV-34_T_S01,1/20/2026
14437,365095.907,2257733.444,888.62,BS_INV-34_T_S01,1/20/2026
14438,365149.107,2257733.426,888.897,BS_INV-34_T_S01,1/20/2026
14439,365175.66,2257733.419,889.431,BS_INV-34_T_S01,1/20/2026
14440,365202.177,2257733.392,889.588,BS_INV-34_T_S01,1/20/2026
14441,365252.065,2257733.436,890.098,BS_INV-34_T_S01,1/20/2026
14442,365278.648,2257733.412,890.331,BS_INV-34_T_S01,1/20/2026
14443,365305.36,2257733.458,890.64,BS_INV-34_T_S01,1/20/2026
14444,365331.77,2257733.43,890.67,BS_INV-34_T_S01,1/20/2026
