UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned
14445,365358.439,2257733.442,890.883,BS_INV-34_T_S01,1/20/2026
14446,365385.174,2257733.408,891.071,BS_INV-34_T_S01,1/20/2026
14447,365411.639,2257733.432,891.249,BS_INV-34_T_S01,1/20/2026
14448,365438.256,2257733.42,891.265,BS_INV-34_T_S01,1/20/2026
14451,365122.495,2257733.425,888.695,BS_INV-34_T_S01,1/20/2026
14453,365095.928,2257752.93,888.521,BS_INV-34_T_S01,1/20/2026
14454,365042.865,2257752.918,887.896,BS_INV-34_T_S01,1/20/2026
14468,365069.391,2257752.973,888.065,BS_INV-34_T_S01,1/20/2026
14469,365042.8,2257772.52,888.72,BS_INV-34_T_S01,1/20/2026
14470,365096.061,2257772.533,888.737,BS_INV-34_T_S01,1/20/2026
14471,365122.537,2257772.5,888.817,BS_INV-34_T_S01,1/20/2026
14472,365149.148,2257772.534,889.257,BS_INV-34_T_S01,1/20/2026
14473,365175.663,2257772.51,889.262,BS_INV-34_T_S01,1/20/2026
14474,365202.278,2257772.542,889.592,BS_INV-34_T_S01,1/20/2026
14475,365252.128,2257772.505,890.284,BS_INV-34_T_S01,1/20/2026
14476,365278.672,2257772.562,890.369,BS_INV-34_T_S01,1/20/2026
14477,365305.272,2257772.551,890.51,BS_INV-34_T_S01,1/20/2026
14478,365331.946,2257772.613,890.632,BS_INV-34_T_S01,1/20/2026
14479,365358.506,2257772.545,890.773,BS_INV-34_T_S01,1/20/2026
14480,365385.13,2257772.619,891.027,BS_INV-34_T_S01,1/20/2026
14481,365411.744,2257772.599,891.384,BS_INV-34_T_S01,1/20/2026
14482,365438.234,2257772.544,891.632,BS_INV-34_T_S01,1/20/2026
14483,365069.37,2257772.522,888.797,BS_INV-34_T_S01,1/20/2026
15759,364256.486,2257928.513,894.994,BS_INV-34_T_S01,1/20/2026
15760,364283.084,2257928.538,896.023,BS_INV-34_T_S01,1/20/2026
15761,364309.608,2257928.479,897.048,BS_INV-34_T_S01,1/20/2026
15762,364336.158,2257928.533,897.895,BS_INV-34_T_S01,1/20/2026
15763,364362.72,2257928.514,898.39,BS_INV-34_T_S01,1/20/2026
15764,364389.555,2257928.48,898.716,BS_INV-34_T_S01,1/20/2026
15765,364415.937,2257928.451,898.915,BS_INV-34_T_S01,1/20/2026
15766,364020.427,2257909.091,889.45,BS_INV-34_T_S01,1/20/2026
15767,364047.143,2257909.094,889.637,BS_INV-34_T_S01,1/20/2026
15768,364073.729,2257909.017,889.963,BS_INV-34_T_S01,1/20/2026
15769,364100.283,2257909.077,890.172,BS_INV-34_T_S01,1/20/2026
15770,364126.864,2257909.099,890.631,BS_INV-34_T_S01,1/20/2026
15771,364153.434,2257909.103,891.404,BS_INV-34_T_S01,1/20/2026
15772,364180.011,2257909.023,892.389,BS_INV-34_T_S01,1/20/2026
15773,364229.866,2257909.08,894.428,BS_INV-34_T_S01,1/20/2026
15774,364256.405,2257909.044,895.653,BS_INV-34_T_S01,1/20/2026
15775,364282.958,2257909.1,896.641,BS_INV-34_T_S01,1/20/2026
15776,364309.571,2257909.023,897.366,BS_INV-34_T_S01,1/20/2026
15777,364336.214,2257908.92,898.018,BS_INV-34_T_S01,1/20/2026
15778,364362.686,2257909.011,898.245,BS_INV-34_T_S01,1/20/2026
15779,364389.365,2257909.017,898.303,BS_INV-34_T_S01,1/20/2026
15780,364415.938,2257909.078,898.387,BS_INV-34_T_S01,1/20/2026
15781,364020.559,2257889.538,889.707,BS_INV-34_T_S01,1/20/2026
15782,364047.048,2257889.55,889.871,BS_INV-34_T_S01,1/20/2026
15783,364073.699,2257889.582,890.134,BS_INV-34_T_S01,1/20/2026
15784,364100.268,2257889.467,890.552,BS_INV-34_T_S01,1/20/2026
15785,364126.92,2257889.413,890.991,BS_INV-34_T_S01,1/20/2026
15786,364229.874,2257928.515,893.852,BS_INV-34_T_S01,1/20/2026
15787,364180.101,2257928.533,892.133,BS_INV-34_T_S01,1/20/2026
15788,364153.522,2257928.493,891.45,BS_INV-34_T_S01,1/20/2026
15789,364126.975,2257928.495,890.709,BS_INV-34_T_S01,1/20/2026
15803,364153.601,2257889.485,891.67,BS_INV-34_T_S01,1/20/2026
15814,364020.584,2257928.491,889.474,BS_INV-34_T_S01,1/20/2026
15815,364047.195,2257928.543,889.619,BS_INV-34_T_S01,1/20/2026
15816,364073.738,2257928.565,889.853,BS_INV-34_T_S01,1/20/2026
15817,364100.398,2257928.509,890.119,BS_INV-34_T_S01,1/20/2026
15819,364180.113,2257889.525,892.642,BS_INV-34_T_S01,1/20/2026
15820,364229.865,2257889.54,894.901,BS_INV-34_T_S01,1/20/2026
15821,364256.531,2257889.492,895.636,BS_INV-34_T_S01,1/20/2026
15822,364362.793,2258123.504,893.031,BS_INV-34_T_S01,1/20/2026
15823,364389.401,2258123.568,893.824,BS_INV-34_T_S01,1/20/2026
15824,364020.46,2258104.074,889.029,BS_INV-34_T_S01,1/20/2026
15825,364047.032,2258104.025,889.258,BS_INV-34_T_S01,1/20/2026
15826,364073.688,2258104.038,889.495,BS_INV-34_T_S01,1/20/2026
15827,364100.163,2258104.035,889.671,BS_INV-34_T_S01,1/20/2026
15828,364126.817,2258104.064,889.822,BS_INV-34_T_S01,1/20/2026
15829,364153.451,2258103.973,890.072,BS_INV-34_T_S01,1/20/2026
15830,364180.041,2258104.042,890.168,BS_INV-34_T_S01,1/20/2026
15831,364229.864,2258104.004,890.841,BS_INV-34_T_S01,1/20/2026
15832,364256.402,2258104.027,891.02,BS_INV-34_T_S01,1/20/2026
15833,364283.029,2258104.003,891.592,BS_INV-34_T_S01,1/20/2026
15834,364309.437,2258103.977,892.203,BS_INV-34_T_S01,1/20/2026
15835,364336.257,2258123.559,892.406,BS_INV-34_T_S01,1/20/2026
15836,364336.19,2258104.008,892.657,BS_INV-34_T_S01,1/20/2026
15837,364389.336,2258103.982,894.186,BS_INV-34_T_S01,1/20/2026
15838,364020.538,2258084.537,889.205,BS_INV-34_T_S01,1/20/2026
15839,364047.025,2258084.452,889.252,BS_INV-34_T_S01,1/20/2026
15840,364073.557,2258084.482,889.502,BS_INV-34_T_S01,1/20/2026
15841,364100.276,2258084.393,889.695,BS_INV-34_T_S01,1/20/2026
15842,364126.84,2258084.47,889.8,BS_INV-34_T_S01,1/20/2026
15843,364153.337,2258084.444,889.953,BS_INV-34_T_S01,1/20/2026
15844,364179.867,2258084.445,890.157,BS_INV-34_T_S01,1/20/2026
15845,364229.805,2258084.498,890.93,BS_INV-34_T_S01,1/20/2026
15846,364256.358,2258084.462,891.303,BS_INV-34_T_S01,1/20/2026
15847,364282.935,2258084.504,891.834,BS_INV-34_T_S01,1/20/2026
15848,364309.569,2258084.509,892.603,BS_INV-34_T_S01,1/20/2026
15849,364336.109,2258084.444,893.157,BS_INV-34_T_S01,1/20/2026
15850,364362.812,2258104.018,893.35,BS_INV-34_T_S01,1/20/2026
15852,364309.615,2258123.608,891.785,BS_INV-34_T_S01,1/20/2026
15853,364256.546,2258123.569,891.199,BS_INV-34_T_S01,1/20/2026
15854,364283.119,2257889.491,896.549,BS_INV-34_T_S01,1/20/2026
15855,364309.501,2257889.451,897.375,BS_INV-34_T_S01,1/20/2026
15856,364336.129,2257889.447,897.845,BS_INV-34_T_S01,1/20/2026
15857,364362.825,2257889.497,898.195,BS_INV-34_T_S01,1/20/2026
15858,364389.364,2257889.533,898.172,BS_INV-34_T_S01,1/20/2026
15859,364416.157,2257889.473,897.941,BS_INV-34_T_S01,1/20/2026
15860,364020.581,2257947.984,889.325,BS_INV-34_T_S01,1/20/2026
15861,364047.073,2257948.059,889.414,BS_INV-34_T_S01,1/20/2026
15862,364073.792,2257947.971,889.522,BS_INV-34_T_S01,1/20/2026
15863,364100.332,2257947.984,889.771,BS_INV-34_T_S01,1/20/2026
15864,364126.89,2257947.966,890.265,BS_INV-34_T_S01,1/20/2026
15865,364153.487,2257948.007,890.739,BS_INV-34_T_S01,1/20/2026
15866,364180.069,2257947.993,891.42,BS_INV-34_T_S01,1/20/2026
15867,364283.075,2258123.565,891.374,BS_INV-34_T_S01,1/20/2026
15868,364229.895,2257948.002,892.953,BS_INV-34_T_S01,1/20/2026
15869,364282.994,2257947.988,895.237,BS_INV-34_T_S01,1/20/2026
15870,364309.539,2257947.995,896.262,BS_INV-34_T_S01,1/20/2026
15871,364336.169,2257947.989,897.343,BS_INV-34_T_S01,1/20/2026
15872,364362.756,2257948.018,898.119,BS_INV-34_T_S01,1/20/2026
15874,364020.587,2258123.487,889,BS_INV-34_T_S01,1/20/2026
15875,364047.052,2258123.515,889.336,BS_INV-34_T_S01,1/20/2026
15876,364073.696,2258123.533,889.46,BS_INV-34_T_S01,1/20/2026
15877,364100.299,2258123.561,889.976,BS_INV-34_T_S01,1/20/2026
15878,364126.874,2258123.56,890.199,BS_INV-34_T_S01,1/20/2026
15879,364153.515,2258123.569,890.05,BS_INV-34_T_S01,1/20/2026
15880,364180.109,2258123.59,890.261,BS_INV-34_T_S01,1/20/2026
15881,364229.878,2258123.543,890.97,BS_INV-34_T_S01,1/20/2026
15882,364256.478,2257947.992,893.987,BS_INV-34_T_S01,1/20/2026
15883,364362.824,2258084.458,893.879,BS_INV-34_T_S01,1/20/2026
16010,364389.29,2258084.457,894.949,BS_INV-34_T_S01,1/20/2026
16011,364020.463,2258065.035,889.465,BS_INV-34_T_S01,1/20/2026
16012,364047.155,2258065.011,889.538,BS_INV-34_T_S01,1/20/2026
16040,364941.015,2257870.043,890.771,BS_INV-34_T_S01,1/20/2026
16041,364914.439,2257870.056,890.372,BS_INV-34_T_S01,1/20/2026
16042,364887.928,2257870.065,889.783,BS_INV-34_T_S01,1/20/2026
16043,364861.404,2257870.084,889.174,BS_INV-34_T_S01,1/20/2026
16044,364941.048,2257909.094,891.562,BS_INV-34_T_S01,1/20/2026
16045,364519.154,2257928.404,897.175,BS_INV-34_T_S01,1/20/2026
16046,364545.871,2257928.44,896.357,BS_INV-34_T_S01,1/20/2026
16047,364572.255,2257928.516,895.319,BS_INV-34_T_S01,1/20/2026
16048,364598.839,2257928.501,894.26,BS_INV-34_T_S01,1/20/2026
16049,364625.46,2257928.493,893.674,BS_INV-34_T_S01,1/20/2026
16050,364652.04,2257928.487,893.061,BS_INV-34_T_S01,1/20/2026
16051,364678.597,2257928.482,892.535,BS_INV-34_T_S01,1/20/2026
16052,364705.21,2257928.505,892.227,BS_INV-34_T_S01,1/20/2026
16053,364755.036,2257928.508,892.041,BS_INV-34_T_S01,1/20/2026
16054,364781.604,2257928.533,891.862,BS_INV-34_T_S01,1/20/2026
16055,364808.227,2257928.497,891.562,BS_INV-34_T_S01,1/20/2026
16056,364834.821,2257928.495,891.199,BS_INV-34_T_S01,1/20/2026
16058,364861.469,2257928.5,891.089,BS_INV-34_T_S01,1/20/2026
16059,364914.628,2257928.472,891.691,BS_INV-34_T_S01,1/20/2026
16060,364941.161,2257928.537,891.647,BS_INV-34_T_S01,1/20/2026
16061,364545.555,2257870.002,893.469,BS_INV-34_T_S01,1/20/2026
16062,364572.161,2257869.951,892.66,BS_INV-34_T_S01,1/20/2026
16063,364598.697,2257870.008,891.999,BS_INV-34_T_S01,1/20/2026
16064,364625.307,2257869.977,891.483,BS_INV-34_T_S01,1/20/2026
16065,364651.938,2257870.009,890.985,BS_INV-34_T_S01,1/20/2026
16066,364678.448,2257870.111,890.306,BS_INV-34_T_S01,1/20/2026
16067,364705.079,2257870.031,889.394,BS_INV-34_T_S01,1/20/2026
16068,364754.898,2257869.972,888.688,BS_INV-34_T_S01,1/20/2026
16069,364781.523,2257870.012,888.633,BS_INV-34_T_S01,1/20/2026
16070,364808.101,2257870.056,888.716,BS_INV-34_T_S01,1/20/2026
16071,364834.702,2257870.037,888.702,BS_INV-34_T_S01,1/20/2026
16072,364888.071,2257928.486,891.305,BS_INV-34_T_S01,1/20/2026
16105,364914.434,2257908.994,891.352,BS_INV-34_T_S01,1/20/2026
16137,364887.874,2257909.039,890.828,BS_INV-34_T_S01,1/20/2026
16138,364861.357,2257908.979,890.563,BS_INV-34_T_S01,1/20/2026
16139,364834.708,2257909.001,890.575,BS_INV-34_T_S01,1/20/2026
16140,364179.954,2258025.998,890.46,BS_INV-34_T_S01,1/20/2026
16141,364229.782,2258026.007,891.256,BS_INV-34_T_S01,1/20/2026
16142,364256.44,2258025.99,891.788,BS_INV-34_T_S01,1/20/2026
16143,364282.916,2258026.047,892.456,BS_INV-34_T_S01,1/20/2026
16144,364309.507,2258026.062,893.439,BS_INV-34_T_S01,1/20/2026
16145,364336.132,2258026.067,894.555,BS_INV-34_T_S01,1/20/2026
16146,364362.824,2258026.023,895.963,BS_INV-34_T_S01,1/20/2026
16147,364389.499,2258026.113,897,BS_INV-34_T_S01,1/20/2026
16148,364020.522,2258006.464,889.064,BS_INV-34_T_S01,1/20/2026
16149,364047.166,2258006.475,889.233,BS_INV-34_T_S01,1/20/2026
16150,364073.728,2258006.5,889.397,BS_INV-34_T_S01,1/20/2026
16151,364100.389,2258006.45,889.739,BS_INV-34_T_S01,1/20/2026
16152,364126.893,2258006.484,889.958,BS_INV-34_T_S01,1/20/2026
16153,364153.612,2258026.001,890.061,BS_INV-34_T_S01,1/20/2026
16154,364153.515,2258006.495,890.237,BS_INV-34_T_S01,1/20/2026
16155,364229.896,2258006.503,891.62,BS_INV-34_T_S01,1/20/2026
16156,364256.553,2258006.506,892.248,BS_INV-34_T_S01,1/20/2026
16157,364283.077,2258006.467,893.1,BS_INV-34_T_S01,1/20/2026
16158,364309.67,2258006.478,894.234,BS_INV-34_T_S01,1/20/2026
16159,364336.213,2258006.515,895.532,BS_INV-34_T_S01,1/20/2026
16160,364362.745,2258006.486,896.591,BS_INV-34_T_S01,1/20/2026
16161,364389.368,2258006.526,897.837,BS_INV-34_T_S01,1/20/2026
16162,364020.655,2257986.989,889.318,BS_INV-34_T_S01,1/20/2026
16163,364047.129,2257986.981,889.428,BS_INV-34_T_S01,1/20/2026
16164,364073.707,2257986.958,889.77,BS_INV-34_T_S01,1/20/2026
16165,364100.33,2257986.956,890.096,BS_INV-34_T_S01,1/20/2026
16166,364126.882,2257987.004,890.331,BS_INV-34_T_S01,1/20/2026
16167,364153.459,2257987.025,890.829,BS_INV-34_T_S01,1/20/2026
16168,364180.093,2258006.557,890.571,BS_INV-34_T_S01,1/20/2026
16169,364180.016,2257986.956,891.393,BS_INV-34_T_S01,1/20/2026
16170,364126.849,2258026.043,889.628,BS_INV-34_T_S01,1/20/2026
16171,364073.626,2258026.055,889.277,BS_INV-34_T_S01,1/20/2026
16172,364073.668,2258065.022,889.774,BS_INV-34_T_S01,1/20/2026
16173,364100.239,2258064.984,889.777,BS_INV-34_T_S01,1/20/2026
16174,364126.844,2258065.048,890.022,BS_INV-34_T_S01,1/20/2026
16175,364153.466,2258065.092,890.19,BS_INV-34_T_S01,1/20/2026
16176,364180.013,2258065.108,890.403,BS_INV-34_T_S01,1/20/2026
16177,364229.868,2258065.086,891.084,BS_INV-34_T_S01,1/20/2026
16178,364256.419,2258065.062,891.66,BS_INV-34_T_S01,1/20/2026
16179,364283.052,2258065.031,892.019,BS_INV-34_T_S01,1/20/2026
16180,364309.576,2258065.096,892.684,BS_INV-34_T_S01,1/20/2026
16181,364336.238,2258065.104,893.516,BS_INV-34_T_S01,1/20/2026
16182,364362.824,2258064.978,894.631,BS_INV-34_T_S01,1/20/2026
16183,364389.278,2258065.037,895.842,BS_INV-34_T_S01,1/20/2026
16184,364020.309,2258045.65,889.157,BS_INV-34_T_S01,1/20/2026
16185,364100.156,2258026.016,889.418,BS_INV-34_T_S01,1/20/2026
16186,364047.078,2258045.507,889.366,BS_INV-34_T_S01,1/20/2026
16187,364100.183,2258045.552,889.623,BS_INV-34_T_S01,1/20/2026
16188,364126.803,2258045.531,889.753,BS_INV-34_T_S01,1/20/2026
16189,364153.457,2258045.547,890.019,BS_INV-34_T_S01,1/20/2026
16190,364180.113,2258045.602,890.858,BS_INV-34_T_S01,1/20/2026
16191,364229.821,2258045.583,892.178,BS_INV-34_T_S01,1/20/2026
16192,364256.442,2258045.546,892.597,BS_INV-34_T_S01,1/20/2026
16193,364283.043,2258045.575,893.209,BS_INV-34_T_S01,1/20/2026
16194,364309.657,2258045.596,894.042,BS_INV-34_T_S01,1/20/2026
16195,364336.232,2258045.629,895.102,BS_INV-34_T_S01,1/20/2026
16196,364362.697,2258045.585,896.401,BS_INV-34_T_S01,1/20/2026
16197,364389.417,2258045.574,897.466,BS_INV-34_T_S01,1/20/2026
16198,364020.441,2258026.039,889.108,BS_INV-34_T_S01,1/20/2026
16199,364047.055,2258026.022,889.263,BS_INV-34_T_S01,1/20/2026
16200,364073.749,2258045.494,889.546,BS_INV-34_T_S01,1/20/2026
16202,364229.912,2257987.001,892.079,BS_INV-34_T_S01,1/20/2026
16203,364283.007,2257987.02,893.787,BS_INV-34_T_S01,1/20/2026
16204,364941.232,2258123.506,891.516,BS_INV-34_T_S01,1/20/2026
16205,364519.078,2257889.537,895.321,BS_INV-34_T_S01,1/20/2026
16206,364545.612,2257889.539,894.606,BS_INV-34_T_S01,1/20/2026
16207,364572.124,2257889.533,893.791,BS_INV-34_T_S01,1/20/2026
16208,364598.805,2257889.487,892.852,BS_INV-34_T_S01,1/20/2026
16209,364625.327,2257889.508,892.314,BS_INV-34_T_S01,1/20/2026
16210,364651.972,2257889.498,891.886,BS_INV-34_T_S01,1/20/2026
16211,364678.537,2257889.459,891.421,BS_INV-34_T_S01,1/20/2026
16212,364704.897,2257889.449,890.805,BS_INV-34_T_S01,1/20/2026
16213,364755.036,2257889.536,890.175,BS_INV-34_T_S01,1/20/2026
16214,364781.553,2257889.533,890.181,BS_INV-34_T_S01,1/20/2026
16215,364808.133,2257889.499,890.19,BS_INV-34_T_S01,1/20/2026
16216,364834.739,2257889.519,889.922,BS_INV-34_T_S01,1/20/2026
16217,364914.561,2258123.495,891.61,BS_INV-34_T_S01,1/20/2026
16218,364861.411,2257889.47,890.192,BS_INV-34_T_S01,1/20/2026
16219,364914.46,2257889.552,891.035,BS_INV-34_T_S01,1/20/2026
16220,364941.033,2257889.518,891.36,BS_INV-34_T_S01,1/20/2026
16221,364519.089,2257908.992,896.198,BS_INV-34_T_S01,1/20/2026
16222,364545.634,2257908.995,895.385,BS_INV-34_T_S01,1/20/2026
16223,364572.201,2257908.987,894.565,BS_INV-34_T_S01,1/20/2026
16224,364598.868,2257909,893.632,BS_INV-34_T_S01,1/20/2026
16225,364625.265,2257908.954,893.074,BS_INV-34_T_S01,1/20/2026
16226,364651.919,2257909.052,892.502,BS_INV-34_T_S01,1/20/2026
16227,364678.49,2257908.965,891.998,BS_INV-34_T_S01,1/20/2026
16228,364705.178,2257909.004,891.528,BS_INV-34_T_S01,1/20/2026
16229,364754.839,2257909.083,891.046,BS_INV-34_T_S01,1/20/2026
16230,364781.513,2257909.035,891.1,BS_INV-34_T_S01,1/20/2026
16231,364808.173,2257909.043,890.91,BS_INV-34_T_S01,1/20/2026
16232,364887.922,2257889.501,890.514,BS_INV-34_T_S01,1/20/2026
16233,364256.415,2257986.997,892.887,BS_INV-34_T_S01,1/20/2026
16234,364887.988,2258123.532,891.48,BS_INV-34_T_S01,1/20/2026
16235,364834.871,2258123.502,891.825,BS_INV-34_T_S01,1/20/2026
16236,364309.703,2257986.966,895.108,BS_INV-34_T_S01,1/20/2026
16237,364336.116,2257986.993,896.382,BS_INV-34_T_S01,1/20/2026
16238,364362.602,2257986.97,897.57,BS_INV-34_T_S01,1/20/2026
16239,364389.265,2257986.999,898.462,BS_INV-34_T_S01,1/20/2026
16240,364020.572,2257967.47,889.228,BS_INV-34_T_S01,1/20/2026
16241,364047.159,2257967.489,889.254,BS_INV-34_T_S01,1/20/2026
16242,364073.681,2257967.48,889.61,BS_INV-34_T_S01,1/20/2026
16243,364100.414,2257967.472,889.66,BS_INV-34_T_S01,1/20/2026
16244,364126.929,2257967.524,890.032,BS_INV-34_T_S01,1/20/2026
16245,364153.445,2257967.578,890.502,BS_INV-34_T_S01,1/20/2026
16246,364180.117,2257967.499,891.062,BS_INV-34_T_S01,1/20/2026
16247,364229.902,2257967.514,892.379,BS_INV-34_T_S01,1/20/2026
16248,364256.408,2257967.513,893.273,BS_INV-34_T_S01,1/20/2026
16249,364861.496,2258123.524,891.604,BS_INV-34_T_S01,1/20/2026
16250,364283.032,2257967.5,894.358,BS_INV-34_T_S01,1/20/2026
16251,364336.192,2257967.485,896.693,BS_INV-34_T_S01,1/20/2026
16252,364362.839,2257967.5,897.757,BS_INV-34_T_S01,1/20/2026
16253,364389.404,2257967.474,898.554,BS_INV-34_T_S01,1/20/2026
16254,364545.706,2258123.5,897.789,BS_INV-34_T_S01,1/20/2026
16255,364572.365,2258123.552,897.288,BS_INV-34_T_S01,1/20/2026
16256,364598.895,2258123.538,896.522,BS_INV-34_T_S01,1/20/2026
16257,364625.478,2258123.61,895.354,BS_INV-34_T_S01,1/20/2026
16258,364651.98,2258123.533,894.399,BS_INV-34_T_S01,1/20/2026
16259,364678.622,2258123.491,893.69,BS_INV-34_T_S01,1/20/2026
16260,364705.258,2258123.53,893.253,BS_INV-34_T_S01,1/20/2026
16261,364755.067,2258123.469,892.669,BS_INV-34_T_S01,1/20/2026
16262,364781.67,2258123.459,892.345,BS_INV-34_T_S01,1/20/2026
16263,364808.251,2258123.481,891.996,BS_INV-34_T_S01,1/20/2026
16264,364309.646,2257967.503,895.659,BS_INV-34_T_S01,1/20/2026
17795,364781.538,2258260.037,892.556,BS_INV-34_T_S01,1/20/2026
17796,364808.115,2258260.034,892.109,BS_INV-34_T_S01,1/20/2026
17797,364834.694,2258260.071,891.557,BS_INV-34_T_S01,1/20/2026
17798,364861.367,2258260.02,891.296,BS_INV-34_T_S01,1/20/2026
17799,364887.954,2258260.022,891.251,BS_INV-34_T_S01,1/20/2026
17800,364914.518,2258260.021,891.235,BS_INV-34_T_S01,1/20/2026
17801,364941.083,2258260.08,891.225,BS_INV-34_T_S01,1/20/2026
17822,364754.957,2258260.023,892.959,BS_INV-34_T_S01,1/20/2026
17823,364705.141,2258260.073,893.434,BS_INV-34_T_S01,1/20/2026
17824,364678.527,2258260,893.557,BS_INV-34_T_S01,1/20/2026
17825,364651.91,2258260.039,893.537,BS_INV-34_T_S01,1/20/2026
17826,364781.601,2258221.021,892.586,BS_INV-34_T_S01,1/20/2026
17827,364808.171,2258221.038,892.237,BS_INV-34_T_S01,1/20/2026
17828,364834.788,2258220.97,891.779,BS_INV-34_T_S01,1/20/2026
17829,364861.346,2258220.976,891.588,BS_INV-34_T_S01,1/20/2026
17830,364887.979,2258220.996,891.342,BS_INV-34_T_S01,1/20/2026
17831,364914.535,2258221.029,891.533,BS_INV-34_T_S01,1/20/2026
17832,364941.151,2258221.005,891.385,BS_INV-34_T_S01,1/20/2026
17833,364519.09,2258240.55,893.756,BS_INV-34_T_S01,1/20/2026
17834,364545.569,2258240.512,893.765,BS_INV-34_T_S01,1/20/2026
17835,364572.185,2258240.514,893.685,BS_INV-34_T_S01,1/20/2026
17836,364598.811,2258240.542,893.549,BS_INV-34_T_S01,1/20/2026
17837,364625.43,2258240.561,893.713,BS_INV-34_T_S01,1/20/2026
17838,364651.897,2258240.496,893.846,BS_INV-34_T_S01,1/20/2026
17840,364678.637,2258240.518,893.72,BS_INV-34_T_S01,1/20/2026
17841,364755.042,2258240.54,892.881,BS_INV-34_T_S01,1/20/2026
17842,364781.596,2258240.511,892.641,BS_INV-34_T_S01,1/20/2026
17843,364808.185,2258240.557,892.324,BS_INV-34_T_S01,1/20/2026
17844,364834.859,2258240.59,891.967,BS_INV-34_T_S01,1/20/2026
17845,364861.396,2258240.524,891.692,BS_INV-34_T_S01,1/20/2026
17846,364887.93,2258240.553,891.551,BS_INV-34_T_S01,1/20/2026
17847,364914.559,2258240.53,891.72,BS_INV-34_T_S01,1/20/2026
17848,364941.122,2258240.547,891.616,BS_INV-34_T_S01,1/20/2026
17849,364519.009,2258260.029,893.324,BS_INV-34_T_S01,1/20/2026
17850,364545.644,2258260.041,893.501,BS_INV-34_T_S01,1/20/2026
17851,364572.141,2258260.027,893.404,BS_INV-34_T_S01,1/20/2026
17852,364598.646,2258259.997,893.359,BS_INV-34_T_S01,1/20/2026
17853,364625.295,2258260.075,893.524,BS_INV-34_T_S01,1/20/2026
17854,364705.213,2258240.53,893.424,BS_INV-34_T_S01,1/20/2026
17887,364755.038,2258221.026,892.967,BS_INV-34_T_S01,1/20/2026
17920,364705.182,2258221.032,893.569,BS_INV-34_T_S01,1/20/2026
17921,364652.054,2258220.991,893.898,BS_INV-34_T_S01,1/20/2026
17992,364519.07,2258201.594,894.219,BS_INV-34_T_S01,1/20/2026
17993,364545.733,2258201.536,894.096,BS_INV-34_T_S01,1/20/2026
17994,364572.266,2258201.499,894.148,BS_INV-34_T_S01,1/20/2026
17995,364598.886,2258201.557,893.861,BS_INV-34_T_S01,1/20/2026
17996,364625.392,2258201.537,893.832,BS_INV-34_T_S01,1/20/2026
17997,364652.094,2258201.529,893.737,BS_INV-34_T_S01,1/20/2026
17999,364678.651,2258201.493,893.518,BS_INV-34_T_S01,1/20/2026
