UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned
18000,364754.994,2258201.579,892.571,BS_INV-34_T_S01,1/20/2026
18001,364781.552,2258201.516,892.295,BS_INV-34_T_S01,1/20/2026
18002,364808.192,2258201.514,891.992,BS_INV-34_T_S01,1/20/2026
18003,364834.699,2258201.523,891.708,BS_INV-34_T_S01,1/20/2026
18004,364861.291,2258201.514,891.351,BS_INV-34_T_S01,1/20/2026
18005,364887.885,2258201.56,891.324,BS_INV-34_T_S01,1/20/2026
18006,364914.468,2258201.547,891.128,BS_INV-34_T_S01,1/20/2026
18007,364941.135,2258201.589,891.219,BS_INV-34_T_S01,1/20/2026
18008,364518.966,2258221.011,893.758,BS_INV-34_T_S01,1/20/2026
18009,364545.694,2258221.017,893.874,BS_INV-34_T_S01,1/20/2026
18010,364572.187,2258221,893.863,BS_INV-34_T_S01,1/20/2026
18011,364598.809,2258221.009,893.753,BS_INV-34_T_S01,1/20/2026
18012,364625.379,2258221.095,893.918,BS_INV-34_T_S01,1/20/2026
18013,364705.204,2258201.502,893.144,BS_INV-34_T_S01,1/20/2026
18014,364678.698,2258221.038,893.655,BS_INV-34_T_S01,1/20/2026
18025,364020.564,2258201.61,888.339,BS_INV-34_T_S01,1/20/2026
18026,364047.156,2258201.502,888.54,BS_INV-34_T_S01,1/20/2026
18027,364073.666,2258201.569,888.44,BS_INV-34_T_S01,1/20/2026
18028,364100.253,2258201.556,888.629,BS_INV-34_T_S01,1/20/2026
18029,364126.884,2258201.54,888.801,BS_INV-34_T_S01,1/20/2026
18031,364153.516,2258201.513,888.929,BS_INV-34_T_S01,1/20/2026
18032,364229.89,2258201.526,889.641,BS_INV-34_T_S01,1/20/2026
18033,364256.499,2258201.449,889.902,BS_INV-34_T_S01,1/20/2026
18034,364283.138,2258201.491,890.091,BS_INV-34_T_S01,1/20/2026
18035,364309.638,2258201.55,890.396,BS_INV-34_T_S01,1/20/2026
18036,364336.345,2258201.532,890.705,BS_INV-34_T_S01,1/20/2026
18037,364362.838,2258201.629,891.152,BS_INV-34_T_S01,1/20/2026
18038,364389.374,2258201.563,891.656,BS_INV-34_T_S01,1/20/2026
18039,364416.023,2258201.563,892.428,BS_INV-34_T_S01,1/20/2026
18045,364180.097,2258201.504,889.128,BS_INV-34_T_S01,1/20/2026
23901,365411.697,2257948.051,891.027,BS_INV-34_T_S01,1/20/2026
23902,365438.348,2257947.982,891.34,BS_INV-34_T_S01,1/20/2026
23903,365016.159,2257967.624,891.853,BS_INV-34_T_S01,1/20/2026
23904,365042.775,2257967.581,891.551,BS_INV-34_T_S01,1/20/2026
23905,365069.356,2257967.582,891.522,BS_INV-34_T_S01,1/20/2026
23906,365095.908,2257967.547,891.53,BS_INV-34_T_S01,1/20/2026
23907,365122.505,2257967.565,891.505,BS_INV-34_T_S01,1/20/2026
23908,365149.121,2257967.573,891.335,BS_INV-34_T_S01,1/20/2026
23909,365175.702,2257967.557,891.334,BS_INV-34_T_S01,1/20/2026
23910,365202.321,2257967.572,891.204,BS_INV-34_T_S01,1/20/2026
23911,365252.133,2257967.529,890.879,BS_INV-34_T_S01,1/20/2026
23912,365278.769,2257967.486,890.753,BS_INV-34_T_S01,1/20/2026
23913,365305.311,2257967.515,890.985,BS_INV-34_T_S01,1/20/2026
23914,365331.875,2257967.564,891.113,BS_INV-34_T_S01,1/20/2026
23915,365358.502,2257967.482,891.149,BS_INV-34_T_S01,1/20/2026
23916,365385.06,2257967.488,891.336,BS_INV-34_T_S01,1/20/2026
23917,365411.657,2257967.524,891.29,BS_INV-34_T_S01,1/20/2026
23918,365438.302,2257967.52,891.506,BS_INV-34_T_S01,1/20/2026
23919,365016.167,2257987.085,891.779,BS_INV-34_T_S01,1/20/2026
23920,365042.848,2257987.116,891.407,BS_INV-34_T_S01,1/20/2026
23921,365069.308,2257987.066,891.429,BS_INV-34_T_S01,1/20/2026
23922,365095.935,2257987.116,891.347,BS_INV-34_T_S01,1/20/2026
23923,365122.479,2257987.053,891.364,BS_INV-34_T_S01,1/20/2026
23924,365149.102,2257987.065,891.362,BS_INV-34_T_S01,1/20/2026
23925,365175.779,2257987.086,891.325,BS_INV-34_T_S01,1/20/2026
23926,365202.312,2257987.048,890.932,BS_INV-34_T_S01,1/20/2026
23927,365252.175,2257987.061,890.659,BS_INV-34_T_S01,1/20/2026
23928,365385.092,2257948.057,891.028,BS_INV-34_T_S01,1/20/2026
23929,365358.445,2257948.019,890.694,BS_INV-34_T_S01,1/20/2026
23930,365331.9,2257948.052,890.64,BS_INV-34_T_S01,1/20/2026
23931,365305.291,2257947.979,890.833,BS_INV-34_T_S01,1/20/2026
23932,365411.689,2257909.044,891.41,BS_INV-34_T_S01,1/20/2026
23933,365438.358,2257909.045,891.503,BS_INV-34_T_S01,1/20/2026
23934,365016.234,2257928.466,892.092,BS_INV-34_T_S01,1/20/2026
23935,365042.796,2257928.479,892.079,BS_INV-34_T_S01,1/20/2026
23936,365069.407,2257928.487,891.905,BS_INV-34_T_S01,1/20/2026
23937,365095.999,2257928.432,891.756,BS_INV-34_T_S01,1/20/2026
23938,365122.603,2257928.514,891.796,BS_INV-34_T_S01,1/20/2026
23939,365149.143,2257928.512,891.659,BS_INV-34_T_S01,1/20/2026
23940,365175.68,2257928.548,891.194,BS_INV-34_T_S01,1/20/2026
23941,365202.366,2257928.533,891.082,BS_INV-34_T_S01,1/20/2026
23942,365252.141,2257928.623,890.977,BS_INV-34_T_S01,1/20/2026
23943,365278.693,2257928.549,891.09,BS_INV-34_T_S01,1/20/2026
23944,365305.344,2257928.597,891.214,BS_INV-34_T_S01,1/20/2026
23945,365278.706,2257987.078,890.615,BS_INV-34_T_S01,1/20/2026
23946,365331.895,2257928.581,891.311,BS_INV-34_T_S01,1/20/2026
23947,365385.087,2257928.541,891.351,BS_INV-34_T_S01,1/20/2026
23948,365411.726,2257928.547,891.611,BS_INV-34_T_S01,1/20/2026
23949,365438.237,2257928.528,891.838,BS_INV-34_T_S01,1/20/2026
23950,365016.13,2257948.045,891.81,BS_INV-34_T_S01,1/20/2026
23951,365042.679,2257948.017,891.573,BS_INV-34_T_S01,1/20/2026
23952,365069.351,2257948.032,891.518,BS_INV-34_T_S01,1/20/2026
23953,365095.957,2257948.026,891.615,BS_INV-34_T_S01,1/20/2026
23954,365122.531,2257947.979,891.556,BS_INV-34_T_S01,1/20/2026
23955,365149.165,2257947.995,891.343,BS_INV-34_T_S01,1/20/2026
23956,365175.78,2257947.998,891.342,BS_INV-34_T_S01,1/20/2026
23957,365202.282,2257947.992,891.127,BS_INV-34_T_S01,1/20/2026
23958,365252.093,2257948.004,890.893,BS_INV-34_T_S01,1/20/2026
23959,365278.772,2257948.034,890.701,BS_INV-34_T_S01,1/20/2026
23960,365358.45,2257928.611,891.292,BS_INV-34_T_S01,1/20/2026
23961,365305.32,2257987.107,890.521,BS_INV-34_T_S01,1/20/2026
23962,365331.899,2257987.038,890.551,BS_INV-34_T_S01,1/20/2026
23963,365358.564,2257987.059,890.803,BS_INV-34_T_S01,1/20/2026
23964,365385.118,2258026.019,890.852,BS_INV-34_T_S01,1/20/2026
23965,365411.73,2258025.998,890.903,BS_INV-34_T_S01,1/20/2026
23966,365438.391,2258025.916,891.288,BS_INV-34_T_S01,1/20/2026
23967,365016.182,2258045.449,892.024,BS_INV-34_T_S01,1/20/2026
23968,365042.735,2258045.477,891.821,BS_INV-34_T_S01,1/20/2026
23969,365069.353,2258045.493,891.723,BS_INV-34_T_S01,1/20/2026
23970,365095.944,2258045.446,891.555,BS_INV-34_T_S01,1/20/2026
23971,365122.6,2258045.465,891.595,BS_INV-34_T_S01,1/20/2026
23972,365149.172,2258045.474,891.552,BS_INV-34_T_S01,1/20/2026
23973,365175.765,2258045.461,891.431,BS_INV-34_T_S01,1/20/2026
23974,365202.32,2258045.45,891.349,BS_INV-34_T_S01,1/20/2026
23975,365252.205,2258045.482,891.373,BS_INV-34_T_S01,1/20/2026
23976,365278.75,2258045.471,891.516,BS_INV-34_T_S01,1/20/2026
23977,365358.455,2258026.01,890.745,BS_INV-34_T_S01,1/20/2026
23978,365305.394,2258045.513,891.354,BS_INV-34_T_S01,1/20/2026
23979,365358.529,2258045.479,891.076,BS_INV-34_T_S01,1/20/2026
23980,365385.126,2258045.491,891.362,BS_INV-34_T_S01,1/20/2026
23981,365411.605,2258045.475,891.442,BS_INV-34_T_S01,1/20/2026
23982,365438.305,2258045.544,891.678,BS_INV-34_T_S01,1/20/2026
23983,365016.189,2258065.008,891.677,BS_INV-34_T_S01,1/20/2026
23984,365042.723,2258065.001,891.523,BS_INV-34_T_S01,1/20/2026
23985,365069.365,2258065.029,891.512,BS_INV-34_T_S01,1/20/2026
23986,365095.968,2258064.986,891.488,BS_INV-34_T_S01,1/20/2026
23987,365122.525,2258064.951,891.543,BS_INV-34_T_S01,1/20/2026
23988,365149.184,2258065.084,891.456,BS_INV-34_T_S01,1/20/2026
23989,365175.764,2258065.031,891.35,BS_INV-34_T_S01,1/20/2026
23990,365202.339,2258065.104,891.271,BS_INV-34_T_S01,1/20/2026
23991,365252.178,2258064.963,891.266,BS_INV-34_T_S01,1/20/2026
23992,365331.942,2258045.487,891.046,BS_INV-34_T_S01,1/20/2026
23993,365385.068,2257908.99,891.088,BS_INV-34_T_S01,1/20/2026
23994,365331.947,2258026.003,890.633,BS_INV-34_T_S01,1/20/2026
23995,365278.767,2258026.048,890.775,BS_INV-34_T_S01,1/20/2026
23996,365385.198,2257987.111,890.738,BS_INV-34_T_S01,1/20/2026
23997,365411.676,2257987.054,890.993,BS_INV-34_T_S01,1/20/2026
23998,365438.299,2257987.042,891.142,BS_INV-34_T_S01,1/20/2026
23999,365016.236,2258006.525,891.99,BS_INV-34_T_S01,1/20/2026
24000,365042.802,2258006.527,891.854,BS_INV-34_T_S01,1/20/2026
24001,365069.41,2258006.52,891.572,BS_INV-34_T_S01,1/20/2026
24002,365096.014,2258006.536,891.425,BS_INV-34_T_S01,1/20/2026
24003,365122.578,2258006.526,891.468,BS_INV-34_T_S01,1/20/2026
24004,365149.154,2258006.544,891.458,BS_INV-34_T_S01,1/20/2026
24005,365175.731,2258006.534,891.203,BS_INV-34_T_S01,1/20/2026
24006,365202.349,2258006.518,891.249,BS_INV-34_T_S01,1/20/2026
24007,365252.194,2258006.524,890.96,BS_INV-34_T_S01,1/20/2026
24008,365278.766,2258006.525,891.011,BS_INV-34_T_S01,1/20/2026
24009,365305.324,2258025.976,890.667,BS_INV-34_T_S01,1/20/2026
24010,365305.336,2258006.475,890.96,BS_INV-34_T_S01,1/20/2026
24011,365358.457,2258006.495,890.669,BS_INV-34_T_S01,1/20/2026
24012,365385.111,2258006.52,890.896,BS_INV-34_T_S01,1/20/2026
24013,365411.707,2258006.5,891.214,BS_INV-34_T_S01,1/20/2026
24014,365438.313,2258006.471,891.356,BS_INV-34_T_S01,1/20/2026
24015,365016.131,2258026.013,893.172,BS_INV-34_T_S01,1/20/2026
24016,365042.605,2258026.072,892.941,BS_INV-34_T_S01,1/20/2026
24017,365069.26,2258026.043,892.646,BS_INV-34_T_S01,1/20/2026
24018,365095.908,2258026.061,892.584,BS_INV-34_T_S01,1/20/2026
24019,365122.486,2258026.053,892.486,BS_INV-34_T_S01,1/20/2026
24020,365149.099,2258026.045,892.432,BS_INV-34_T_S01,1/20/2026
24021,365175.714,2258025.961,892.171,BS_INV-34_T_S01,1/20/2026
24022,365202.344,2258026.002,892.031,BS_INV-34_T_S01,1/20/2026
24023,365252.09,2258025.957,891.227,BS_INV-34_T_S01,1/20/2026
24024,365331.865,2258006.485,890.773,BS_INV-34_T_S01,1/20/2026
24025,365278.754,2258065.054,891.179,BS_INV-34_T_S01,1/20/2026
24026,365358.416,2257909.043,891,BS_INV-34_T_S01,1/20/2026
24027,365305.343,2257909.018,890.813,BS_INV-34_T_S01,1/20/2026
24091,365411.782,2257870.041,891.065,BS_INV-34_T_S01,1/20/2026
24092,365438.289,2257870.044,891.336,BS_INV-34_T_S01,1/20/2026
24093,365016.142,2257889.58,891.463,BS_INV-34_T_S01,1/20/2026
24094,365042.697,2257889.543,891.216,BS_INV-34_T_S01,1/20/2026
24095,365069.36,2257889.541,891.205,BS_INV-34_T_S01,1/20/2026
24096,365096.004,2257889.522,890.944,BS_INV-34_T_S01,1/20/2026
24097,365122.466,2257889.553,890.77,BS_INV-34_T_S01,1/20/2026
24098,365149.124,2257889.558,890.522,BS_INV-34_T_S01,1/20/2026
24099,365175.743,2257889.573,890.59,BS_INV-34_T_S01,1/20/2026
24100,365202.278,2257889.516,890.781,BS_INV-34_T_S01,1/20/2026
24101,365252.084,2257889.502,890.608,BS_INV-34_T_S01,1/20/2026
24102,365278.748,2257889.531,890.702,BS_INV-34_T_S01,1/20/2026
24103,365305.355,2257889.54,890.909,BS_INV-34_T_S01,1/20/2026
24104,365385.138,2257870.054,890.817,BS_INV-34_T_S01,1/20/2026
24105,365331.898,2257889.57,890.907,BS_INV-34_T_S01,1/20/2026
24106,365385.106,2257889.593,891.493,BS_INV-34_T_S01,1/20/2026
24107,365411.759,2257889.553,891.618,BS_INV-34_T_S01,1/20/2026
24108,365438.316,2257889.557,891.648,BS_INV-34_T_S01,1/20/2026
24109,365016.089,2257909.048,891.542,BS_INV-34_T_S01,1/20/2026
24110,365042.714,2257909.09,891.335,BS_INV-34_T_S01,1/20/2026
24111,365069.347,2257909.09,891.011,BS_INV-34_T_S01,1/20/2026
24112,365095.911,2257909.033,890.983,BS_INV-34_T_S01,1/20/2026
24113,365122.536,2257909.038,891.088,BS_INV-34_T_S01,1/20/2026
24114,365149.084,2257909.111,890.846,BS_INV-34_T_S01,1/20/2026
24115,365175.685,2257909.014,890.799,BS_INV-34_T_S01,1/20/2026
24116,365202.386,2257909.092,890.583,BS_INV-34_T_S01,1/20/2026
24117,365252.085,2257909.093,890.483,BS_INV-34_T_S01,1/20/2026
24118,365278.699,2257909.086,890.76,BS_INV-34_T_S01,1/20/2026
24119,365358.538,2257889.662,891.245,BS_INV-34_T_S01,1/20/2026
24120,365331.811,2257909.092,890.813,BS_INV-34_T_S01,1/20/2026
24121,365358.496,2257870.05,890.757,BS_INV-34_T_S01,1/20/2026
24122,365305.32,2257870.045,890.717,BS_INV-34_T_S01,1/20/2026
24136,365331.839,2257870.04,890.737,BS_INV-34_T_S01,1/20/2026
24141,365016.057,2257870.044,891.094,BS_INV-34_T_S01,1/20/2026
24142,365042.763,2257870.04,890.893,BS_INV-34_T_S01,1/20/2026
24143,365069.271,2257870.06,890.684,BS_INV-34_T_S01,1/20/2026
24144,365096.017,2257869.998,890.581,BS_INV-34_T_S01,1/20/2026
24145,365122.494,2257870.159,890.561,BS_INV-34_T_S01,1/20/2026
24146,365149.053,2257870.001,890.447,BS_INV-34_T_S01,1/20/2026
24147,365175.722,2257870.076,890.359,BS_INV-34_T_S01,1/20/2026
24148,365202.239,2257870.038,890.32,BS_INV-34_T_S01,1/20/2026
24149,365252.068,2257870.093,890.576,BS_INV-34_T_S01,1/20/2026
24150,365278.704,2257870.007,890.709,BS_INV-34_T_S01,1/20/2026
24152,365305.283,2258065.117,891.206,BS_INV-34_T_S01,1/20/2026
24153,365331.875,2258065.013,891.097,BS_INV-34_T_S01,1/20/2026
24154,365358.435,2258065.057,891.021,BS_INV-34_T_S01,1/20/2026
24155,365385.21,2258260.026,892.753,BS_INV-34_T_S01,1/20/2026
24156,365411.796,2258260.023,892.8,BS_INV-34_T_S01,1/20/2026
24157,365438.342,2258260.086,892.964,BS_INV-34_T_S01,1/20/2026
24182,365358.57,2258260.073,892.847,BS_INV-34_T_S01,1/20/2026
24183,365331.935,2258260.047,892.689,BS_INV-34_T_S01,1/20/2026
24184,365305.311,2258259.999,892.528,BS_INV-34_T_S01,1/20/2026
24185,365278.676,2258259.975,892.437,BS_INV-34_T_S01,1/20/2026
24186,365385.335,2258221.024,892.326,BS_INV-34_T_S01,1/20/2026
24187,365411.834,2258221.011,892.503,BS_INV-34_T_S01,1/20/2026
24188,365438.404,2258221.003,892.698,BS_INV-34_T_S01,1/20/2026
24189,365016.249,2258240.501,891.289,BS_INV-34_T_S01,1/20/2026
24190,365042.775,2258240.532,891.352,BS_INV-34_T_S01,1/20/2026
24191,365069.315,2258240.56,891.29,BS_INV-34_T_S01,1/20/2026
24192,365095.973,2258240.543,891.491,BS_INV-34_T_S01,1/20/2026
24193,365122.472,2258240.541,891.557,BS_INV-34_T_S01,1/20/2026
24194,365149.141,2258240.508,891.741,BS_INV-34_T_S01,1/20/2026
24195,365175.759,2258240.51,892.089,BS_INV-34_T_S01,1/20/2026
24196,365202.261,2258240.593,892.202,BS_INV-34_T_S01,1/20/2026
24197,365252.155,2258240.524,892.353,BS_INV-34_T_S01,1/20/2026
24198,365278.678,2258240.524,892.296,BS_INV-34_T_S01,1/20/2026
24200,365305.309,2258240.594,892.285,BS_INV-34_T_S01,1/20/2026
24201,365358.504,2258240.573,892.424,BS_INV-34_T_S01,1/20/2026
24202,365385.164,2258240.52,892.439,BS_INV-34_T_S01,1/20/2026
24203,365411.759,2258240.521,892.542,BS_INV-34_T_S01,1/20/2026
24204,365438.274,2258240.528,892.844,BS_INV-34_T_S01,1/20/2026
24205,365016.105,2258260.124,891.104,BS_INV-34_T_S01,1/20/2026
24206,365042.744,2258260.061,891.172,BS_INV-34_T_S01,1/20/2026
24207,365069.341,2258260.115,891.212,BS_INV-34_T_S01,1/20/2026
24208,365095.907,2258260.041,891.334,BS_INV-34_T_S01,1/20/2026
24209,365122.536,2258260.035,891.528,BS_INV-34_T_S01,1/20/2026
24210,365149.172,2258260.077,891.794,BS_INV-34_T_S01,1/20/2026
24211,365175.701,2258260.099,892.173,BS_INV-34_T_S01,1/20/2026
24212,365202.359,2258260.04,892.238,BS_INV-34_T_S01,1/20/2026
24213,365252.002,2258259.992,892.424,BS_INV-34_T_S01,1/20/2026
24214,365331.987,2258240.557,892.349,BS_INV-34_T_S01,1/20/2026
24247,365358.555,2258221.051,892.336,BS_INV-34_T_S01,1/20/2026
24279,365331.981,2258221.064,892.316,BS_INV-34_T_S01,1/20/2026
24280,365305.345,2258221.021,892.344,BS_INV-34_T_S01,1/20/2026
24281,365278.725,2258221.042,892.319,BS_INV-34_T_S01,1/20/2026
24282,365385.12,2258103.993,891.378,BS_INV-34_T_S01,1/20/2026
24283,365411.708,2258103.962,891.574,BS_INV-34_T_S01,1/20/2026
24284,365438.264,2258103.956,891.86,BS_INV-34_T_S01,1/20/2026
24285,365016.18,2258123.466,891.468,BS_INV-34_T_S01,1/20/2026
24286,365042.797,2258123.53,891.345,BS_INV-34_T_S01,1/20/2026
24287,365069.494,2258123.515,891.427,BS_INV-34_T_S01,1/20/2026
24288,365095.99,2258123.503,891.453,BS_INV-34_T_S01,1/20/2026
24289,365122.608,2258123.477,891.494,BS_INV-34_T_S01,1/20/2026
24290,365149.224,2258123.528,891.483,BS_INV-34_T_S01,1/20/2026
24291,365175.822,2258123.503,891.54,BS_INV-34_T_S01,1/20/2026
24292,365202.393,2258123.535,891.601,BS_INV-34_T_S01,1/20/2026
24293,365252.164,2258123.55,891.747,BS_INV-34_T_S01,1/20/2026
24294,365278.779,2258123.492,891.993,BS_INV-34_T_S01,1/20/2026
24295,365358.532,2258103.998,891.457,BS_INV-34_T_S01,1/20/2026
24296,365305.386,2258123.51,892.044,BS_INV-34_T_S01,1/20/2026
24297,365358.501,2258123.53,891.918,BS_INV-34_T_S01,1/20/2026
24298,365385.107,2258123.54,891.796,BS_INV-34_T_S01,1/20/2026
24299,365411.729,2258123.473,892.033,BS_INV-34_T_S01,1/20/2026
24300,365438.284,2258123.53,892.201,BS_INV-34_T_S01,1/20/2026
24301,365016.241,2258143.045,891.382,BS_INV-34_T_S01,1/20/2026
24302,365042.808,2258143.075,891.442,BS_INV-34_T_S01,1/20/2026
24303,365069.339,2258143.081,891.271,BS_INV-34_T_S01,1/20/2026
24304,365095.917,2258143.066,891.377,BS_INV-34_T_S01,1/20/2026
24305,365122.535,2258143.151,891.288,BS_INV-34_T_S01,1/20/2026
24306,365149.036,2258143.049,891.289,BS_INV-34_T_S01,1/20/2026
24307,365175.685,2258143.043,891.248,BS_INV-34_T_S01,1/20/2026
24308,365202.354,2258143.071,891.507,BS_INV-34_T_S01,1/20/2026
24309,365252.105,2258143.072,891.684,BS_INV-34_T_S01,1/20/2026
24310,365331.938,2258123.548,892.14,BS_INV-34_T_S01,1/20/2026
24311,365278.73,2258143.1,892.132,BS_INV-34_T_S01,1/20/2026
24312,365332.004,2258103.952,891.568,BS_INV-34_T_S01,1/20/2026
24313,365278.731,2258103.956,891.644,BS_INV-34_T_S01,1/20/2026
24314,365385.045,2258065.052,891.306,BS_INV-34_T_S01,1/20/2026
24315,365411.675,2258065.046,891.328,BS_INV-34_T_S01,1/20/2026
24316,365438.283,2258065.109,891.645,BS_INV-34_T_S01,1/20/2026
24317,365016.119,2258084.517,891.348,BS_INV-34_T_S01,1/20/2026
24318,365042.714,2258084.554,891.33,BS_INV-34_T_S01,1/20/2026
24319,365069.335,2258084.498,891.418,BS_INV-34_T_S01,1/20/2026
24320,365095.906,2258084.443,891.291,BS_INV-34_T_S01,1/20/2026
24321,365122.476,2258084.488,891.352,BS_INV-34_T_S01,1/20/2026
24322,365149.102,2258084.503,891.203,BS_INV-34_T_S01,1/20/2026
24323,365175.658,2258084.473,891.266,BS_INV-34_T_S01,1/20/2026
24324,365202.235,2258084.462,891.301,BS_INV-34_T_S01,1/20/2026
24325,365252.069,2258084.481,891.409,BS_INV-34_T_S01,1/20/2026
24326,365278.667,2258084.459,891.457,BS_INV-34_T_S01,1/20/2026
24327,365305.369,2258103.97,891.653,BS_INV-34_T_S01,1/20/2026
24328,365305.271,2258084.494,891.459,BS_INV-34_T_S01,1/20/2026
24329,365358.442,2258084.473,891.193,BS_INV-34_T_S01,1/20/2026
24330,365385.032,2258084.478,891.282,BS_INV-34_T_S01,1/20/2026
24331,365411.64,2258084.467,891.547,BS_INV-34_T_S01,1/20/2026
24332,365438.299,2258084.483,891.694,BS_INV-34_T_S01,1/20/2026
24333,365016.03,2258103.952,891.218,BS_INV-34_T_S01,1/20/2026
24334,365042.771,2258104.014,891.198,BS_INV-34_T_S01,1/20/2026
24335,365069.357,2258103.953,891.171,BS_INV-34_T_S01,1/20/2026
24336,365095.845,2258103.961,891.231,BS_INV-34_T_S01,1/20/2026
24337,365122.464,2258103.909,891.074,BS_INV-34_T_S01,1/20/2026
24338,365149.161,2258103.972,891.334,BS_INV-34_T_S01,1/20/2026
24339,365175.766,2258104.01,891.315,BS_INV-34_T_S01,1/20/2026
24340,365202.338,2258104.035,891.331,BS_INV-34_T_S01,1/20/2026
24341,365252.142,2258104.009,891.421,BS_INV-34_T_S01,1/20/2026
24342,365331.901,2258084.48,891.392,BS_INV-34_T_S01,1/20/2026
24344,365305.286,2258143.109,892.241,BS_INV-34_T_S01,1/20/2026
24345,365358.453,2258143.039,891.616,BS_INV-34_T_S01,1/20/2026
24346,365385.1,2258181.98,891.666,BS_INV-34_T_S01,1/20/2026
24347,365411.725,2258182.042,891.817,BS_INV-34_T_S01,1/20/2026
24348,365438.333,2258182,892.104,BS_INV-34_T_S01,1/20/2026
24349,365016.14,2258201.489,891.166,BS_INV-34_T_S01,1/20/2026
24350,365042.768,2258201.499,891.127,BS_INV-34_T_S01,1/20/2026
24351,365069.365,2258201.54,891.2,BS_INV-34_T_S01,1/20/2026
24352,365095.958,2258201.41,891.369,BS_INV-34_T_S01,1/20/2026
24353,365122.504,2258201.407,891.487,BS_INV-34_T_S01,1/20/2026
24354,365149.115,2258201.428,891.453,BS_INV-34_T_S01,1/20/2026
24355,365175.73,2258201.384,891.71,BS_INV-34_T_S01,1/20/2026
24356,365202.283,2258201.447,891.88,BS_INV-34_T_S01,1/20/2026
24357,365252.056,2258201.416,892.114,BS_INV-34_T_S01,1/20/2026
24358,365278.658,2258201.485,892.233,BS_INV-34_T_S01,1/20/2026
24359,365358.523,2258182.061,891.874,BS_INV-34_T_S01,1/20/2026
24360,365305.282,2258201.468,892.166,BS_INV-34_T_S01,1/20/2026
24361,365358.502,2258201.496,891.932,BS_INV-34_T_S01,1/20/2026
24362,365385.03,2258201.488,892.03,BS_INV-34_T_S01,1/20/2026
24363,365411.686,2258201.475,892.129,BS_INV-34_T_S01,1/20/2026
24364,365438.353,2258201.5,892.35,BS_INV-34_T_S01,1/20/2026
24365,365016.129,2258221.024,891.357,BS_INV-34_T_S01,1/20/2026
24366,365042.79,2258221.048,891.296,BS_INV-34_T_S01,1/20/2026
24367,365069.311,2258221.097,891.319,BS_INV-34_T_S01,1/20/2026
24368,365095.943,2258221.056,891.47,BS_INV-34_T_S01,1/20/2026
24369,365122.54,2258221.048,891.481,BS_INV-34_T_S01,1/20/2026
24370,365149.107,2258221.102,891.802,BS_INV-34_T_S01,1/20/2026
24371,365175.714,2258221.036,892.046,BS_INV-34_T_S01,1/20/2026
24372,365202.234,2258221.024,892.223,BS_INV-34_T_S01,1/20/2026
24373,365252.099,2258221.032,892.463,BS_INV-34_T_S01,1/20/2026
24374,365331.854,2258201.432,892.055,BS_INV-34_T_S01,1/20/2026
