UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned
24375,365331.901,2258143.074,892.08,BS_INV-34_T_S01,1/20/2026
24376,365331.974,2258182.061,892.037,BS_INV-34_T_S01,1/20/2026
24377,365278.683,2258182.042,892.091,BS_INV-34_T_S01,1/20/2026
24378,365385.004,2258143.097,891.586,BS_INV-34_T_S01,1/20/2026
24379,365411.622,2258143.107,891.557,BS_INV-34_T_S01,1/20/2026
24380,365438.308,2258143.005,891.913,BS_INV-34_T_S01,1/20/2026
24381,365016.265,2258162.492,891.301,BS_INV-34_T_S01,1/20/2026
24382,365042.754,2258162.504,891.403,BS_INV-34_T_S01,1/20/2026
24383,365069.432,2258162.517,891.272,BS_INV-34_T_S01,1/20/2026
24384,365095.948,2258162.521,891.473,BS_INV-34_T_S01,1/20/2026
24385,365122.512,2258162.479,891.52,BS_INV-34_T_S01,1/20/2026
24386,365149.231,2258162.499,891.464,BS_INV-34_T_S01,1/20/2026
24387,365175.685,2258162.52,891.562,BS_INV-34_T_S01,1/20/2026
24388,365202.307,2258162.495,891.522,BS_INV-34_T_S01,1/20/2026
24389,365252.155,2258162.51,891.764,BS_INV-34_T_S01,1/20/2026
24390,365278.743,2258162.514,892.14,BS_INV-34_T_S01,1/20/2026
24391,365305.228,2258182.021,892.157,BS_INV-34_T_S01,1/20/2026
24392,365305.305,2258162.514,892.057,BS_INV-34_T_S01,1/20/2026
24393,365358.429,2258162.473,891.705,BS_INV-34_T_S01,1/20/2026
24394,365385.161,2258162.514,891.941,BS_INV-34_T_S01,1/20/2026
24395,365411.751,2258162.473,891.857,BS_INV-34_T_S01,1/20/2026
24396,365438.272,2258162.489,891.937,BS_INV-34_T_S01,1/20/2026
24397,365016.106,2258182.028,891.31,BS_INV-34_T_S01,1/20/2026
24398,365042.748,2258182.002,891.192,BS_INV-34_T_S01,1/20/2026
24399,365069.357,2258182.003,891.308,BS_INV-34_T_S01,1/20/2026
24400,365095.904,2258182.035,891.441,BS_INV-34_T_S01,1/20/2026
24401,365122.542,2258182.045,891.425,BS_INV-34_T_S01,1/20/2026
24402,365149.144,2258182.031,891.395,BS_INV-34_T_S01,1/20/2026
24403,365175.731,2258182.028,891.499,BS_INV-34_T_S01,1/20/2026
24404,365202.303,2258182.015,891.759,BS_INV-34_T_S01,1/20/2026
24405,365251.956,2258182.028,892.006,BS_INV-34_T_S01,1/20/2026
24406,365331.924,2258162.516,891.886,BS_INV-34_T_S01,1/20/2026
27717,364652.058,2258143.024,894.125,BS_INV-34_T_S01,1/20/2026
27718,364678.593,2258143.052,893.55,BS_INV-34_T_S01,1/20/2026
27719,364705.182,2258143.023,893.102,BS_INV-34_T_S01,1/20/2026
27720,364754.991,2258143.049,892.554,BS_INV-34_T_S01,1/20/2026
27721,364781.566,2258143.061,892.215,BS_INV-34_T_S01,1/20/2026
27722,364808.156,2258143.075,892.011,BS_INV-34_T_S01,1/20/2026
27723,364834.759,2258143.039,891.936,BS_INV-34_T_S01,1/20/2026
27724,364861.308,2258143.029,891.595,BS_INV-34_T_S01,1/20/2026
27725,364888.009,2258143.047,891.404,BS_INV-34_T_S01,1/20/2026
27726,364914.535,2258143.004,891.531,BS_INV-34_T_S01,1/20/2026
27727,364941.222,2258143.012,891.574,BS_INV-34_T_S01,1/20/2026
27728,364519.05,2258162.512,896.041,BS_INV-34_T_S01,1/20/2026
27729,364545.691,2258162.5,895.943,BS_INV-34_T_S01,1/20/2026
27730,364572.225,2258162.507,895.537,BS_INV-34_T_S01,1/20/2026
27731,364598.902,2258162.46,894.73,BS_INV-34_T_S01,1/20/2026
27732,364625.387,2258162.547,894.258,BS_INV-34_T_S01,1/20/2026
27733,364652.06,2258162.478,893.699,BS_INV-34_T_S01,1/20/2026
27734,364678.662,2258162.516,893.521,BS_INV-34_T_S01,1/20/2026
27735,364705.179,2258162.514,893.14,BS_INV-34_T_S01,1/20/2026
27736,364755.077,2258162.493,892.539,BS_INV-34_T_S01,1/20/2026
27737,364781.692,2258162.492,891.989,BS_INV-34_T_S01,1/20/2026
27738,364808.189,2258162.494,891.797,BS_INV-34_T_S01,1/20/2026
27739,364834.743,2258162.513,891.611,BS_INV-34_T_S01,1/20/2026
27740,364861.353,2258162.514,891.365,BS_INV-34_T_S01,1/20/2026
27741,364888.092,2258162.458,891.286,BS_INV-34_T_S01,1/20/2026
27742,364914.635,2258162.487,891.36,BS_INV-34_T_S01,1/20/2026
27743,364941.178,2258162.536,891.268,BS_INV-34_T_S01,1/20/2026
27744,364625.484,2258143.074,894.889,BS_INV-34_T_S01,1/20/2026
27745,364598.8,2258143.065,895.842,BS_INV-34_T_S01,1/20/2026
27746,364572.29,2258143.024,896.687,BS_INV-34_T_S01,1/20/2026
27747,364545.746,2258143.04,897.036,BS_INV-34_T_S01,1/20/2026
27761,364519.073,2258181.99,895.162,BS_INV-34_T_S01,1/20/2026
27775,364519.1,2258143.062,897.159,BS_INV-34_T_S01,1/20/2026
27777,364545.647,2258181.986,895.088,BS_INV-34_T_S01,1/20/2026
27778,364572.301,2258182.035,894.685,BS_INV-34_T_S01,1/20/2026
27779,364598.827,2258182.014,894.402,BS_INV-34_T_S01,1/20/2026
27812,364625.371,2258182.017,894.152,BS_INV-34_T_S01,1/20/2026
27813,364651.987,2258181.955,893.921,BS_INV-34_T_S01,1/20/2026
27814,364678.605,2258181.936,893.657,BS_INV-34_T_S01,1/20/2026
27815,364705.678,2258181.927,893.579,BS_INV-34_T_S01,1/20/2026
27816,364755.029,2258181.964,892.762,BS_INV-34_T_S01,1/20/2026
27817,364781.573,2258181.997,892.357,BS_INV-34_T_S01,1/20/2026
27818,364808.144,2258181.988,892.081,BS_INV-34_T_S01,1/20/2026
27819,364834.799,2258182.028,891.885,BS_INV-34_T_S01,1/20/2026
27820,364861.35,2258181.991,891.77,BS_INV-34_T_S01,1/20/2026
27821,364887.964,2258181.997,891.688,BS_INV-34_T_S01,1/20/2026
27822,364914.572,2258182.042,891.43,BS_INV-34_T_S01,1/20/2026
27823,364941.174,2258181.998,891.47,BS_INV-34_T_S01,1/20/2026
38863,363993.904,2258182.042,888.471,BS_INV-34_T_S01,1/20/2026
38864,363967.279,2258182.026,888.529,BS_INV-34_T_S01,1/20/2026
38877,363967.459,2258142.996,888.66,BS_INV-34_T_S01,1/20/2026
38878,363993.903,2258142.929,888.842,BS_INV-34_T_S01,1/20/2026
38879,363967.331,2258162.542,888.53,BS_INV-34_T_S01,1/20/2026
38880,363993.91,2258162.54,888.491,BS_INV-34_T_S01,1/20/2026
38883,365016.269,2257850.668,891.006,BS_INV-34_T_S01,1/20/2026
38884,365016.216,2257831.107,890.61,BS_INV-34_T_S01,1/20/2026
38933,364989.503,2257792.109,889.915,BS_INV-34_T_S01,1/20/2026
38934,365016.184,2257792.09,889.556,BS_INV-34_T_S01,1/20/2026
38935,364989.547,2257811.556,890.594,BS_INV-34_T_S01,1/20/2026
38936,365016.167,2257811.528,890.262,BS_INV-34_T_S01,1/20/2026
38937,364989.645,2257830.987,890.785,BS_INV-34_T_S01,1/20/2026
38944,364492.469,2257948.011,898.496,BS_INV-34_T_S01,1/20/2026
38945,364519.157,2257947.955,898.005,BS_INV-34_T_S01,1/20/2026
38949,364989.59,2257850.583,891.234,BS_INV-34_T_S01,1/20/2026
39000,364634.181,2258006.506,895.249,BS_INV-34_T_S01,1/20/2026
39015,364611.909,2258006.432,896.39,BS_INV-34_T_S01,1/20/2026
39017,364634.015,2258025.947,896.437,BS_INV-34_T_S01,1/20/2026
39018,364634.123,2258045.443,895.712,BS_INV-34_T_S01,1/20/2026
39031,364611.812,2258064.984,898.179,BS_INV-34_T_S01,1/20/2026
39032,364634.062,2258064.951,896.962,BS_INV-34_T_S01,1/20/2026
39033,364611.887,2258045.444,897,BS_INV-34_T_S01,1/20/2026
39034,364611.864,2258025.989,897.608,BS_INV-34_T_S01,1/20/2026
39935,364989.568,2257772.557,889.196,BS_INV-34_T_S01,1/20/2026
39936,365016.092,2257772.55,888.843,BS_INV-34_T_S01,1/20/2026
40024,364989.614,2257752.943,888.448,BS_INV-34_T_S01,1/20/2026
40034,365016.167,2257752.926,888.159,BS_INV-34_T_S01,1/20/2026
40035,364989.592,2257733.442,887.395,BS_INV-34_T_S01,1/20/2026
40036,365016.177,2257733.443,887.617,BS_INV-34_T_S01,1/20/2026
40041,363967.404,2257928.613,889.291,BS_INV-34_T_S01,1/20/2026
40042,363993.969,2257928.485,889.304,BS_INV-34_T_S01,1/20/2026
40043,363967.384,2257909.044,889.146,BS_INV-34_T_S01,1/20/2026
40044,363993.932,2257909.061,889.115,BS_INV-34_T_S01,1/20/2026
40045,363967.328,2257889.583,889.297,BS_INV-34_T_S01,1/20/2026
40046,363993.939,2257889.542,889.398,BS_INV-34_T_S01,1/20/2026
40047,363967.345,2257947.989,889.068,BS_INV-34_T_S01,1/20/2026
40048,363993.946,2257947.984,888.948,BS_INV-34_T_S01,1/20/2026
40049,364415.868,2257947.935,898.911,BS_INV-34_T_S01,1/20/2026
40050,364442.47,2257947.924,899.036,BS_INV-34_T_S01,1/20/2026
40051,363967.442,2258123.475,888.767,BS_INV-34_T_S01,1/20/2026
40053,363994.21,2258123.495,889.038,BS_INV-34_T_S01,1/20/2026
40072,364415.987,2258123.538,894.823,BS_INV-34_T_S01,1/20/2026
40073,364442.514,2258123.533,895.926,BS_INV-34_T_S01,1/20/2026
40074,363967.33,2258104.027,888.611,BS_INV-34_T_S01,1/20/2026
40075,363993.927,2258006.463,889.092,BS_INV-34_T_S01,1/20/2026
40076,364415.894,2258006.509,898.563,BS_INV-34_T_S01,1/20/2026
40077,364442.555,2258006.417,899.173,BS_INV-34_T_S01,1/20/2026
40078,363967.355,2257986.969,889.211,BS_INV-34_T_S01,1/20/2026
40079,363993.939,2257986.971,889.419,BS_INV-34_T_S01,1/20/2026
40080,364415.993,2257986.917,899.14,BS_INV-34_T_S01,1/20/2026
40081,364442.546,2257986.978,899.459,BS_INV-34_T_S01,1/20/2026
40082,363967.413,2257967.471,889.078,BS_INV-34_T_S01,1/20/2026
40083,363993.919,2257967.468,889.157,BS_INV-34_T_S01,1/20/2026
40084,364415.918,2257967.55,899.055,BS_INV-34_T_S01,1/20/2026
40085,364442.416,2257967.434,899.311,BS_INV-34_T_S01,1/20/2026
40086,364492.569,2258123.528,897.919,BS_INV-34_T_S01,1/20/2026
40087,364519.174,2258123.489,898.03,BS_INV-34_T_S01,1/20/2026
40088,364492.473,2257869.99,895.172,BS_INV-34_T_S01,1/20/2026
40089,364519.05,2257870.017,894.31,BS_INV-34_T_S01,1/20/2026
40090,363967.393,2258006.475,888.973,BS_INV-34_T_S01,1/20/2026
40091,364441.9,2258026.096,904.461,BS_INV-34_T_S01,1/20/2026
40092,364415.921,2258026.038,898.183,BS_INV-34_T_S01,1/20/2026
40093,363993.901,2258026.025,889.004,BS_INV-34_T_S01,1/20/2026
40094,363993.842,2258104.037,888.861,BS_INV-34_T_S01,1/20/2026
40095,364415.909,2258103.994,895.43,BS_INV-34_T_S01,1/20/2026
40096,364442.576,2258103.942,896.622,BS_INV-34_T_S01,1/20/2026
40097,363967.31,2258084.562,888.692,BS_INV-34_T_S01,1/20/2026
40098,363993.848,2258084.433,889.053,BS_INV-34_T_S01,1/20/2026
40099,364416.023,2258084.469,896.387,BS_INV-34_T_S01,1/20/2026
40100,364442.285,2258084.469,897.344,BS_INV-34_T_S01,1/20/2026
40102,363967.324,2258065.032,888.839,BS_INV-34_T_S01,1/20/2026
40103,364415.869,2258065.044,897.033,BS_INV-34_T_S01,1/20/2026
40104,364442.489,2258065.035,898.094,BS_INV-34_T_S01,1/20/2026
40105,363967.267,2258045.584,888.804,BS_INV-34_T_S01,1/20/2026
40106,363993.84,2258045.641,889.104,BS_INV-34_T_S01,1/20/2026
40107,364415.917,2258045.548,898.68,BS_INV-34_T_S01,1/20/2026
40108,364442.463,2258045.539,899.516,BS_INV-34_T_S01,1/20/2026
40109,363967.237,2258026.047,888.772,BS_INV-34_T_S01,1/20/2026
40110,363993.832,2258065.085,889.231,BS_INV-34_T_S01,1/20/2026
40470,363967.292,2258201.564,888.528,BS_INV-34_T_S01,1/20/2026
40471,363993.885,2258201.441,888.526,BS_INV-34_T_S01,1/20/2026
43576,365464.872,2257850.594,891.854,BS_INV-34_T_S01,1/20/2026
43578,365464.883,2257831.086,892.211,BS_INV-34_T_S01,1/20/2026
43585,364442.552,2258181.976,893.434,BS_INV-34_T_S01,1/20/2026
43586,364442.624,2258162.523,893.769,BS_INV-34_T_S01,1/20/2026
43587,364442.554,2258143.02,894.835,BS_INV-34_T_S01,1/20/2026
43599,365464.86,2257811.546,891.981,BS_INV-34_T_S01,1/20/2026
43618,365464.856,2257792.062,891.923,BS_INV-34_T_S01,1/20/2026
43633,364967.666,2257948.027,892.134,BS_INV-34_T_S01,1/20/2026
44180,364967.688,2257870.045,891.197,BS_INV-34_T_S01,1/20/2026
44181,364967.813,2257928.499,891.87,BS_INV-34_T_S01,1/20/2026
44182,364492.591,2257928.489,897.876,BS_INV-34_T_S01,1/20/2026
44183,364967.689,2257909.029,891.831,BS_INV-34_T_S01,1/20/2026
44184,364492.531,2257909.016,896.936,BS_INV-34_T_S01,1/20/2026
44185,364967.653,2257889.484,891.84,BS_INV-34_T_S01,1/20/2026
44186,364492.472,2257889.466,896.221,BS_INV-34_T_S01,1/20/2026
44187,364967.886,2258123.511,891.707,BS_INV-34_T_S01,1/20/2026
44188,364442.529,2257889.45,897.533,BS_INV-34_T_S01,1/20/2026
44189,364442.515,2257909.101,898.277,BS_INV-34_T_S01,1/20/2026
44190,364442.469,2257928.477,898.92,BS_INV-34_T_S01,1/20/2026
44217,365464.864,2257733.394,891.506,BS_INV-34_T_S01,1/20/2026
44218,365464.81,2257752.988,891.917,BS_INV-34_T_S01,1/20/2026
44219,365464.817,2257772.544,891.86,BS_INV-34_T_S01,1/20/2026
44346,364442.601,2258201.556,893.062,BS_INV-34_T_S01,1/20/2026
44352,364967.698,2258260.095,891.429,BS_INV-34_T_S01,1/20/2026
44353,364492.387,2258259.981,892.979,BS_INV-34_T_S01,1/20/2026
44354,364967.691,2258240.598,891.73,BS_INV-34_T_S01,1/20/2026
44355,364492.5,2258240.494,893.405,BS_INV-34_T_S01,1/20/2026
44356,364967.804,2258221.015,891.427,BS_INV-34_T_S01,1/20/2026
44357,364492.433,2258220.978,893.734,BS_INV-34_T_S01,1/20/2026
44358,364967.687,2258201.531,891.476,BS_INV-34_T_S01,1/20/2026
44359,364492.436,2258201.529,894.164,BS_INV-34_T_S01,1/20/2026
44557,364967.715,2258045.472,891.964,BS_INV-34_T_S01,1/20/2026
44558,364967.732,2258064.979,891.802,BS_INV-34_T_S01,1/20/2026
44572,364967.644,2258026.059,893.196,BS_INV-34_T_S01,1/20/2026
44574,364967.717,2258006.506,892.212,BS_INV-34_T_S01,1/20/2026
45194,364967.806,2258182.031,891.72,BS_INV-34_T_S01,1/20/2026
45195,364492.456,2258181.983,894.888,BS_INV-34_T_S01,1/20/2026
45196,364967.78,2258162.444,891.516,BS_INV-34_T_S01,1/20/2026
45197,364492.449,2258162.537,895.888,BS_INV-34_T_S01,1/20/2026
45198,364967.717,2258143.062,891.463,BS_INV-34_T_S01,1/20/2026
45199,364492.554,2258143.071,896.918,BS_INV-34_T_S01,1/20/2026
45702,364989.598,2258260.037,891.446,BS_INV-34_T_S01,1/20/2026
45779,364989.588,2258084.504,891.555,BS_INV-34_T_S01,1/20/2026
45780,365464.85,2258065.053,892.166,BS_INV-34_T_S01,1/20/2026
45781,364989.593,2258064.99,891.755,BS_INV-34_T_S01,1/20/2026
45782,365464.855,2258045.509,892.151,BS_INV-34_T_S01,1/20/2026
45783,364989.541,2258045.493,892.135,BS_INV-34_T_S01,1/20/2026
45784,365464.91,2258026.013,891.766,BS_INV-34_T_S01,1/20/2026
45785,364989.52,2258026.032,893.215,BS_INV-34_T_S01,1/20/2026
45786,365464.892,2258006.468,891.633,BS_INV-34_T_S01,1/20/2026
45787,364989.593,2258006.506,892.105,BS_INV-34_T_S01,1/20/2026
45788,365464.933,2257987.051,891.649,BS_INV-34_T_S01,1/20/2026
45789,364989.543,2257987.105,891.988,BS_INV-34_T_S01,1/20/2026
45790,365464.862,2257967.518,891.892,BS_INV-34_T_S01,1/20/2026
45791,364989.514,2257967.563,892.174,BS_INV-34_T_S01,1/20/2026
45792,365464.923,2257948.006,891.739,BS_INV-34_T_S01,1/20/2026
45793,364989.563,2257948.005,892.025,BS_INV-34_T_S01,1/20/2026
45794,365464.822,2258084.499,892.076,BS_INV-34_T_S01,1/20/2026
45795,365464.797,2257928.519,892.273,BS_INV-34_T_S01,1/20/2026
45796,364989.552,2258103.953,891.36,BS_INV-34_T_S01,1/20/2026
45797,364989.554,2258123.512,891.578,BS_INV-34_T_S01,1/20/2026
45798,365465.006,2258259.989,893.131,BS_INV-34_T_S01,1/20/2026
45800,365464.986,2258240.512,892.836,BS_INV-34_T_S01,1/20/2026
45801,364989.609,2258240.57,891.446,BS_INV-34_T_S01,1/20/2026
45802,365464.932,2258220.965,893.167,BS_INV-34_T_S01,1/20/2026
45803,364989.571,2258221.046,891.423,BS_INV-34_T_S01,1/20/2026
45804,365464.955,2258201.411,892.705,BS_INV-34_T_S01,1/20/2026
45805,364989.599,2258201.518,891.363,BS_INV-34_T_S01,1/20/2026
45806,365464.905,2258181.998,892.515,BS_INV-34_T_S01,1/20/2026
45807,364989.685,2258181.992,891.443,BS_INV-34_T_S01,1/20/2026
45808,365464.945,2258162.468,892.413,BS_INV-34_T_S01,1/20/2026
45809,364989.585,2258162.472,891.349,BS_INV-34_T_S01,1/20/2026
45810,365464.875,2258143.088,892.249,BS_INV-34_T_S01,1/20/2026
45811,364989.61,2258143.023,891.246,BS_INV-34_T_S01,1/20/2026
45812,365464.909,2258123.532,892.462,BS_INV-34_T_S01,1/20/2026
45813,365464.895,2258103.98,892.228,BS_INV-34_T_S01,1/20/2026
45814,364989.621,2257928.435,892.329,BS_INV-34_T_S01,1/20/2026
45815,365464.856,2257909.007,891.906,BS_INV-34_T_S01,1/20/2026
45816,364989.489,2257909.097,891.838,BS_INV-34_T_S01,1/20/2026
45836,365464.856,2257889.537,891.82,BS_INV-34_T_S01,1/20/2026
45837,364989.511,2257889.577,891.521,BS_INV-34_T_S01,1/20/2026
45838,365464.902,2257870.096,891.659,BS_INV-34_T_S01,1/20/2026
45839,364989.507,2257870.03,891.372,BS_INV-34_T_S01,1/20/2026
46009,365227.295,2257791.973,889.984,BS_INV-34_T_S01,1/20/2026
46036,364730.037,2257948.018,892.715,BS_INV-34_T_S01,1/20/2026
46055,365227.31,2257811.475,889.924,BS_INV-34_T_S01,1/20/2026
46078,365227.303,2257831.034,890.116,BS_INV-34_T_S01,1/20/2026
46116,365227.251,2257850.529,890.194,BS_INV-34_T_S01,1/20/2026
46144,364204.97,2258182.01,889.867,BS_INV-34_T_S01,1/20/2026
46145,364204.96,2258162.56,889.959,BS_INV-34_T_S01,1/20/2026
46146,364205.011,2258143.061,890.195,BS_INV-34_T_S01,1/20/2026
46213,364730.066,2258045.497,892.973,BS_INV-34_T_S01,1/20/2026
46227,364729.99,2258006.544,892.97,BS_INV-34_T_S01,1/20/2026
46228,364730.039,2258026.004,894.059,BS_INV-34_T_S01,1/20/2026
46229,364730.006,2258064.995,893.948,BS_INV-34_T_S01,1/20/2026
46627,365227.187,2257733.475,889.879,BS_INV-34_T_S01,1/20/2026
46628,365227.233,2257752.963,890.001,BS_INV-34_T_S01,1/20/2026
46629,365227.286,2257772.489,890.024,BS_INV-34_T_S01,1/20/2026
46730,364204.923,2258006.57,890.935,BS_INV-34_T_S01,1/20/2026
46731,364204.956,2258026.037,890.711,BS_INV-34_T_S01,1/20/2026
46732,364204.854,2258045.527,891.651,BS_INV-34_T_S01,1/20/2026
46733,364204.981,2258065.044,890.592,BS_INV-34_T_S01,1/20/2026
46734,364204.974,2258084.528,890.389,BS_INV-34_T_S01,1/20/2026
46735,364204.974,2258103.981,890.36,BS_INV-34_T_S01,1/20/2026
46736,364204.949,2258123.513,890.547,BS_INV-34_T_S01,1/20/2026
46737,364204.996,2257948.038,892.008,BS_INV-34_T_S01,1/20/2026
46738,364204.967,2257889.573,893.842,BS_INV-34_T_S01,1/20/2026
46739,364204.921,2257909.035,893.188,BS_INV-34_T_S01,1/20/2026
46740,364204.939,2257928.528,892.913,BS_INV-34_T_S01,1/20/2026
46745,364204.89,2257987.022,891.419,BS_INV-34_T_S01,1/20/2026
46746,364204.961,2257967.52,891.836,BS_INV-34_T_S01,1/20/2026
46747,364730.051,2258123.521,892.95,BS_INV-34_T_S01,1/20/2026
46748,364729.983,2257889.483,890.495,BS_INV-34_T_S01,1/20/2026
46762,364730.027,2257869.908,888.932,BS_INV-34_T_S01,1/20/2026
46763,364730.035,2257928.526,892.095,BS_INV-34_T_S01,1/20/2026
46764,364730.288,2257909.003,891.155,BS_INV-34_T_S01,1/20/2026
46887,364729.988,2258259.999,893.147,BS_INV-34_T_S01,1/20/2026
46888,364730.025,2258240.514,893.289,BS_INV-34_T_S01,1/20/2026
46889,364730.07,2258221.075,893.062,BS_INV-34_T_S01,1/20/2026
46890,364730.036,2258201.53,893.138,BS_INV-34_T_S01,1/20/2026
46892,364204.964,2258201.524,889.565,BS_INV-34_T_S01,1/20/2026
47305,365227.254,2257889.52,890.562,BS_INV-34_T_S01,1/20/2026
47306,365227.198,2257870.08,890.544,BS_INV-34_T_S01,1/20/2026
47320,365227.223,2257909.057,890.507,BS_INV-34_T_S01,1/20/2026
47322,365227.301,2257928.555,891.223,BS_INV-34_T_S01,1/20/2026
47323,365227.238,2257967.571,890.935,BS_INV-34_T_S01,1/20/2026
47324,365227.313,2258260.025,892.239,BS_INV-34_T_S01,1/20/2026
47325,365227.253,2258240.538,892.192,BS_INV-34_T_S01,1/20/2026
47326,365227.247,2258221.017,892.134,BS_INV-34_T_S01,1/20/2026
47327,365227.289,2258201.511,891.949,BS_INV-34_T_S01,1/20/2026
47328,365227.252,2258182.051,891.746,BS_INV-34_T_S01,1/20/2026
47329,365227.163,2258162.538,891.605,BS_INV-34_T_S01,1/20/2026
47330,365227.137,2258143.046,891.45,BS_INV-34_T_S01,1/20/2026
47331,365227.225,2258123.532,891.677,BS_INV-34_T_S01,1/20/2026
47332,365227.21,2258104.031,891.303,BS_INV-34_T_S01,1/20/2026
47333,365227.202,2258084.56,891.232,BS_INV-34_T_S01,1/20/2026
47334,365227.225,2258065.035,891.473,BS_INV-34_T_S01,1/20/2026
47335,365227.191,2258045.559,891.234,BS_INV-34_T_S01,1/20/2026
47336,365227.227,2258026.03,891.793,BS_INV-34_T_S01,1/20/2026
47337,365227.204,2258006.522,891.063,BS_INV-34_T_S01,1/20/2026
47338,365227.216,2257987.091,890.744,BS_INV-34_T_S01,1/20/2026
47339,365227.279,2257948.058,890.786,BS_INV-34_T_S01,1/20/2026
47634,364730.022,2258182.1,893.042,BS_INV-34_T_S01,1/20/2026
47635,364730.022,2258162.521,892.79,BS_INV-34_T_S01,1/20/2026
47636,364730.017,2258143.051,892.925,BS_INV-34_T_S01,1/20/2026
400312,365226.19,2257691.971,889.3,BS_INV-34_T_S01,1/20/2026
400313,365226.134,2258262.537,891.701,BS_INV-34_T_S01,1/20/2026
400314,364205.929,2258203.914,888.92,BS_INV-34_T_S01,1/20/2026
400315,364205.958,2257887.08,892.87,BS_INV-34_T_S01,1/20/2026
400316,364729.117,2257828.558,886.039,BS_INV-34_T_S01,1/20/2026
400317,364729.112,2258262.45,892.391,BS_INV-34_T_S01,1/20/2026
400318,364732.612,2258063.918,892.408,BS_INV-34_T_S01,1/20/2026
400319,364455.154,2258044.526,897.19,BS_INV-34_T_S01,1/20/2026
400320,364202.407,2258044.459,890.004,BS_INV-34_T_S01,1/20/2026
400321,365229.69,2258024.925,890.088,BS_INV-34_T_S01,1/20/2026
400322,364592.388,2258024.908,896.16,BS_INV-34_T_S01,1/20/2026
400323,365229.67,2258027.001,890.141,BS_INV-34_T_S01,1/20/2026
400324,364592.424,2258026.902,896.251,BS_INV-34_T_S01,1/20/2026
400325,364592.34,2258063.924,896.603,BS_INV-34_T_S01,1/20/2026
600322,364599.264,2258023.908,899.723,BS_INV-34_T_S01,1/20/2026
600323,364593.429,2258023.962,899.988,BS_INV-34_T_S01,1/20/2026
600324,364605.03,2258023.965,899.4,BS_INV-34_T_S01,1/20/2026
600325,364605.093,2258027.962,899.428,BS_INV-34_T_S01,1/20/2026
600326,364593.47,2258027.869,899.915,BS_INV-34_T_S01,1/20/2026
600327,364599.363,2258027.84,899.689,BS_INV-34_T_S01,1/20/2026
600328,364453.996,2258043.524,900.948,BS_INV-34_T_S01,1/20/2026
600329,364449.447,2258043.447,900.683,BS_INV-34_T_S01,1/20/2026
600330,364453.843,2258045.368,900.9,BS_INV-34_T_S01,1/20/2026
600331,364449.385,2258045.448,900.77,BS_INV-34_T_S01,1/20/2026
600332,364599.405,2258063.076,900.247,BS_INV-34_T_S01,1/20/2026
600333,364593.64,2258063.047,900.285,BS_INV-34_T_S01,1/20/2026
600334,364604.986,2258062.995,899.968,BS_INV-34_T_S01,1/20/2026
800002,364554.261,2258052.795,896.988,BS_INV-34_T_S01,1/20/2026
