UPN,N_Y,E_X,Elv_Z,source_file,Source,Date_Scanned,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Data_Scanned 
500181,365854.477,2260031.89,889.036,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500182,365854.463,2260040.63,889.147,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500183,365854.515,2260045.95,889.006,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500184,365854.56,2260051.08,888.996,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500185,365854.519,2260058.65,889.068,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500186,365854.532,2260064.67,889.079,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500187,365858.135,2260064.61,889.105,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500188,365858.165,2260058.61,888.877,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500189,365858.169,2260051.1,889.01,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500190,365858.185,2260046.05,889.129,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500191,365858.165,2260040.66,889.095,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
500192,365858.023,2260031.78,888.937,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,
400206,365560.979,2260391.372,892.76,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400207,365560.969,2259723.301,896.582,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400208,366084.115,2260391.191,900.463,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400210,366087.534,2260017.32,892.435,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400211,365947.337,2260017.276,891.588,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400212,366087.583,2260019.233,892.34,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400213,365947.283,2260019.254,891.684,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400214,365809.871,2260075.967,893.91,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400215,365557.374,2260075.707,885.608,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400216,365810.291,2260056.253,890.744,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400217,365557.395,2260056.144,885.46,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600205,365954.1,2260016.345,895.35,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600206,365948.472,2260016.261,895.365,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600207,365959.937,2260016.249,895.434,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600208,365954.307,2260020.239,895.431,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600209,365948.578,2260020.179,895.361,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600210,365960.048,2260020.296,895.456,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600211,365808.695,2260055.466,893.933,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600212,365804.824,2260055.3,893.637,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600213,365804.463,2260057.154,893.664,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600214,365808.929,2260057.451,893.967,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600215,365804.934,2260074.893,894.272,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600216,365809.208,2260074.722,894.375,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600217,365809.488,2260076.684,894.375,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
600218,365804.398,2260076.647,894.261,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
800003,0.0,0.0,0.0,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,
400254,366084.1609,2262867.807,908.251964,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400255,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400256,365560.983,2262965.223,905.3892118,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400257,365561.0298,2262024.23,904.2979482,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400258,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400259,365557.42745,2262318.2267044997,902.0910745,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400260,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400261,365557.4663,2262298.872,902.73681865,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600257,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600258,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600259,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600260,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600261,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600262,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600263,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600264,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600265,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600266,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600267,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
600268,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,
400067,367100.043,2256640.495,888.526,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
400069,367503.88,2257581.548,888.229,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
400070,367503.904,2256737.969,883.718,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
400076,367373.96,2257344.028,886.162,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
400078,367374.01,2257363.521,886.2,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
500052,367329.716,2257370.737,891.172,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
500054,367329.682,2257357.102,891.522,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
500056,367326.098,2257363.3,890.907,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
500057,367326.145,2257370.572,891.418,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
500058,367326.157,2257375.888,891.993,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
500059,367326.118,2257381.145,891.898,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
500060,367326.127,2257389.986,891.248,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,
400234,365947.381,2261169.724,899.744,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
400236,365947.291,2261167.668,899.736,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
400238,365810.194,2261226.264,897.179,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
400240,365810.166,2261206.724,896.884,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600231,365959.545,2261166.721,903.488,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600232,365948.618,2261166.794,903.169,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600233,365954.284,2261166.857,903.331,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600234,365954.381,2261170.696,903.427,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600235,365948.584,2261170.735,903.381,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600236,365959.917,2261170.679,903.643,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600237,365808.944,2261205.799,900.517,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600238,365804.457,2261205.865,900.146,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600239,365809.02,2261207.701,900.457,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600240,365804.379,2261207.598,900.121,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600241,365808.989,2261225.277,900.476,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600242,365804.45,2261225.257,900.385,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600243,365809.1,2261227.172,900.655,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
600244,365804.37,2261227.237,900.438,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,
400232,365560.955,2261541.675,896.33,Finn_INV-21_Z-03_T_S03.csv,Finn_INV-21_Z-03_T_S03,1/2/2025,,,,,,,,,,
400233,365560.941,2260873.784,889.119,Finn_INV-21_Z-03_T_S03.csv,Finn_INV-21_Z-03_T_S03,1/2/2025,,,,,,,,,,
400239,365557.45,2261226.238,890.906,Finn_INV-21_Z-03_T_S03.csv,Finn_INV-21_Z-03_T_S03,1/2/2025,,,,,,,,,,
400241,365557.414,2261206.708,890.476,Finn_INV-21_Z-03_T_S03.csv,Finn_INV-21_Z-03_T_S03,1/2/2025,,,,,,,,,,
400262,366084.093,2263413.772,907.5608758,INV 24 Design Points.csv,,,,,,,,,,,,
400263,365560.95,2263862.272,902.9068974,INV 24 Design Points.csv,,,,,,,,,,,,
400264,365560.95,2262979.772,905.1061853,INV 24 Design Points.csv,,,,,,,,,,,,
400265,366084.093,2262882.272,908.5074414,INV 24 Design Points.csv,,,,,,,,,,,,
400266,365949.613,2263293.272,905.9637,INV 24 Design Points.csv,,,,,,,,,,,,
400267,366087.637,2263295.272,907.56,INV 24 Design Points.csv,,,,,,,,,,,,
400268,365949.613,2263295.272,905.8636,INV 24 Design Points.csv,,,,,,,,,,,,
400269,366087.637,2263293.272,907.5316,INV 24 Design Points.csv,,,,,,,,,,,,
400270,365812.522,2263351.772,904.6628,INV 24 Design Points.csv,,,,,,,,,,,,
400271,365557.405,2263351.772,900.5654615,INV 24 Design Points.csv,,,,,,,,,,,,
400272,365812.522,2263312.772,904.3813,INV 24 Design Points.csv,,,,,,,,,,,,
400273,365557.405,2263312.772,902.4042244,INV 24 Design Points.csv,,,,,,,,,,,,
600269,365953.113,2263292.335,907.6257,INV 24 Design Points.csv,,,,,,,,,,,,
600270,365960.013,2263292.335,907.7631,INV 24 Design Points.csv,,,,,,,,,,,,
600271,365955.413,2263296.21,907.5157,INV 24 Design Points.csv,,,,,,,,,,,,
600272,365950.813,2263296.21,907.4103,INV 24 Design Points.csv,,,,,,,,,,,,
600273,365960.013,2263296.21,907.5783,INV 24 Design Points.csv,,,,,,,,,,,,
600274,365809.022,2263311.835,905.7144,INV 24 Design Points.csv,,,,,,,,,,,,
600275,365804.422,2263311.835,905.7419,INV 24 Design Points.csv,,,,,,,,,,,,
600276,365811.322,2263313.71,905.8656,INV 24 Design Points.csv,,,,,,,,,,,,
600277,365804.422,2263313.71,905.7752,INV 24 Design Points.csv,,,,,,,,,,,,
600278,365811.322,2263350.834,906.1213,INV 24 Design Points.csv,,,,,,,,,,,,
600279,365804.422,2263350.834,905.5968,INV 24 Design Points.csv,,,,,,,,,,,,
600280,365804.422,2263352.709,905.6166,INV 24 Design Points.csv,,,,,,,,,,,,
600281,365811.322,2263352.709,906.059,INV 24 Design Points.csv,,,,,,,,,,,,
700005,365733.978,2263857.079,899.756,INV 24 Design Points.csv,,,,,,,,,,,,
800006,365909.175,2263340.583,900.2608,INV 24 Design Points.csv,,,,,,,,,,,,
400194,365560.964,2259708.67,896.336,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400195,365560.933,2259040.908,895.008,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400197,366084.059,2259040.797,895.457,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400199,366087.554,2259393.298,891.69,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400201,366087.541,2259395.309,891.641,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400202,365810.103,2259393.336,893.837,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400203,365557.441,2259393.229,893.243,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400204,365810.052,2259373.778,893.389,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400205,365557.448,2259373.749,892.162,INV-18-S01.csv,BS_INV-18_T_S01,1/28/2026,,,,,,,,,,
400091,367100.01,2259219.51,894.477,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400092,367100.203,2258395.549,889.314,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400093,367503.899,2259355.915,889.17,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400094,367503.834,2258531.952,886.091,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400095,367239.11,2258864.98,890.929,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400096,367096.53,2258864.904,891.157,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400097,367239.15,2258866.948,890.88,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400098,367096.485,2258866.826,891.167,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400099,367507.402,2258825.913,885.444,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400100,367374.027,2258825.902,891.471,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400101,367507.288,2258845.42,885.571,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400102,367374.064,2258845.439,891.693,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
500082,367329.61,2258838.483,890.91,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
500083,367329.692,2258843.665,890.614,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
500084,367329.755,2258852.353,890.72,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600087,367375.113,2258824.998,893.626,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600088,367379.86,2258825.079,893.463,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600089,367375.177,2258826.794,893.787,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600090,367379.836,2258826.878,893.585,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600091,367375.175,2258844.539,893.818,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600092,367379.843,2258844.559,893.703,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600093,367377.373,2258846.425,893.776,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600094,367379.747,2258846.305,893.682,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600095,367224.252,2258864.13,893.195,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600096,367237.996,2258864.04,893.258,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600097,367231.14,2258863.99,893.253,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600098,367230.032,2258867.83,893.431,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600099,367224.204,2258867.822,893.34,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
600100,367235.504,2258867.85,893.32,INV-27-S01.csv,BS_INV-27_T_S01,1/30/2026,,,,,,,,,,
400218,366581.316,2260839.575,911.257,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400219,366581.263,2260425.253,906.32,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400220,366084.112,2260859.075,899.84,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400221,365560.916,2260405.777,893.755,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400222,366084.18,2260405.796,900.435,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400223,365561.006,2260859.271,889.153,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400224,366087.533,2260621.657,900.545,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400225,365942.866,2260621.772,898.979,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400226,366584.803,2260623.721,912.129,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400227,365942.907,2260623.832,898.947,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400228,365811.723,2260680.999,898.762,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400229,365557.619,2260680.416,888.325,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600219,365954.376,2260620.888,902.552,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600220,365949.265,2260621.009,902.393,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600221,365959.927,2260620.887,902.538,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600222,365943.804,2260620.818,902.335,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600223,365954.663,2260624.512,902.581,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600224,365949.452,2260624.59,902.529,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600225,365959.803,2260624.576,902.637,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600226,365943.865,2260624.6,902.446,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600227,365811.401,2260679.391,898.994,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600228,365804.508,2260679.444,898.208,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600229,365804.591,2260681.122,898.233,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
600230,365811.716,2260681.096,898.756,LaRock_INV-20_T_S03.csv,BS_INV-20_T_S03,1/13/2026,,,,,,,,,,
400230,366084.093,2261541.726,902.615,LaRock_INV-21_Z-01_T_S03.csv,BS_INV-21_T_S03,1/6/2026,,,,,,,,,,
400231,366084.002,2260873.888,899.507,LaRock_INV-21_Z-01_T_S03.csv,BS_INV-21_T_S03,1/6/2026,,,,,,,,,,
400235,366087.486,2261169.764,900.063,LaRock_INV-21_Z-01_T_S03.csv,BS_INV-21_T_S03,1/6/2026,,,,,,,,,,
400237,366087.576,2261167.625,900.014,LaRock_INV-21_Z-01_T_S03.csv,BS_INV-21_T_S03,1/6/2026,,,,,,,,,,
