UPN,N_Y,E_X,Elv_Z,source_file,Source,Date_Scanned,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Data_Scanned ,id,hammeringStatus,positioningTime,hammeringTime,headHeight,finishedAt,reachedAt,machine
500181,365854.477,2260031.89,889.036,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500181,COMPLETED,,0.001935336,271.9247498,2025-12-03 13:37:01,,Doyle-2500-011 - Machine 2
500182,365854.463,2260040.63,889.147,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500182,COMPLETED,,0.001379213,271.96434,2025-12-03 13:25:53,,Doyle-2500-011 - Machine 2
500183,365854.515,2260045.95,889.006,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500183,COMPLETED,,0.001870521,272.0125315,2025-12-03 13:18:11,,Doyle-2500-011 - Machine 2
500184,365854.56,2260051.08,888.996,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500184,COMPLETED,,0.000960197,272.036511,2025-12-03 13:07:55,,Doyle-2500-011 - Machine 2
500185,365854.519,2260058.65,889.068,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500185,COMPLETED,,0.015428137,272.1485409,2025-12-03 13:00:16,,Doyle-2500-011 - Machine 2
500186,365854.532,2260064.67,889.079,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500186,COMPLETED,,0.003995891,272.1601273,2025-12-03 11:58:03,,Doyle-2500-011 - Machine 2
500187,365858.135,2260064.61,889.105,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500187,COMPLETED,,0.001247662,272.1968688,2025-12-03 14:32:08,,Doyle-2500-011 - Machine 2
500188,365858.165,2260058.61,888.877,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500188,COMPLETED,,0.000739421,272.1341257,2025-12-03 14:22:22,,Doyle-2500-011 - Machine 2
500189,365858.169,2260051.1,889.01,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500189,COMPLETED,,0.001070706,272.0775178,2025-12-03 14:14:49,,Doyle-2500-011 - Machine 2
500190,365858.185,2260046.05,889.129,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500190,COMPLETED,,0.000888194,272.0568882,2025-12-03 14:05:42,,Doyle-2500-011 - Machine 2
500191,365858.165,2260040.66,889.095,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500191,COMPLETED,,0.001396412,271.9951113,2025-12-03 13:57:56,,Doyle-2500-011 - Machine 2
500192,365858.023,2260031.78,888.937,BS-INV-19-S06 Non Array.csv,,,,,,,,,,,,,500192,COMPLETED,,0.001949271,271.9664481,2025-12-03 13:50:49,,Doyle-2500-011 - Machine 2
400206,365560.979,2260391.372,892.76,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400206,COMPLETED,,0.001295532,272.1236682,2025-12-06 13:38:57,,Doyle-2500-011 - Machine 2
400207,365560.969,2259723.301,896.582,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400207,COMPLETED,0.001509919,0.00135125,273.1990174,2025-12-17 11:44:53,2025-12-17 11:41:41,Doyle-2500-033 - Machine 10
400208,366084.115,2260391.191,900.463,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400208,COMPLETED,,0.003067396,274.4665332,2025-12-06 13:58:12,,Doyle-2500-011 - Machine 2
400210,366087.534,2260017.32,892.435,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400210,COMPLETED,,0.001542188,272.0001913,2025-12-05 10:26:14,,Doyle-2500-011 - Machine 2
400211,365947.337,2260017.276,891.588,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400211,COMPLETED,,0.001015324,272.2532382,2025-12-03 15:21:13,,Doyle-2500-011 - Machine 2
400212,366087.583,2260019.233,892.34,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400212,COMPLETED,,0.003615856,272.0126131,2025-12-05 10:17:01,,Doyle-2500-011 - Machine 2
400213,365947.283,2260019.254,891.684,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400213,COMPLETED,,0.000934051,272.2691197,2025-12-03 15:30:19,,Doyle-2500-011 - Machine 2
400214,365809.871,2260075.967,893.91,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400214,COMPLETED,,0.001054387,271.5961098,2025-12-04 12:41:11,,Doyle-2500-011 - Machine 2
400215,365557.374,2260075.707,885.608,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400215,COMPLETED,,0.000867801,269.9025205,2025-12-04 15:32:02,,Doyle-2500-011 - Machine 2
400216,365810.291,2260056.253,890.744,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400216,COMPLETED,,0.000860648,271.4942559,2025-12-04 12:49:37,,Doyle-2500-011 - Machine 2
400217,365557.395,2260056.144,885.46,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,400217,COMPLETED,,0.000833924,269.8963974,2025-12-04 15:22:51,,Doyle-2500-011 - Machine 2
600205,365954.1,2260016.345,895.35,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600205,COMPLETED,,0.005245741,272.8995968,2025-12-04 10:30:51,,Doyle-2500-011 - Machine 2
600206,365948.472,2260016.261,895.365,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600206,COMPLETED,,0.001404792,272.8843824,2025-12-03 15:59:27,,Doyle-2500-011 - Machine 2
600207,365959.937,2260016.249,895.434,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600207,COMPLETED,,0.000578472,272.9154101,2025-12-04 10:47:30,,Doyle-2500-011 - Machine 2
600208,365954.307,2260020.239,895.431,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600208,COMPLETED,,0.000235,272.922573,2025-12-04 10:38:18,,Doyle-2500-011 - Machine 2
600209,365948.578,2260020.179,895.361,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600209,COMPLETED,,0.000994074,272.9076321,2025-12-03 15:53:42,,Doyle-2500-011 - Machine 2
600210,365960.048,2260020.296,895.456,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600210,COMPLETED,,0.000756644,272.9471188,2025-12-04 10:43:30,,Doyle-2500-011 - Machine 2
600211,365808.695,2260055.466,893.933,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600211,COMPLETED,0.000871759,0.005504803,272.4260802,2025-12-16 16:49:57,2025-12-16 16:41:21,Doyle-2500-021 - Machine 4
600212,365804.824,2260055.3,893.637,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600212,COMPLETED,,0.000800845,272.3836214,2025-12-04 13:19:44,,Doyle-2500-011 - Machine 2
600213,365804.463,2260057.154,893.664,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600213,COMPLETED,,0.000866991,272.3939439,2025-12-04 13:23:14,,Doyle-2500-011 - Machine 2
600214,365808.929,2260057.451,893.967,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600214,COMPLETED,0.003601042,0.002215949,272.4373188,2025-12-16 16:38:09,2025-12-16 16:34:57,Doyle-2500-021 - Machine 4
600215,365804.934,2260074.893,894.272,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600215,COMPLETED,,0.000624248,272.5543152,2025-12-04 13:38:25,,Doyle-2500-011 - Machine 2
600216,365809.208,2260074.722,894.375,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600216,COMPLETED,,0.000675972,272.5959345,2025-12-04 13:28:34,,Doyle-2500-011 - Machine 2
600217,365809.488,2260076.684,894.375,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600217,COMPLETED,,0.000648646,272.6141761,2025-12-04 13:32:04,,Doyle-2500-011 - Machine 2
600218,365804.398,2260076.647,894.261,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,600218,COMPLETED,,0.000692755,272.5690213,2025-12-04 13:41:37,,Doyle-2500-011 - Machine 2
800003,0.0,0.0,0.0,BS_INV-19_S06.csv,BS_INV-19_T_S06,1/6/2025,,,,,,,,,,,800003,INCOMPLETE_NO_FINISH_TIME,0.011486863,0.001945694,,,2026-01-12 10:50:45,Doyle-2500-010 - Machine 1
400254,366084.1609,2262867.807,908.251964,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400254,COMPLETED,,0.006508137,276.8349584,2025-12-17 08:09:06,,Doyle-2500-020 - Machine 3
400255,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400255,COMPLETED,0.000448738,0.002099769,270.3898619,2025-12-15 16:08:57,2025-12-15 16:05:50,Doyle-2500-020 - Machine 3
400256,365560.983,2262965.223,905.3892118,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400256,COMPLETED,,0.002066238,276.9846233,2025-12-30 12:21:05,,Doyle-2500-007 - Machine 8
400257,365561.0298,2262024.23,904.2979482,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400257,COMPLETED,,0.003964306,275.6245731,2025-12-29 10:47:39,,Doyle-2500-010 - Machine 1
400258,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400258,COMPLETED,,0.00210022,274.7218248,2025-12-17 11:55:36,,Doyle-2500-011 - Machine 2
400259,365557.42745,2262318.2267044997,902.0910745,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400259,COMPLETED,,0.005515197,275.1322432,2025-12-29 11:53:13,,Doyle-2500-010 - Machine 1
400260,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400260,COMPLETED,,0.000134167,273.3739016,2025-12-17 13:00:23,,Doyle-2500-011 - Machine 2
400261,365557.4663,2262298.872,902.73681865,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,400261,COMPLETED,,0.004315984,275.3381491,2025-12-29 11:44:33,,Doyle-2500-010 - Machine 1
600257,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600257,COMPLETED,,0.000456863,275.7666471,2025-12-17 13:10:24,,Doyle-2500-011 - Machine 2
600258,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600258,COMPLETED,0.000940718,0.00082985,275.7428074,2025-12-17 13:13:23,2025-12-17 13:11:49,Doyle-2500-011 - Machine 2
600259,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600259,COMPLETED,,7.52778e-05,275.7787996,2025-12-17 13:16:29,,Doyle-2500-011 - Machine 2
600260,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600260,COMPLETED,,0.001911215,275.7512773,2025-12-17 13:19:17,,Doyle-2500-011 - Machine 2
600261,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600261,COMPLETED,,0.000580729,275.8570556,2025-12-17 11:34:07,,Doyle-2500-011 - Machine 2
600262,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600262,COMPLETED,,0.000165856,275.7833108,2025-12-17 11:39:09,,Doyle-2500-011 - Machine 2
600263,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600263,COMPLETED,,0.002369977,275.8625417,2025-12-17 11:24:31,,Doyle-2500-011 - Machine 2
600264,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600264,COMPLETED,,0.003092326,276.312724,2025-12-17 11:21:06,,Doyle-2500-011 - Machine 2
600265,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600265,COMPLETED,,0.001135475,270.9289469,2025-12-16 10:54:23,,Doyle-2500-020 - Machine 3
600266,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600266,COMPLETED,,0.004039433,270.9200794,2025-12-16 10:43:19,,Doyle-2500-020 - Machine 3
600267,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600267,COMPLETED,0.00046331,0.001749236,270.9718141,2025-12-16 11:25:06,2025-12-16 11:22:28,Doyle-2500-020 - Machine 3
600268,0.0,0.0,0.0,BS_INV-23_S02.csv,BS_INV-23_T_S02,1/7/2026,,,,,,,,,,,600268,COMPLETED,,0.001519479,270.9962092,2025-12-16 11:21:45,,Doyle-2500-020 - Machine 3
400067,367100.043,2256640.495,888.526,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,400067,COMPLETED,0.003627164,0.000831644,271.0794585,2025-12-11 08:19:07,2025-12-11 08:17:02,Doyle-2500-007 - Machine 8
400069,367503.88,2257581.548,888.229,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,400069,COMPLETED,,0.000663322,270.7452461,2025-12-09 15:24:00,,Doyle-2500-007 - Machine 8
400070,367503.904,2256737.969,883.718,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,400070,COMPLETED,,0.001565359,269.4400203,2025-12-09 15:53:05,,Doyle-2500-007 - Machine 8
400076,367373.96,2257344.028,886.162,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,400076,COMPLETED,,0.000396944,270.1302995,2025-12-12 11:21:29,,Doyle-2500-007 - Machine 8
400078,367374.01,2257363.521,886.2,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,400078,COMPLETED,,0.000555984,270.1246073,2025-12-12 11:23:18,,Doyle-2500-007 - Machine 8
500052,367329.716,2257370.737,891.172,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,500052,INCOMPLETE_NO_FINISH_TIME,,0.001234676,,,,Doyle-2500-010 - Machine 1
500054,367329.682,2257357.102,891.522,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,500054,INCOMPLETE_NO_FINISH_TIME,,0.002205486,,,,Doyle-2500-010 - Machine 1
500056,367326.098,2257363.3,890.907,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,500056,INCOMPLETE_NO_FINISH_TIME,,0.002426146,,,,Doyle-2500-010 - Machine 1
500057,367326.145,2257370.572,891.418,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,500057,INCOMPLETE_NO_FINISH_TIME,,0.001001794,,,,Doyle-2500-010 - Machine 1
500058,367326.157,2257375.888,891.993,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,500058,INCOMPLETE_NO_FINISH_TIME,,0.000623958,,,,Doyle-2500-010 - Machine 1
500059,367326.118,2257381.145,891.898,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,500059,INCOMPLETE_NO_FINISH_TIME,,0.000750498,,,,Doyle-2500-010 - Machine 1
500060,367326.127,2257389.986,891.248,BS_INV-25_S02.csv,BS_INV-25_T_S02,1/8/2026,,,,,,,,,,,500060,INCOMPLETE_NO_FINISH_TIME,,0.001313368,,,,Doyle-2500-010 - Machine 1
400234,365947.381,2261169.724,899.744,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,400234,COMPLETED,,0.003427894,274.2585225,2025-12-15 08:32:17,,Doyle-2500-011 - Machine 2
400236,365947.291,2261167.668,899.736,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,400236,COMPLETED,,0.001467014,273.7354651,2025-12-15 08:36:06,,Doyle-2500-011 - Machine 2
400238,365810.194,2261226.264,897.179,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,400238,COMPLETED,,0.003955012,273.500234,2025-12-12 11:14:14,,Doyle-2500-011 - Machine 2
400240,365810.166,2261206.724,896.884,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,400240,COMPLETED,,0.002584988,273.434272,2025-12-12 11:52:29,,Doyle-2500-011 - Machine 2
600231,365959.545,2261166.721,903.488,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600231,COMPLETED,,0.005684375,275.4017283,2025-12-15 08:11:49,,Doyle-2500-011 - Machine 2
600232,365948.618,2261166.794,903.169,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600232,COMPLETED,,0.001198403,275.3091633,2025-12-15 08:18:06,,Doyle-2500-011 - Machine 2
600233,365954.284,2261166.857,903.331,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600233,COMPLETED,,0.001248079,275.3739962,2025-12-15 08:15:13,,Doyle-2500-011 - Machine 2
600234,365954.381,2261170.696,903.427,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600234,COMPLETED,,0.001042639,275.4000759,2025-12-15 08:45:02,,Doyle-2500-011 - Machine 2
600235,365948.584,2261170.735,903.381,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600235,COMPLETED,,0.001636007,275.3685609,2025-12-15 08:42:03,,Doyle-2500-011 - Machine 2
600236,365959.917,2261170.679,903.643,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600236,COMPLETED,,0.000377662,275.4570592,2025-12-15 08:47:19,,Doyle-2500-011 - Machine 2
600237,365808.944,2261205.799,900.517,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600237,COMPLETED,,0.003233299,274.5425123,2025-12-12 11:41:57,,Doyle-2500-011 - Machine 2
600238,365804.457,2261205.865,900.146,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600238,COMPLETED,,0.001957662,274.4268642,2025-12-12 11:34:40,,Doyle-2500-011 - Machine 2
600239,365809.02,2261207.701,900.457,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600239,COMPLETED,,0.001945417,274.5334219,2025-12-12 11:59:26,,Doyle-2500-011 - Machine 2
600240,365804.379,2261207.598,900.121,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600240,COMPLETED,,0.00109287,274.4142171,2025-12-12 12:02:52,,Doyle-2500-011 - Machine 2
600241,365808.989,2261225.277,900.476,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600241,COMPLETED,,0.000463715,274.5396259,2025-12-12 11:00:41,,Doyle-2500-011 - Machine 2
600242,365804.45,2261225.257,900.385,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600242,COMPLETED,,0.001009109,274.4723693,2025-12-12 11:03:54,,Doyle-2500-011 - Machine 2
600243,365809.1,2261227.172,900.655,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600243,COMPLETED,,0.000203067,273.8175253,2025-12-12 11:18:00,,Doyle-2500-011 - Machine 2
600244,365804.37,2261227.237,900.438,Finn_INV-21-Z-02-S03_T.csv,Finn_INV 21-Z02-S03_T,1/2/2025,,,,,,,,,,,600244,COMPLETED,,0.000958299,274.484381,2025-12-12 11:23:27,,Doyle-2500-011 - Machine 2
400232,365560.955,2261541.675,896.33,Finn_INV-21_Z-03_T_S03.csv,Finn_INV-21_Z-03_T_S03,1/2/2025,,,,,,,,,,,400232,COMPLETED,,0.003253044,273.2330282,2025-12-12 12:59:04,,Doyle-2500-011 - Machine 2
400233,365560.941,2260873.784,889.119,Finn_INV-21_Z-03_T_S03.csv,Finn_INV-21_Z-03_T_S03,1/2/2025,,,,,,,,,,,400233,COMPLETED,,0.000676736,271.0145667,2025-12-11 14:38:16,,Doyle-2500-011 - Machine 2
