OBJECTID,Inverter,Row,Table_,UPN,Drive_Time_MIN,Drive_Time_SEC,As_Built_Northing,Design_Northing,Top_of_P_in_Northing_Tolerance,As_Built_Easting,Design_Easting,Easting_In_Tolerance,As_Built_Top_Elev,Design_Elevation,Pile_Length,As_Built_Reveal_ft,Design_Min_Reveal_ft,Design_Max_Reveal_ft,Reveal_in_Spec,As_Built_Embed,Design_Min_Embed,Min_Embd_Met,Pile_Twist,Twist_in_Tol,East_deg_Lean,North_Deg_Lean,Remediation_Complete,Remediation_Type,N_Dy,E_Dx,Elv_Dz,GlobalID,CreationDate,Creator,EditDate,Editor,Letter,Color,Damper,Pile_Type,Table_Ready_for_Racking,Symbology,Tracker_Slope_Deg,Cumulative_Slope,Pile_Installed,Elevation_In_Tolerance,East_Deg_Lean_In_Spec,North_Deg_Lean_in_Spec,Remediation_Approved,Pull_Test_Passed,Is_Pull_Test_Needed,Remediation_Performed,Random_Pull_Test,Cumulative_Tracker_Slope_in_Spe,Date_Installed,Date_of_Pull_Test,Date_of_Random_Pull_Test,Date_Remediation_Completed,Date_Remediation_Approved,Display,Drive_Finished_At,Drive_Machine,Hammering_Status,Hammering_Flag,Design_Bottom_of_Pile,Remediation_Reccomendation,Symbology_S02,UFN,Num_Helicals_In_Frame,Helical_Oreintation,Helical_PIle_Position,Frame_Des_Northing,Frame_Des_Easting,Frame_Des_Elv,Helical_or_W_Section,Helical_Clocking,Pile_Size,Pile_Shape,Phots_Needed,Symbology_3
47098,2,0,0,500004,1.0,18.0,373998.917,373998.905,Yes,2266193.658,2266193.675,Yes,851.953,848.5401,19.5,851.953,,3.5,No,-832.453,16.0,No,-0.64,Yes,90.31992235,90.538041,,,-0.1439999998547136,0.203999999910593,,{192cc9f2-45ad-4cac-9e6d-012a30128607},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,2026-01-05T11:50:37.982,Doyle-2500-007_-_Machine_8,COMPLETED,OTHER,,"Field verify – Embedment below minimum by 848.45 ft – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47115,2,0,0,500005,1.0,36.0,373998.906,373998.905,Yes,2266199.608,2266199.675,Yes,851.863,848.5401,19.5,851.863,,3.5,No,-832.363,16.0,No,3.77,Yes,90.18667731,90.57437454,,,-0.0119999998714774,0.8039999976754189,,{c83e2f97-e072-46c6-8086-1d18af8135db},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,2026-01-05T11:27:48.876,Doyle-2500-007_-_Machine_8,COMPLETED,OTHER,,"Field verify – Embedment below minimum by 848.36 ft – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47116,2,0,0,500006,1.0,13.0,374002.561,374002.519,Yes,2266199.627,2266199.675,Yes,851.886,848.5401,19.5,851.886,,3.5,No,-832.386,16.0,No,-0.63,Yes,89.8142074,90.54307169,,,-0.5040000001899898,0.5759999994188547,,{5f25585a-a490-4731-9ceb-4150b571ef7e},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,2026-01-05T11:57:48.465,Doyle-2500-007_-_Machine_8,COMPLETED,OTHER,,"Field verify – Embedment below minimum by 848.39 ft – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47117,2,0,0,500007,1.0,18.0,374002.575,374002.519,Yes,2266193.646,2266193.675,Yes,852.011,848.5401,19.5,852.011,,3.5,No,-832.511,16.0,No,-1.36,Yes,89.88410478,90.44908541,,,-0.6720000004861504,0.3479999955743551,,{ff42a9c9-b1d6-43ca-9f01-ca7865e12107},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,2026-01-05T12:38:56.938,Doyle-2500-007_-_Machine_8,COMPLETED,OTHER,,"Field verify – Embedment below minimum by 848.51 ft – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47121,2,0,0,500011,1.0,30.0,373998.984,373998.905,Yes,2266166.67,2266166.758,Yes,852.514,848.5401,19.5,852.514,,3.5,No,-833.014,16.0,No,0.41,Yes,90.07033605,90.68926044,,,-0.9479999996256084,1.0559999998658895,,{539b1fce-9974-4b95-ab0f-d0d8733276fc},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,2026-01-05T11:34:35.313,Doyle-2500-007_-_Machine_8,COMPLETED,OTHER,,"Field verify – Embedment below minimum by 849.01 ft – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47122,2,0,0,500012,1.0,43.0,374002.674,374002.519,Yes,2266166.737,2266166.758,Yes,852.445,848.5401,19.5,852.445,,3.5,No,-832.945,16.0,No,-1.28,Yes,89.81748527,90.92653561,,,-1.860000000335276,0.2519999966025352,,{79bda1b5-02e1-4819-9856-e3ce379192ba},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,2026-01-05T12:46:22.047,Doyle-2500-007_-_Machine_8,COMPLETED,OTHER,,"Field verify – Embedment below minimum by 848.95 ft – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47171,26,0,0,500061,,,367329.839,367329.698,Yes,2257916.538,2257916.57,Yes,887.862,882.8423,19.5,887.862,1.0,3.5,No,-868.362,16.0,No,-2.6864472798360026,Yes,89.7326810427772,89.9777232590669,,,-1.6920000000391155,0.3839999958872795,,{ad2f60b1-db17-4bc7-bf45-c27c346fdd86},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47172,26,0,0,500062,,,367329.771,367329.698,Yes,2257907.408,2257907.653,No,888.79,882.8423,27.5,888.79,1.0,3.5,No,-861.29,24.0,No,-0.0712527556662934,Yes,89.064326522303,89.7424540295345,,,-0.8760000003967434,2.9400000013411045,,{11cdbf04-cf27-44b0-b722-7f3bedf4732c},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47173,26,0,0,500063,,,367329.754,367329.698,Yes,2257902.436,2257902.403,Yes,888.509,882.8423,27.5,888.509,1.0,3.5,No,-861.009,24.0,No,-4.464702888129693,Yes,90.344353292588,89.8587254408115,,,-0.6720000004861504,-0.3960000034421682,,{cf8bb812-aad4-489f-93af-d3138d4cf599},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47174,26,0,0,500064,,,367329.765,367329.698,Yes,2257897.089,2257897.153,Yes,888.198,882.8423,27.5,888.198,1.0,3.5,No,-860.698,24.0,No,-1.880990461106805,Yes,90.1272631432851,90.1454435194841,,,-0.8040000004693866,0.7679999973624945,,{5f3f0a13-7cbf-4023-bded-2fa33eca5b59},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47175,26,0,0,500065,,,367329.777,367329.698,Yes,2257889.622,2257889.653,Yes,884.475,882.8423,19.5,884.475,1.0,3.5,No,-864.975,16.0,No,-0.5083836044131971,Yes,90.0619860342492,90.0619860342492,,,-0.9480000003241004,0.3719999995082617,,{f14124e4-88a2-4a96-ae10-1e43ffcdb2d5},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47176,26,0,0,500066,,,367329.728,367329.698,Yes,2257883.728,2257883.653,Yes,884.242,882.8423,19.5,884.242,1.0,3.5,No,-864.742,16.0,No,8.284675828578202,No,90.4201467837068,90.0221133832707,,,-0.3600000003352761,-0.9000000022351742,,{58d300e1-4052-4b98-9fe1-deccf2634019},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47177,26,0,0,500067,,,367326.073,367326.083,Yes,2257883.726,2257883.653,Yes,884.78,882.8423,19.5,884.78,1.0,3.5,No,-865.28,16.0,No,-1.4876357046639015,Yes,90.723296992135,89.9238594737469,,,0.1200000001117587,-0.8759999983012676,,{611ebf6a-0541-45b7-b1de-4815c7cc38d9},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47178,26,0,0,500068,,,367326.15,367326.083,Yes,2257889.542,2257889.653,No,884.861,882.8423,19.5,884.861,1.0,3.5,No,-865.361,16.0,No,-3.427722909598998,Yes,89.7756051420288,90.2430942122381,,,-0.8040000004693866,1.3320000004023314,,{55985369-af77-4817-8b7d-4a11cd8c8890},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47179,26,0,0,500069,,,367326.24,367326.083,No,2257897.002,2257897.153,No,885.015,882.8423,27.5,885.015,1.0,3.5,No,-857.515,24.0,No,-0.5289525739798933,Yes,88.4844906481624,90.076752505641,,,-1.884000000078231,1.8120000008493664,,{bb49fbbc-7a6c-4d50-8d95-1822d406e973},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,No,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47180,26,0,0,500070,,,367326.201,367326.083,Yes,2257902.476,2257902.403,Yes,885.112,882.8423,27.5,885.112,1.0,3.5,No,-857.612,24.0,No,-0.3256321921490013,Yes,89.9223897769155,89.7089640020846,,,-1.4160000002011657,-0.8759999983012676,,{86234048-7b27-4cb1-b950-c9eb46d938c1},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47181,26,0,0,500071,,,367326.134,367326.083,Yes,2257907.675,2257907.653,Yes,885.319,882.8423,27.5,885.319,1.0,3.5,No,-857.819,24.0,No,-1.479279206000399,Yes,89.8031080571605,90.1575137742707,,,-0.612000000430271,-0.2639999985694885,,{655e37f3-b630-4793-a09b-7d2f31de17a4},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47182,26,0,0,500072,,,367326.181,367326.083,Yes,2257916.617,2257916.57,Yes,885.667,882.8423,19.5,885.667,1.0,3.5,No,-866.167,16.0,No,0.0567736820916024,Yes,90.5575012192211,89.7426853538905,,,-1.1759999999776485,-0.5640000030398369,,{41a1e94f-bb4b-40f0-8e60-8b7e869a5011},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,0
47183,27,0,0,500073,,,367329.761,367329.698,Yes,2258825.546,2258825.653,No,890.718,888.0868,19.5,890.718,1.0,3.5,No,-871.218,16.0,No,89.8074462707775,No,88.9325003161861,90.2174777597644,,,-0.7560000002849847,1.2839999981224537,,{252abed2-951c-4751-8c50-d6db369e78cb},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.22 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47184,27,0,0,500074,,,367329.7,367329.698,Yes,2258819.595,2258819.653,Yes,890.698,888.0868,19.5,890.698,1.0,3.5,No,-871.198,16.0,No,86.20544708,No,89.8016082089712,90.7736840663719,,,-0.0240000004414469,0.6959999967366457,,{f5833a79-512e-460d-aeaf-6b338eb1bc69},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.20 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47185,27,0,0,500075,,,367326.14,367326.083,Yes,2258819.597,2258819.653,Yes,890.888,888.0868,19.5,890.888,1.0,3.5,No,-871.388,16.0,No,-85.33855833,No,90.6403600888258,89.9623301968152,,,-0.6840000003576279,0.6719999983906746,,{fa0470a9-7739-401b-9dcd-7962582b0cc5},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.39 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47186,27,0,0,500076,,,367326.115,367326.083,Yes,2258825.721,2258825.653,Yes,890.874,888.0868,19.5,890.874,1.0,3.5,No,-871.374,16.0,No,86.1606945797488,No,90.3796881435198,89.8291383405615,,,-0.3840000000782311,-0.8159999996423721,,{fb3663e8-f877-448a-965f-20a5f97872e0},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.37 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47187,27,0,0,500077,,,367326.092,367326.083,Yes,2258833.17,2258833.153,Yes,890.785,888.0868,27.5,890.785,1.0,3.5,No,-863.285,24.0,No,85.864220472656,No,90.3118106844133,89.8246053040811,,,-0.1080000002402812,-0.203999999910593,,{083bf7bd-3eaa-46c9-b923-68c7c054040c},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.28 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47188,27,0,0,500078,,,367326.076,367326.083,Yes,2258838.432,2258838.403,Yes,890.704,888.0868,27.5,890.704,1.0,3.5,No,-863.204,24.0,No,84.9362713085596,No,90.3846587361788,89.9038339614563,,,0.0839999997988343,-0.3480000011622906,,{f3d3cbe3-e2f6-45e6-b076-99f64b7b0e8b},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.20 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47189,27,0,0,500079,,,367326.092,367326.083,Yes,2258843.662,2258843.653,Yes,890.671,888.0868,27.5,890.671,1.0,3.5,No,-863.171,24.0,No,83.529735630721,No,90.7206636194604,89.5595799012335,,,-0.1080000002402812,-0.1080000009387731,,{df8c0e6a-47de-4703-a455-b5c33861336d},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.17 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
47190,27,0,0,500080,,,367326.02,367326.083,Yes,2258852.496,2258852.57,Yes,890.695,888.0868,19.5,890.695,1.0,3.5,No,-871.195,16.0,No,-80.47684572,No,89.7121872391993,89.9383253425511,,,0.7559999995864928,0.8880000002682209,,{7d8a26e6-c6bd-412a-86d3-43ee1bb49a5f},2025-12-16 16:14:51,HNemerov_westwood,2026-02-24 16:18:42,sauron.sanchez,,,,INVERTER PILE,,3.0,,,Yes,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,"Field verify – Reveal offset (above by 887.20 ft) – if remediation not possible, Remove & CIP",,,,,,,,,,,,,,0
