id,hammeringStatus,positioningTime,hammeringTime,headHeight,finishedAt,reachedAt,machine
600174,COMPLETED,,0.000511505,278.4175976,2025-12-31 11:31:28,,Doyle-2500-007 - Machine 8
800005,COMPLETED,,0.01074088,277.3167078,2026-01-02 13:54:50,,Doyle-2500-007 - Machine 8
400055,INCOMPLETE_NO_FINISH_TIME,,0.005717928,,,,Doyle-2500-010 - Machine 1
400056,COMPLETED,,0.00228581,270.8074318,2025-12-17 15:05:55,,Doyle-2500-010 - Machine 1
400057,COMPLETED,,0.001302604,275.3751417,2025-12-18 11:21:50,,Doyle-2500-007 - Machine 8
400058,COMPLETED,,0.001436528,279.6459437,2025-12-31 11:48:59,,Doyle-2500-010 - Machine 1
400059,COMPLETED,0.001963553,0.003029722,281.0779945,2025-12-31 11:36:56,2025-12-31 11:32:33,Doyle-2500-010 - Machine 1
400060,COMPLETED,,0.001071655,275.8072929,2025-12-18 10:17:12,,Doyle-2500-007 - Machine 8
400061,COMPLETED,,0.002160069,274.1228007,2025-12-17 16:15:03,,Doyle-2500-010 - Machine 1
400062,COMPLETED,,0.00455941,273.4998369,2025-12-31 13:23:12,,Doyle-2500-021 - Machine 4
400063,INCOMPLETE_NO_FINISH_TIME,,0.001753819,,,,Doyle-2500-010 - Machine 1
400064,COMPLETED,,0.006737627,275.3012001,2025-12-31 11:48:20,,Doyle-2500-021 - Machine 4
400065,COMPLETED,,0.001493356,280.3649519,2025-12-31 10:58:48,,Doyle-2500-010 - Machine 1
400066,COMPLETED,0.00812103,0.002972095,275.2820054,2025-12-31 11:24:30,2025-12-31 11:15:25,Doyle-2500-021 - Machine 4
400180,COMPLETED,,0.00783125,272.7628181,2025-12-31 10:34:14,,Doyle-2500-007 - Machine 8
400181,COMPLETED,,0.000897894,272.9716558,2025-12-17 15:09:13,,Doyle-2500-020 - Machine 3
400182,COMPLETED,,0.001590706,271.4959827,2025-12-31 10:13:58,,Doyle-2500-007 - Machine 8
400183,COMPLETED,,0.002438854,272.7906829,2025-12-30 15:59:35,,Doyle-2500-007 - Machine 8
500037,COMPLETED,,0.000246979,271.387645,2025-12-31 15:17:53,,Doyle-2500-011 - Machine 2
500038,COMPLETED,,0.000315683,271.3867062,2025-12-31 15:00:18,,Doyle-2500-011 - Machine 2
500039,COMPLETED,,0.000306644,271.3870645,2025-12-31 14:55:53,,Doyle-2500-011 - Machine 2
500040,COMPLETED,,9.47454E-05,271.3871773,2025-12-31 14:52:41,,Doyle-2500-011 - Machine 2
500041,COMPLETED,,0.000223669,271.3866255,2025-12-31 14:49:34,,Doyle-2500-011 - Machine 2
500042,COMPLETED,,2.00579E-05,271.3880993,2025-12-31 13:55:45,,Doyle-2500-011 - Machine 2
500043,COMPLETED,,0.000143623,279.1046105,2025-12-31 13:53:13,,Doyle-2500-011 - Machine 2
500044,COMPLETED,,0.000230995,271.3895633,2025-12-31 13:55:43,,Doyle-2500-011 - Machine 2
500045,COMPLETED,,0.00111059,271.3884556,2025-12-31 14:38:20,,Doyle-2500-011 - Machine 2
500046,COMPLETED,,0.0001239,271.386831,2025-12-31 14:05:42,,Doyle-2500-011 - Machine 2
500047,COMPLETED,,0.000170208,271.3836639,2025-12-31 14:11:27,,Doyle-2500-011 - Machine 2
500048,COMPLETED,,0.000369398,271.3878731,2025-12-31 14:07:59,,Doyle-2500-011 - Machine 2
600049,COMPLETED,,0.000236458,276.0061217,2025-12-31 10:53:15,,Doyle-2500-021 - Machine 4
600050,COMPLETED,0.001250023,0.000782303,276.0067614,2025-12-31 11:00:13,2025-12-31 10:56:03,Doyle-2500-021 - Machine 4
600051,COMPLETED,0.001130984,0.004177315,276.0063814,2025-12-31 10:44:19,2025-12-31 10:33:05,Doyle-2500-021 - Machine 4
600052,COMPLETED,0.001059954,0.001218912,276.0755756,2025-12-31 10:23:24,2025-12-31 10:19:55,Doyle-2500-021 - Machine 4
600053,COMPLETED,0.000621412,0.003252951,276.1171291,2025-12-31 10:29:54,2025-12-31 10:24:27,Doyle-2500-021 - Machine 4
600054,COMPLETED,,0.002143912,276.0381302,2025-12-31 10:17:21,,Doyle-2500-021 - Machine 4
600055,COMPLETED,,0.000785382,274.1489961,2025-12-31 13:03:18,,Doyle-2500-021 - Machine 4
600056,COMPLETED,,0.001765787,274.2731751,2025-12-31 12:46:09,,Doyle-2500-021 - Machine 4
600057,COMPLETED,,0.000606262,274.1400618,2025-12-31 12:55:48,,Doyle-2500-021 - Machine 4
600058,COMPLETED,,0.005377963,274.3085148,2025-12-31 13:11:09,,Doyle-2500-021 - Machine 4
600175,COMPLETED,,0.00040162,272.2759947,2025-12-31 09:38:27,,Doyle-2500-007 - Machine 8
600176,COMPLETED,0.002539213,0.001816921,272.2744265,2025-12-31 09:45:01,2025-12-31 09:42:13,Doyle-2500-007 - Machine 8
600177,COMPLETED,,0.002008391,272.2461703,2025-12-31 09:24:14,,Doyle-2500-007 - Machine 8
600178,COMPLETED,,0.000280417,272.2376677,2025-12-31 09:30:13,,Doyle-2500-007 - Machine 8
700006,INCOMPLETE_NO_FINISH_TIME,0.013729456,0.000872778,,,2025-12-31 10:06:18,Doyle-2500-010 - Machine 1
400184,COMPLETED,,0.002136528,275.1647805,2025-12-30 15:47:01,,Doyle-2500-010 - Machine 1
400185,COMPLETED,0.002862581,0.002139965,276.8797944,2025-12-30 09:04:35,2025-12-30 09:00:44,Doyle-2500-010 - Machine 1
400186,COMPLETED,0.000989618,0.003025104,276.3548912,2025-12-30 09:24:36,2025-12-30 09:20:13,Doyle-2500-010 - Machine 1
400187,COMPLETED,,0.005004051,279.107142,2025-12-31 13:22:05,,Doyle-2500-011 - Machine 2
400190,COMPLETED,,0.004162257,281.8026123,2025-12-30 13:23:58,,Doyle-2500-021 - Machine 4
400191,INCOMPLETE_NO_FINISH_TIME,,0.004472882,,,,Doyle-2500-021 - Machine 4
400192,COMPLETED,,0.000999954,278.0016625,2025-12-30 13:16:56,,Doyle-2500-010 - Machine 1
400193,COMPLETED,,0.001967315,276.2917416,2025-12-30 09:34:43,,Doyle-2500-010 - Machine 1
500157,INCOMPLETE_NO_FINISH_TIME,,0.00054478,,,,Doyle-2500-011 - Machine 2
500158,INCOMPLETE_NO_FINISH_TIME,,0.002860799,,,,Doyle-2500-011 - Machine 2
500159,COMPLETED,,0.000997986,277.8646094,2025-12-31 09:14:59,,Doyle-2500-011 - Machine 2
500160,COMPLETED,,2.14583E-05,277.8590585,2025-12-30 15:12:35,,Doyle-2500-011 - Machine 2
500161,INCOMPLETE_NO_FINISH_TIME,,0.001332523,,,,Doyle-2500-011 - Machine 2
500162,COMPLETED,,0.001755625,277.8592151,2025-12-31 09:51:16,,Doyle-2500-011 - Machine 2
500163,COMPLETED,,0.00065978,277.8580123,2025-12-31 10:57:34,,Doyle-2500-011 - Machine 2
500164,COMPLETED,,0.002337813,277.8597708,2025-12-31 10:37:10,,Doyle-2500-011 - Machine 2
500165,INCOMPLETE_NO_FINISH_TIME,,0.001523009,,,,Doyle-2500-011 - Machine 2
500166,COMPLETED,,0.004510359,277.8586746,2025-12-31 10:05:58,,Doyle-2500-011 - Machine 2
500167,COMPLETED,,0.002795023,277.8595198,2025-12-31 09:36:14,,Doyle-2500-011 - Machine 2
500168,INCOMPLETE_NO_FINISH_TIME,,0.00099235,,,,Doyle-2500-011 - Machine 2
600179,COMPLETED,,0.000864537,281.3778692,2025-12-30 16:08:33,,Doyle-2500-021 - Machine 4
600180,COMPLETED,,0.000419977,281.6334024,2025-12-30 15:53:19,,Doyle-2500-021 - Machine 4
600181,COMPLETED,,0.001437581,281.5231994,2025-12-30 15:58:28,,Doyle-2500-021 - Machine 4
600182,COMPLETED,0.001500845,0.001169537,281.4523298,2025-12-30 16:03:39,2025-12-30 16:00:38,Doyle-2500-021 - Machine 4
600183,COMPLETED,,0.000408206,281.4532321,2025-12-30 15:09:53,,Doyle-2500-021 - Machine 4
600184,COMPLETED,0.002550451,0.000707164,281.3876817,2025-12-30 15:16:02,2025-12-30 15:13:37,Doyle-2500-021 - Machine 4
600185,COMPLETED,,0.000534826,281.5577214,2025-12-30 15:05:26,,Doyle-2500-021 - Machine 4
600186,COMPLETED,0.000589028,0.001223391,281.2857869,2025-12-30 15:19:54,2025-12-30 15:16:54,Doyle-2500-021 - Machine 4
600187,COMPLETED,,0.001111759,278.9158554,2025-12-30 12:57:11,,Doyle-2500-010 - Machine 1
600188,COMPLETED,,0.001015035,278.7786139,2025-12-30 12:52:11,,Doyle-2500-010 - Machine 1
600189,COMPLETED,,0.000766956,278.9110384,2025-12-30 12:47:08,,Doyle-2500-010 - Machine 1
600190,COMPLETED,,0.000686771,278.7808025,2025-12-30 12:41:49,,Doyle-2500-010 - Machine 1
400194,COMPLETED,,0.00480978,273.1915312,2025-12-17 10:51:34,,Doyle-2500-033 - Machine 10
400195,COMPLETED,,0.002411586,272.7759027,2025-12-17 10:02:58,,Doyle-2500-033 - Machine 10
400197,COMPLETED,,0.001276169,272.9308399,2026-01-03 09:35:08,,Doyle-2500-010 - Machine 1
400199,INCOMPLETE_NO_FINISH_TIME,,0.00312838,,,,Doyle-2500-007 - Machine 8
400201,COMPLETED,,0.001579063,271.8001342,2025-12-17 08:08:57,,Doyle-2500-007 - Machine 8
400202,COMPLETED,0.001271424,0.002332106,272.434889,2025-12-17 08:57:41,2025-12-17 08:53:06,Doyle-2500-033 - Machine 10
400203,INCOMPLETE_NO_FINISH_TIME,,0.004096343,,,,Doyle-2500-033 - Machine 10
400204,COMPLETED,,0.003079745,272.3327839,2025-12-17 08:49:00,,Doyle-2500-033 - Machine 10
400205,INCOMPLETE_NO_FINISH_TIME,,0.01093147,,,,Doyle-2500-033 - Machine 10
500169,COMPLETED,,0.000735266,271.2428941,2026-01-05 15:59:12,,Doyle-2500-011 - Machine 2
500170,INCOMPLETE_NO_FINISH_TIME,,0.001443056,,,,Doyle-2500-011 - Machine 2
500171,COMPLETED,,0.000722963,271.2391867,2026-01-05 08:00:07,,Doyle-2500-011 - Machine 2
500172,COMPLETED,,0.002067998,271.2405682,2026-01-05 08:05:38,,Doyle-2500-011 - Machine 2
500173,COMPLETED,,0.001595475,271.2432253,2026-01-05 08:11:59,,Doyle-2500-011 - Machine 2
500174,INCOMPLETE_NO_FINISH_TIME,,0.000160613,,,,Doyle-2500-011 - Machine 2
500175,COMPLETED,,0.000430544,271.2377597,2026-01-05 15:42:11,,Doyle-2500-011 - Machine 2
500176,COMPLETED,,0.000912743,271.2406408,2026-01-05 15:44:48,,Doyle-2500-011 - Machine 2
500177,COMPLETED,,0.000719514,271.2377448,2026-01-05 15:47:15,,Doyle-2500-011 - Machine 2
500178,COMPLETED,,0.000577199,271.2415367,2026-01-05 15:49:26,,Doyle-2500-011 - Machine 2
500179,COMPLETED,,0.000798206,271.2391776,2026-01-05 15:51:56,,Doyle-2500-011 - Machine 2
500180,COMPLETED,,0.00125941,271.2418688,2026-01-05 15:55:17,,Doyle-2500-011 - Machine 2
700004,INCOMPLETE_NO_FINISH_TIME,0.000861134,0.007543773,,,2026-01-12 12:37:00,Doyle-2500-010 - Machine 1
400206,COMPLETED,,0.001295532,272.1236682,2025-12-06 13:38:57,,Doyle-2500-011 - Machine 2
400207,COMPLETED,0.001509919,0.00135125,273.1990174,2025-12-17 11:44:53,2025-12-17 11:41:41,Doyle-2500-033 - Machine 10
400208,COMPLETED,,0.003067396,274.4665332,2025-12-06 13:58:12,,Doyle-2500-011 - Machine 2
400210,COMPLETED,,0.001542188,272.0001913,2025-12-05 10:26:14,,Doyle-2500-011 - Machine 2
400211,COMPLETED,,0.001015324,272.2532382,2025-12-03 15:21:13,,Doyle-2500-011 - Machine 2
400212,COMPLETED,,0.003615856,272.0126131,2025-12-05 10:17:01,,Doyle-2500-011 - Machine 2
400213,COMPLETED,,0.000934051,272.2691197,2025-12-03 15:30:19,,Doyle-2500-011 - Machine 2
400214,COMPLETED,,0.001054387,271.5961098,2025-12-04 12:41:11,,Doyle-2500-011 - Machine 2
400215,COMPLETED,,0.000867801,269.9025205,2025-12-04 15:32:02,,Doyle-2500-011 - Machine 2
400216,COMPLETED,,0.000860648,271.4942559,2025-12-04 12:49:37,,Doyle-2500-011 - Machine 2
400217,COMPLETED,,0.000833924,269.8963974,2025-12-04 15:22:51,,Doyle-2500-011 - Machine 2
48453,COMPLETED,,0.003200428,272.6441323,2026-01-12 11:09:24,,Doyle-2500-010 - Machine 1
500181,COMPLETED,,0.001935336,271.9247498,2025-12-03 13:37:01,,Doyle-2500-011 - Machine 2
500182,COMPLETED,,0.001379213,271.96434,2025-12-03 13:25:53,,Doyle-2500-011 - Machine 2
500183,COMPLETED,,0.001870521,272.0125315,2025-12-03 13:18:11,,Doyle-2500-011 - Machine 2
500184,COMPLETED,,0.000960197,272.036511,2025-12-03 13:07:55,,Doyle-2500-011 - Machine 2
500185,COMPLETED,,0.015428137,272.1485409,2025-12-03 13:00:16,,Doyle-2500-011 - Machine 2
500186,COMPLETED,,0.003995891,272.1601273,2025-12-03 11:58:03,,Doyle-2500-011 - Machine 2
500187,COMPLETED,,0.001247662,272.1968688,2025-12-03 14:32:08,,Doyle-2500-011 - Machine 2
500188,COMPLETED,,0.000739421,272.1341257,2025-12-03 14:22:22,,Doyle-2500-011 - Machine 2
500189,COMPLETED,,0.001070706,272.0775178,2025-12-03 14:14:49,,Doyle-2500-011 - Machine 2
500190,COMPLETED,,0.000888194,272.0568882,2025-12-03 14:05:42,,Doyle-2500-011 - Machine 2
500191,COMPLETED,,0.001396412,271.9951113,2025-12-03 13:57:56,,Doyle-2500-011 - Machine 2
500192,COMPLETED,,0.001949271,271.9664481,2025-12-03 13:50:49,,Doyle-2500-011 - Machine 2
600205,COMPLETED,,0.005245741,272.8995968,2025-12-04 10:30:51,,Doyle-2500-011 - Machine 2
600206,COMPLETED,,0.001404792,272.8843824,2025-12-03 15:59:27,,Doyle-2500-011 - Machine 2
600207,COMPLETED,,0.000578472,272.9154101,2025-12-04 10:47:30,,Doyle-2500-011 - Machine 2
600208,COMPLETED,,0.000235,272.922573,2025-12-04 10:38:18,,Doyle-2500-011 - Machine 2
600209,COMPLETED,,0.000994074,272.9076321,2025-12-03 15:53:42,,Doyle-2500-011 - Machine 2
600210,COMPLETED,,0.000756644,272.9471188,2025-12-04 10:43:30,,Doyle-2500-011 - Machine 2
600211,COMPLETED,0.000871759,0.005504803,272.4260802,2025-12-16 16:49:57,2025-12-16 16:41:21,Doyle-2500-021 - Machine 4
600212,COMPLETED,,0.000800845,272.3836214,2025-12-04 13:19:44,,Doyle-2500-011 - Machine 2
600213,COMPLETED,,0.000866991,272.3939439,2025-12-04 13:23:14,,Doyle-2500-011 - Machine 2
600214,COMPLETED,0.003601042,0.002215949,272.4373188,2025-12-16 16:38:09,2025-12-16 16:34:57,Doyle-2500-021 - Machine 4
600215,COMPLETED,,0.000624248,272.5543152,2025-12-04 13:38:25,,Doyle-2500-011 - Machine 2
600216,COMPLETED,,0.000675972,272.5959345,2025-12-04 13:28:34,,Doyle-2500-011 - Machine 2
600217,COMPLETED,,0.000648646,272.6141761,2025-12-04 13:32:04,,Doyle-2500-011 - Machine 2
600218,COMPLETED,,0.000692755,272.5690213,2025-12-04 13:41:37,,Doyle-2500-011 - Machine 2
800003,INCOMPLETE_NO_FINISH_TIME,0.011486863,0.001945694,,,2026-01-12 10:50:45,Doyle-2500-010 - Machine 1
400218,COMPLETED,,0.003831771,277.7719428,2025-12-09 09:25:02,,Doyle-2500-011 - Machine 2
400219,COMPLETED,,0.003882431,276.264758,2025-12-06 14:30:04,,Doyle-2500-011 - Machine 2
400220,COMPLETED,,0.004141725,274.292759,2025-12-09 10:02:48,,Doyle-2500-011 - Machine 2
400221,COMPLETED,,0.00204515,272.42078,2025-12-06 13:31:35,,Doyle-2500-011 - Machine 2
400222,COMPLETED,,0.000634086,274.4516543,2025-12-06 14:05:54,,Doyle-2500-011 - Machine 2
400223,COMPLETED,,0.000802326,271.0268822,2025-12-06 13:16:51,,Doyle-2500-011 - Machine 2
400224,COMPLETED,,0.003201563,274.4954354,2025-12-08 16:09:11,,Doyle-2500-011 - Machine 2
400225,INCOMPLETE_NO_FINISH_TIME,,0,,,,Doyle-2500-011 - Machine 2
400226,COMPLETED,,0.001720683,278.06257,2025-12-06 14:41:44,,Doyle-2500-011 - Machine 2
400227,COMPLETED,,0.005598345,273.9932182,2025-12-09 07:33:41,,Doyle-2500-011 - Machine 2
400228,COMPLETED,,0.003724722,272.8637904,2025-12-05 14:23:42,,Doyle-2500-011 - Machine 2
400229,COMPLETED,,0.000729595,270.7560118,2025-12-05 13:40:42,,Doyle-2500-011 - Machine 2
500193,COMPLETED,,0.001706806,272.1098464,2025-12-11 11:08:15,,Doyle-2500-011 - Machine 2
500194,COMPLETED,,0.004014977,272.764988,2025-12-11 12:47:37,,Doyle-2500-011 - Machine 2
500195,COMPLETED,,0.004385544,272.7704744,2025-12-11 13:04:58,,Doyle-2500-011 - Machine 2
500196,COMPLETED,,0.003699919,272.0106671,2025-12-11 13:20:18,,Doyle-2500-011 - Machine 2
500197,COMPLETED,,0.005616262,272.019686,2025-12-11 13:47:53,,Doyle-2500-011 - Machine 2
500198,COMPLETED,,0.003131921,272.76918,2025-12-11 11:52:57,,Doyle-2500-011 - Machine 2
500199,COMPLETED,,0.006158206,272.7674587,2025-12-11 08:54:29,,Doyle-2500-011 - Machine 2
500200,COMPLETED,,0.003481227,272.7614748,2025-12-11 11:00:03,,Doyle-2500-011 - Machine 2
500201,COMPLETED,,0.00365397,272.7655219,2025-12-11 10:50:15,,Doyle-2500-011 - Machine 2
500202,COMPLETED,,0.003722014,272.7677924,2025-12-11 10:25:22,,Doyle-2500-011 - Machine 2
500203,COMPLETED,,0.001443148,271.9203225,2025-12-11 09:18:02,,Doyle-2500-011 - Machine 2
500204,COMPLETED,,0.00393265,272.7696068,2025-12-11 10:12:05,,Doyle-2500-011 - Machine 2
600219,COMPLETED,,0.00046603,275.0999034,2025-12-09 08:06:49,,Doyle-2500-011 - Machine 2
600220,COMPLETED,,0.001316273,275.0451749,2025-12-09 08:03:36,,Doyle-2500-011 - Machine 2
600221,COMPLETED,,0.000427442,275.1076394,2025-12-09 08:10:37,,Doyle-2500-011 - Machine 2
600222,COMPLETED,,0.000613785,275.0537102,2025-12-09 07:59:13,,Doyle-2500-011 - Machine 2
600223,COMPLETED,,0.000733773,275.1047327,2025-12-09 08:25:26,,Doyle-2500-011 - Machine 2
600224,COMPLETED,,0.000926863,275.1093803,2025-12-09 08:23:13,,Doyle-2500-011 - Machine 2
600225,COMPLETED,,0.000868935,275.1261187,2025-12-09 08:28:16,,Doyle-2500-011 - Machine 2
600226,COMPLETED,,0.002149236,275.0728024,2025-12-09 08:19:16,,Doyle-2500-011 - Machine 2
